etapa,iter,est,node,prob,Submercado,nome,usina,generation,VI,AFL,TURB,VERT,VF
BK,1,4,93,1.0000002,1,6,6,1185.0,113.99999999999977,1071.0000000000002,1185.0,0.0,0.0
BK,1,4,94,1.0,1,6,6,1700.0,1090.0,1410.0,1700.0,0.0,800.0
BK,1,4,95,0.9999998999999999,1,6,6,1253.0000000000005,184.00000000000045,1069.0,1253.0000000000005,0.0,0.0
BK,1,4,96,1.0000002,1,6,6,746.0000000000001,0.0,746.0000000000001,746.0000000000001,0.0,0.0
BK,1,4,97,0.9999998999999999,1,6,6,876.6666666666667,0.0,876.6666666666667,876.6666666666667,0.0,0.0
BK,1,4,98,1.0000002,1,6,6,563.8333333333335,0.0,563.8333333333335,563.8333333333335,0.0,0.0
BK,1,4,4,1.0,1,6,6,1700.0,1090.0,1378.0,1700.0,0.0,768.0
BK,1,3,87,0.75,1,6,6,1218.3333333333335,409.0,1404.9999999999998,1218.3333333333335,-2.2737367544323206e-13,595.6666666666665
BK,1,3,88,0.25,1,6,6,1700.0,409.0,2381.0,1700.0,0.0,1090.0
BK,1,3,89,0.3333333,1,6,6,1286.3333333333337,0.0,1884.0000000000005,1286.3333333333337,0.0,597.6666666666667
BK,1,3,90,0.6666666,1,6,6,0.0,0.0,920.5000000000002,0.0,0.0,920.5000000000002
BK,1,3,91,0.3333333,1,6,6,798.0,0.0,1588.0,798.0,0.0,790.0
BK,1,3,92,0.6666666,1,6,6,0.0,0.0,652.5000000000001,0.0,0.0,652.5000000000001
BK,1,3,3,1.0,1,6,6,1700.0,409.0,2381.0,1700.0,0.0,1090.0
BK,1,2,83,0.296,1,6,6,1500.0,0.0,2109.0,1500.0,0.0,608.9999999999999
BK,1,2,84,0.33299999999999996,1,6,6,0.0,0.0,1214.0,0.0,0.0,1214.0
BK,1,2,85,0.33299999999999996,1,6,6,0.0,0.0,706.0,0.0,0.0,706.0
BK,1,2,86,0.037,1,6,6,1700.0,0.0,2109.0,1700.0,0.0,409.0
BK,1,1,1,1.0,1,6,6,1000.0,1000.0,0.0,1000.0,0.0,0.0
BK,2,4,93,1.0000002,1,6,6,1666.6666666666667,595.6666666666665,1071.0000000000002,1666.6666666666667,0.0,0.0
BK,2,4,94,1.0,1,6,6,1700.0,1290.0,1410.0,1700.0,0.0,1000.0
BK,2,4,95,0.9999998999999999,1,6,6,1700.0,1398.000000000001,1069.0,1700.0,0.0,767.0000000000009
BK,2,4,96,1.0000002,1,6,6,1666.6666666666667,920.6666666666665,746.0000000000001,1666.6666666666667,-2.2737367544323206e-13,0.0
BK,2,4,97,0.9999998999999999,1,6,6,1666.6666666666667,790.0,876.6666666666667,1666.6666666666667,0.0,0.0
BK,2,4,98,1.0000002,1,6,6,1666.666666666667,1102.8333333333335,563.8333333333335,1666.666666666667,0.0,0.0
BK,2,4,4,1.0,1,6,6,1700.0,1090.0,1378.0,1700.0,0.0,768.0
BK,2,3,87,0.75,1,6,6,1500.0,608.9999999999999,1404.9999999999998,1500.0,2.2737367544323206e-13,513.9999999999993
BK,2,3,88,0.25,1,6,6,1700.0,608.9999999999999,2381.0,1700.0,0.0,1290.0
BK,2,3,89,0.3333333,1,6,6,1700.0,1214.0,1884.0000000000005,1700.0,0.0,1398.0000000000007
