etapa,iter,est,node,prob,Submercado,nome,usina,generation,VI,AFL,TURB,VERT,VF
BK,1,4,7,0.3333333,1,6,6,1700.0,1090.0,1691.0,1700.0,0.0,1081.0
BK,1,4,10,0.6666667,1,6,6,1700.0,1090.0,1129.0,1700.0,0.0,519.0
BK,1,4,19,0.3333333,1,6,6,888.0,0.0,888.0,888.0,0.0,0.0
BK,1,4,25,0.3333333,1,6,6,1280.0,0.0,1280.0,1280.0,0.0,0.0
BK,1,4,28,0.3333333,1,6,6,726.0,0.0,726.0,726.0,0.0,0.0
BK,1,4,37,1.0,1,6,6,989.0,184.0,805.0,989.0,0.0,0.0
BK,1,4,46,0.3333333,1,6,6,564.0,0.0,564.0,564.0,0.0,0.0
BK,1,4,52,0.3333333,1,6,6,963.0,0.0,963.0,963.0,0.0,0.0
BK,1,4,55,0.3333333,1,6,6,429.0,0.0,429.0,429.0,0.0,0.0
BK,1,4,64,1.0,1,6,6,619.0,0.0,619.0,619.0,0.0,0.0
BK,1,4,73,0.5,1,6,6,386.0,0.0,386.0,386.0,0.0,0.0
BK,1,4,79,0.5,1,6,6,781.0,0.0,781.0,781.0,0.0,0.0
BK,1,3,9,0.3333333,1,6,6,1700.0,409.0,2381.0,1700.0,0.0,1090.0
BK,1,3,27,0.6666667,1,6,6,864.0,409.0,1157.0,864.0,0.0,702.0
BK,1,3,36,0.3333333,1,6,6,1022.3333333333334,0.0,1884.0,1022.3333333333334,0.0,861.6666666666666
BK,1,3,54,0.6666667,1,6,6,704.0,0.0,704.0,704.0,0.0,0.0
BK,1,3,63,0.3333333,1,6,6,540.3333333333335,0.0,1588.0,540.3333333333335,0.0,1047.6666666666665
BK,1,3,78,0.6666667,1,6,6,0.0,0.0,468.0,0.0,0.0,468.0
BK,1,2,26,0.333,1,6,6,1500.0,0.0,2109.0,1500.0,1.1368683772161603e-13,608.9999999999999
BK,1,2,53,0.333,1,6,6,0.0,0.0,1214.0,0.0,0.0,1214.0
BK,1,2,77,0.333,1,6,6,0.0,0.0,706.0,0.0,0.0,706.0
BK,1,1,1,1.0,1,6,6,1000.0,1000.0,0.0,1000.0,0.0,0.0
BK,2,4,7,0.3333333,1,6,6,1700.0,1290.0,1691.0,1700.0,0.0,1281.0
BK,2,4,10,0.6666667,1,6,6,1700.0,1290.0,1129.0,1700.0,0.0,719.0
BK,2,4,19,0.3333333,1,6,6,1590.0,702.0,888.0,1590.0,0.0,0.0
BK,2,4,25,0.3333333,1,6,6,1700.0,702.0,1280.0,1700.0,0.0,282.0
BK,2,4,28,0.3333333,1,6,6,1428.0,702.0,726.0,1428.0,0.0,0.0
BK,2,4,37,1.0,1,6,6,1700.0,1398.0000000000002,805.0,1700.0,0.0,503.0
BK,2,4,46,0.3333333,1,6,6,1578.666666666667,1014.6666666666667,564.0,1578.666666666667,-2.2737367544323206e-13,0.0
BK,2,4,52,0.3333333,1,6,6,1700.0,1014.6666666666667,963.0,1700.0,0.0,277.66666666666674
