,NO_PAI,NO,Abertura,PER,VAZAO,PROB
0,0,1,1,1,1055.0,1.0
1,1,2,1,2,1210.0,0.3333333333333333
2,2,3,1,3,1820.0,0.3333333333333333
3,3,4,1,4,1498.0,0.3333333333333333
4,4,5,1,5,957.0,0.3333333333333333
5,5,6,1,6,861.0,0.3333333333333333
6,5,7,2,6,502.0,0.3333333333333333
7,5,8,3,6,833.0,0.3333333333333333
8,4,9,2,5,843.0,0.3333333333333333
9,9,10,1,6,1572.0,0.3333333333333333
10,9,11,2,6,796.0,0.3333333333333333
11,9,12,3,6,880.0,0.3333333333333333
12,4,13,3,5,723.0,0.3333333333333333
13,13,14,1,6,611.0,0.3333333333333333
14,13,15,2,6,662.0,0.3333333333333333
15,13,16,3,6,1572.0,0.3333333333333333
16,3,17,2,4,1422.0,0.3333333333333333
17,17,18,1,5,1457.0,0.3333333333333333
18,18,19,1,6,868.0,0.3333333333333333
19,18,20,2,6,826.0,0.3333333333333333
20,18,21,3,6,596.0,0.3333333333333333
21,17,22,2,5,806.0,0.3333333333333333
22,22,23,1,6,673.0,0.3333333333333333
23,22,24,2,6,632.0,0.3333333333333333
24,22,25,3,6,333.0,0.3333333333333333
25,17,26,3,5,756.0,0.3333333333333333
26,26,27,1,6,601.0,0.3333333333333333
27,26,28,2,6,564.0,0.3333333333333333
28,26,29,3,6,611.0,0.3333333333333333
29,3,30,3,4,1758.0,0.3333333333333333
30,30,31,1,5,999.0,0.3333333333333333
31,31,32,1,6,826.0,0.3333333333333333
32,31,33,2,6,611.0,0.3333333333333333
33,31,34,3,6,632.0,0.3333333333333333
34,30,35,2,5,612.0,0.3333333333333333
35,35,36,1,6,628.0,0.3333333333333333
36,35,37,2,6,524.0,0.3333333333333333
37,35,38,3,6,512.0,0.3333333333333333
38,30,39,3,5,640.0,0.3333333333333333
39,39,40,1,6,662.0,0.3333333333333333
40,39,41,2,6,728.0,0.3333333333333333
41,39,42,3,6,850.0,0.3333333333333333
42,2,43,2,3,2902.0,0.3333333333333333
43,43,44,1,4,1193.0,0.3333333333333333
44,44,45,1,5,387.0,0.3333333333333333
45,45,46,1,6,596.0,0.3333333333333333
46,45,47,2,6,596.0,0.3333333333333333
47,45,48,3,6,775.0,0.3333333333333333
48,44,49,2,5,775.0,0.3333333333333333
49,49,50,1,6,495.0,0.3333333333333333
50,49,51,2,6,413.0,0.3333333333333333
51,49,52,3,6,915.0,0.3333333333333333
52,44,53,3,5,1448.0,0.3333333333333333
53,53,54,1,6,502.0,0.3333333333333333
54,53,55,2,6,524.0,0.3333333333333333
55,53,56,3,6,838.0,0.3333333333333333
56,43,57,2,4,1573.0,0.3333333333333333
57,57,58,1,5,761.0,0.3333333333333333
58,58,59,1,6,267.0,0.3333333333333333
59,58,60,2,6,267.0,0.3333333333333333
60,58,61,3,6,713.0,0.3333333333333333
61,57,62,2,5,610.0,0.3333333333333333
62,62,63,1,6,769.0,0.3333333333333333
63,62,64,2,6,571.0,0.3333333333333333
64,62,65,3,6,833.0,0.3333333333333333
65,57,66,3,5,897.0,0.3333333333333333
66,66,67,1,6,509.0,0.3333333333333333
67,66,68,2,6,728.0,0.3333333333333333
68,66,69,3,6,838.0,0.3333333333333333
69,43,70,3,4,1547.0,0.3333333333333333
70,70,71,1,5,996.0,0.3333333333333333
71,71,72,1,6,374.0,0.3333333333333333
72,71,73,2,6,952.0,0.3333333333333333
73,71,74,3,6,524.0,0.3333333333333333
74,70,75,2,5,944.0,0.3333333333333333
75,75,76,1,6,824.0,0.3333333333333333
76,75,77,2,6,673.0,0.3333333333333333
77,75,78,3,6,245.0,0.3333333333333333
78,70,79,3,5,636.0,0.3333333333333333
79,79,80,1,6,808.0,0.3333333333333333
80,79,81,2,6,868.0,0.3333333333333333
81,79,82,3,6,826.0,0.3333333333333333
82,2,83,3,3,1225.0,0.3333333333333333
83,83,84,1,4,1467.0,0.3333333333333333
84,84,85,1,5,915.0,0.3333333333333333
85,85,86,1,6,1438.0,0.3333333333333333
86,85,87,2,6,664.0,0.3333333333333333
87,85,88,3,6,509.0,0.3333333333333333
88,84,89,2,5,1651.0,0.3333333333333333
89,89,90,1,6,601.0,0.3333333333333333
90,89,91,2,6,531.0,0.3333333333333333
91,89,92,3,6,843.0,0.3333333333333333
92,84,93,3,5,673.0,0.3333333333333333
93,93,94,1,6,852.0,0.3333333333333333
94,93,95,2,6,673.0,0.3333333333333333
95,93,96,3,6,698.0,0.3333333333333333
96,83,97,2,4,1544.0,0.3333333333333333
97,97,98,1,5,998.0,0.3333333333333333
98,98,99,1,6,1061.0,0.3333333333333333
99,98,100,2,6,509.0,0.3333333333333333
100,98,101,3,6,662.0,0.3333333333333333
101,97,102,2,5,962.0,0.3333333333333333
102,102,103,1,6,838.0,0.3333333333333333
103,102,104,2,6,524.0,0.3333333333333333
104,102,105,3,6,824.0,0.3333333333333333
105,97,106,3,5,1132.0,0.3333333333333333
106,106,107,1,6,1034.0,0.3333333333333333
107,106,108,2,6,880.0,0.3333333333333333
108,106,109,3,6,333.0,0.3333333333333333
109,83,110,3,4,1121.0,0.3333333333333333
110,110,111,1,5,1063.0,0.3333333333333333
111,111,112,1,6,765.0,0.3333333333333333
112,111,113,2,6,852.0,0.3333333333333333
113,111,114,3,6,1438.0,0.3333333333333333
114,110,115,2,5,665.0,0.3333333333333333
115,115,116,1,6,880.0,0.3333333333333333
116,115,117,2,6,836.0,0.3333333333333333
117,115,118,3,6,524.0,0.3333333333333333
118,110,119,3,5,1457.0,0.3333333333333333
119,119,120,1,6,333.0,0.3333333333333333
120,119,121,2,6,509.0,0.3333333333333333
121,119,122,3,6,808.0,0.3333333333333333
122,1,123,2,2,3364.0,0.3333333333333333
123,123,124,1,3,1521.0,0.3333333333333333
124,124,125,1,4,1250.0,0.3333333333333333
125,125,126,1,5,1152.0,0.3333333333333333
126,126,127,1,6,509.0,0.3333333333333333
127,126,128,2,6,673.0,0.3333333333333333
128,126,129,3,6,626.0,0.3333333333333333
129,125,130,2,5,1066.0,0.3333333333333333
130,130,131,1,6,508.0,0.3333333333333333
