etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,1,4,92,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,92,0.5,1,ANGRA2,2,98.7,20.0,1974.0
BK,1,4,92,0.5,1,ANGRA2,3,98.7,30.0,2961.0
BK,1,4,92,0.5,1,ANGRA2,4,98.7,40.0,3948.0
BK,1,4,93,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,93,0.5,1,ANGRA2,2,219.5,20.0,4390.0
BK,1,4,93,0.5,1,ANGRA2,3,219.5,30.0,6585.0
BK,1,4,93,0.5,1,ANGRA2,4,219.5,40.0,8780.0
BK,1,4,94,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,94,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,94,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,94,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,95,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,95,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,95,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,95,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,96,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,96,0.6000000000000001,1,ANGRA2,2,342.0,20.0,6840.0
BK,1,4,96,0.6000000000000001,1,ANGRA2,3,342.0,30.0,10260.0
BK,1,4,96,0.6000000000000001,1,ANGRA2,4,342.0,40.0,13680.0
BK,1,4,97,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,97,0.4,1,ANGRA2,2,184.8,20.0,3696.0
BK,1,4,97,0.4,1,ANGRA2,3,184.8,30.0,5544.0
BK,1,4,97,0.4,1,ANGRA2,4,184.8,40.0,7392.0
BK,1,4,98,0.5,1,ANGRA1,1,322.2,10.0,3222.0
BK,1,4,98,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,98,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,98,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,99,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,99,0.5,1,ANGRA2,2,89.6,20.0,1792.0
BK,1,4,99,0.5,1,ANGRA2,3,89.6,30.0,2688.0
BK,1,4,99,0.5,1,ANGRA2,4,89.6,40.0,3584.0
BK,1,4,100,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,100,0.4,1,ANGRA2,2,187.3,20.0,3746.0
BK,1,4,100,0.4,1,ANGRA2,3,187.3,30.0,5619.0
BK,1,4,100,0.4,1,ANGRA2,4,187.3,40.0,7492.0
BK,1,4,101,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,101,0.6000000000000001,1,ANGRA2,2,350.6,20.0,7012.0
BK,1,4,101,0.6000000000000001,1,ANGRA2,3,350.6,30.0,10518.0
BK,1,4,101,0.6000000000000001,1,ANGRA2,4,350.6,40.0,14024.0
BK,1,4,102,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,102,0.6000000000000001,1,ANGRA2,2,345.4,20.0,6908.0
BK,1,4,102,0.6000000000000001,1,ANGRA2,3,345.4,30.0,10362.0
BK,1,4,102,0.6000000000000001,1,ANGRA2,4,345.4,40.0,13816.0
BK,1,4,103,0.4,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,103,0.4,1,ANGRA2,2,164.8,20.0,3296.0
BK,1,4,103,0.4,1,ANGRA2,3,164.8,30.0,4944.0
BK,1,4,103,0.4,1,ANGRA2,4,164.8,40.0,6592.0
BK,1,3,86,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,86,0.5,1,ANGRA2,2,151.3,20.0,3026.0
BK,1,3,86,0.5,1,ANGRA2,3,151.3,30.0,4539.0
BK,1,3,86,0.5,1,ANGRA2,4,151.3,40.0,6052.0
BK,1,3,87,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,3,87,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,1,3,87,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,1,3,87,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,1,3,88,0.5555555,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,88,0.5555555,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,3,88,0.5555555,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,3,88,0.5555555,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,3,89,0.4444444,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,89,0.4444444,1,ANGRA2,2,0.0,20.0,0.0
BK,1,3,89,0.4444444,1,ANGRA2,3,0.0,30.0,0.0
BK,1,3,89,0.4444444,1,ANGRA2,4,0.0,40.0,0.0
BK,1,3,90,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,90,0.5,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,3,90,0.5,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,3,90,0.5,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,3,91,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,91,0.5,1,ANGRA2,2,399.6,20.0,7992.0
BK,1,3,91,0.5,1,ANGRA2,3,399.6,30.0,11988.0
BK,1,3,91,0.5,1,ANGRA2,4,399.6,40.0,15984.0
BK,1,2,83,0.296,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,2,83,0.296,1,ANGRA2,2,-0.0,20.0,-0.0
BK,1,2,83,0.296,1,ANGRA2,3,-0.0,30.0,-0.0
BK,1,2,83,0.296,1,ANGRA2,4,-0.0,40.0,-0.0
BK,1,2,84,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,2,84,0.33299999999999996,1,ANGRA2,2,62.2,20.0,1244.0
BK,1,2,84,0.33299999999999996,1,ANGRA2,3,62.2,30.0,1866.0
BK,1,2,84,0.33299999999999996,1,ANGRA2,4,62.2,40.0,2488.0
BK,1,2,85,0.37,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,2,85,0.37,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,2,85,0.37,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,2,85,0.37,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
BK,1,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
BK,1,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
BK,2,4,92,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,92,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,92,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,92,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,93,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,93,0.5,1,ANGRA2,2,4.9,20.0,98.0
BK,2,4,93,0.5,1,ANGRA2,3,4.9,30.0,147.0
BK,2,4,93,0.5,1,ANGRA2,4,4.9,40.0,196.0
BK,2,4,94,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,94,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,94,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,94,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,95,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,95,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,95,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,95,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,96,0.6000000000000001,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,96,0.6000000000000001,1,ANGRA2,2,20.7,20.0,414.0
BK,2,4,96,0.6000000000000001,1,ANGRA2,3,20.7,30.0,621.0
BK,2,4,96,0.6000000000000001,1,ANGRA2,4,20.7,40.0,828.0
BK,2,4,97,0.4,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,97,0.4,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,97,0.4,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,97,0.4,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,98,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,2,4,98,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,2,4,98,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,2,4,98,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,2,4,99,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,2,4,99,0.5,1,ANGRA2,2,22.9,20.0,458.0
BK,2,4,99,0.5,1,ANGRA2,3,22.9,30.0,687.0
BK,2,4,99,0.5,1,ANGRA2,4,22.9,40.0,916.0
BK,2,4,100,0.4,1,ANGRA1,1,300.0,10.0,3000.0
