iter,est,noUso,usina,Indep,Coef
1,1,1,6,50798.038279167,-26.639999334
2,1,1,6,51131.038245867,-24.419999556
3,1,1,6,0.0,0.0
4,1,1,6,0.0,0.0
5,1,1,6,0.0,0.0
6,1,1,6,0.0,0.0
7,1,1,6,0.0,0.0
8,1,1,6,0.0,0.0
9,1,1,6,0.0,0.0
10,1,1,6,0.0,0.0
1,2,26,6,24426.664224,-19.999998
2,2,26,6,21366.66453,-13.333331999999999
3,2,26,6,0.0,0.0
4,2,26,6,0.0,0.0
5,2,26,6,0.0,0.0
6,2,26,6,0.0,0.0
7,2,26,6,0.0,0.0
8,2,26,6,0.0,0.0
9,2,26,6,0.0,0.0
10,2,26,6,0.0,0.0
1,2,50,6,39429.996057,-29.999997
2,2,50,6,39429.996057,-29.999997
3,2,50,6,0.0,0.0
4,2,50,6,0.0,0.0
5,2,50,6,0.0,0.0
6,2,50,6,0.0,0.0
7,2,50,6,0.0,0.0
8,2,50,6,0.0,0.0
9,2,50,6,0.0,0.0
10,2,50,6,0.0,0.0
1,2,62,6,33789.99999999999,-30.0
2,2,62,6,33789.99999999999,-30.0
3,2,62,6,0.0,0.0
4,2,62,6,0.0,0.0
5,2,62,6,0.0,0.0
6,2,62,6,0.0,0.0
7,2,62,6,0.0,0.0
8,2,62,6,0.0,0.0
9,2,62,6,0.0,0.0
10,2,62,6,0.0,0.0
1,2,71,6,63310.00000000001,-30.0
2,2,71,6,63310.000000000015,-30.0
3,2,71,6,0.0,0.0
4,2,71,6,0.0,0.0
5,2,71,6,0.0,0.0
6,2,71,6,0.0,0.0
7,2,71,6,0.0,0.0
8,2,71,6,0.0,0.0
9,2,71,6,0.0,0.0
10,2,71,6,0.0,0.0
1,3,9,6,3000.0,0.0
2,3,9,6,3000.0,0.0
3,3,9,6,0.0,0.0
4,3,9,6,0.0,0.0
5,3,9,6,0.0,0.0
6,3,9,6,0.0,0.0
7,3,9,6,0.0,0.0
8,3,9,6,0.0,0.0
9,3,9,6,0.0,0.0
10,3,9,6,0.0,0.0
1,3,18,6,23360.0,-30.0
2,3,18,6,11119.999999999995,-9.999999999999998
3,3,18,6,0.0,0.0
4,3,18,6,0.0,0.0
5,3,18,6,0.0,0.0
6,3,18,6,0.0,0.0
7,3,18,6,0.0,0.0
8,3,18,6,0.0,0.0
9,3,18,6,0.0,0.0
10,3,18,6,0.0,0.0
1,3,27,6,28220.0,-30.0
2,3,27,6,12739.999999999993,-9.999999999999998
3,3,27,6,0.0,0.0
4,3,27,6,0.0,0.0
5,3,27,6,0.0,0.0
6,3,27,6,0.0,0.0
7,3,27,6,0.0,0.0
8,3,27,6,0.0,0.0
9,3,27,6,0.0,0.0
10,3,27,6,0.0,0.0
1,3,36,6,25850.0,-30.0
2,3,36,6,11949.999999999993,-9.999999999999998
3,3,36,6,0.0,0.0
4,3,36,6,0.0,0.0
5,3,36,6,0.0,0.0
6,3,36,6,0.0,0.0
7,3,36,6,0.0,0.0
8,3,36,6,0.0,0.0
9,3,36,6,0.0,0.0
10,3,36,6,0.0,0.0
1,3,45,6,33080.0,-30.0
2,3,45,6,14359.999999999998,-9.999999999999998
3,3,45,6,0.0,0.0
4,3,45,6,0.0,0.0
5,3,45,6,0.0,0.0
6,3,45,6,0.0,0.0
7,3,45,6,0.0,0.0
8,3,45,6,0.0,0.0
9,3,45,6,0.0,0.0
10,3,45,6,0.0,0.0
1,3,51,6,21110.0,-30.0
2,3,51,6,10369.999999999995,-9.999999999999998
3,3,51,6,0.0,0.0
4,3,51,6,0.0,0.0
5,3,51,6,0.0,0.0
6,3,51,6,0.0,0.0
7,3,51,6,0.0,0.0
8,3,51,6,0.0,0.0
9,3,51,6,0.0,0.0
10,3,51,6,0.0,0.0
1,3,63,6,31429.999999999993,-30.0
2,3,63,6,13809.99999999999,-9.999999999999998
3,3,63,6,0.0,0.0
4,3,63,6,0.0,0.0
5,3,63,6,0.0,0.0
6,3,63,6,0.0,0.0
7,3,63,6,0.0,0.0
8,3,63,6,0.0,0.0
9,3,63,6,0.0,0.0
10,3,63,6,0.0,0.0
1,3,72,6,38420.00000000001,-30.0
2,3,72,6,16139.999999999998,-9.999999999999998
3,3,72,6,0.0,0.0
4,3,72,6,0.0,0.0
5,3,72,6,0.0,0.0
6,3,72,6,0.0,0.0
7,3,72,6,0.0,0.0
8,3,72,6,0.0,0.0
9,3,72,6,0.0,0.0
10,3,72,6,0.0,0.0
