etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
FW,1,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
FW,1,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
FW,1,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
FW,1,2,26,0.333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,2,26,0.333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,2,26,0.333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,2,26,0.333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,2,50,0.333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,2,50,0.333,1,ANGRA2,2,95.3,20.0,1906.0
FW,1,2,50,0.333,1,ANGRA2,3,95.3,30.0,2859.0
FW,1,2,50,0.333,1,ANGRA2,4,95.3,40.0,3812.0
FW,1,2,62,0.11099999999999999,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,2,62,0.11099999999999999,1,ANGRA2,2,264.7,20.0,5294.0
FW,1,2,62,0.11099999999999999,1,ANGRA2,3,264.7,30.0,7941.0
FW,1,2,62,0.11099999999999999,1,ANGRA2,4,264.7,40.0,10588.0
FW,1,2,71,0.222,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,2,71,0.222,1,ANGRA2,2,264.7,20.0,5294.0
FW,1,2,71,0.222,1,ANGRA2,3,264.7,30.0,7941.0
FW,1,2,71,0.222,1,ANGRA2,4,264.7,40.0,10588.0
FW,1,3,9,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,3,9,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,3,9,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,3,9,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,3,18,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,3,18,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,3,18,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,3,18,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,3,27,0.3333333,1,ANGRA1,1,434.0,10.0,4340.0
FW,1,3,27,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,3,27,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,3,27,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,3,36,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,3,36,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,3,36,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,3,36,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,3,45,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,3,45,0.3333333,1,ANGRA2,2,121.0,20.0,2420.0
FW,1,3,45,0.3333333,1,ANGRA2,3,121.0,30.0,3630.0
FW,1,3,45,0.3333333,1,ANGRA2,4,121.0,40.0,4840.0
FW,1,3,51,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,3,51,0.3333333,1,ANGRA2,2,265.3,20.0,5306.0
FW,1,3,51,0.3333333,1,ANGRA2,3,265.3,30.0,7959.0
FW,1,3,51,0.3333333,1,ANGRA2,4,265.3,40.0,10612.0
FW,1,3,63,1.0,1,ANGRA1,1,412.0,10.0,4120.0
FW,1,3,63,1.0,1,ANGRA2,2,-0.0,20.0,-0.0
FW,1,3,63,1.0,1,ANGRA2,3,-0.0,30.0,-0.0
FW,1,3,63,1.0,1,ANGRA2,4,-0.0,40.0,-0.0
FW,1,3,72,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,3,72,1.0,1,ANGRA2,2,221.0,20.0,4420.0
FW,1,3,72,1.0,1,ANGRA2,3,221.0,30.0,6630.0
FW,1,3,72,1.0,1,ANGRA2,4,221.0,40.0,8840.0
FW,1,4,10,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,4,10,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,1,4,10,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,1,4,10,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,1,4,19,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,19,1.0,1,ANGRA2,2,83.3,20.0,1666.0
FW,1,4,19,1.0,1,ANGRA2,3,83.3,30.0,2499.0
FW,1,4,19,1.0,1,ANGRA2,4,83.3,40.0,3332.0
FW,1,4,28,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,28,1.0,1,ANGRA2,2,258.0,20.0,5160.0
FW,1,4,28,1.0,1,ANGRA2,3,258.0,30.0,7740.0
FW,1,4,28,1.0,1,ANGRA2,4,258.0,40.0,10320.0
FW,1,4,37,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,37,1.0,1,ANGRA2,2,170.3,20.0,3406.0
FW,1,4,37,1.0,1,ANGRA2,3,170.3,30.0,5109.0
FW,1,4,37,1.0,1,ANGRA2,4,170.3,40.0,6812.0
FW,1,4,46,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,46,1.0,1,ANGRA2,2,312.0,20.0,6240.0
FW,1,4,46,1.0,1,ANGRA2,3,312.0,30.0,9360.0
FW,1,4,46,1.0,1,ANGRA2,4,312.0,40.0,12480.0
FW,1,4,52,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,52,1.0,1,ANGRA2,2,179.0,20.0,3580.0
FW,1,4,52,1.0,1,ANGRA2,3,179.0,30.0,5370.0
FW,1,4,52,1.0,1,ANGRA2,4,179.0,40.0,7160.0
FW,1,4,64,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,64,1.0,1,ANGRA2,2,293.7,20.0,5874.0
FW,1,4,64,1.0,1,ANGRA2,3,293.7,30.0,8811.0
FW,1,4,64,1.0,1,ANGRA2,4,293.7,40.0,11748.0
FW,1,4,73,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,73,1.0,1,ANGRA2,2,371.3,20.0,7426.0
FW,1,4,73,1.0,1,ANGRA2,3,371.3,30.0,11139.0
FW,1,4,73,1.0,1,ANGRA2,4,371.3,40.0,14852.0
FW,2,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,2,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
FW,2,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
FW,2,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
FW,2,2,26,0.333,1,ANGRA1,1,500.0,10.0,5000.0
FW,2,2,26,0.333,1,ANGRA2,2,0.0,20.0,0.0
FW,2,2,26,0.333,1,ANGRA2,3,0.0,30.0,0.0
FW,2,2,26,0.333,1,ANGRA2,4,0.0,40.0,0.0
FW,2,2,50,0.333,1,ANGRA1,1,500.0,10.0,5000.0
FW,2,2,50,0.333,1,ANGRA2,2,95.3,20.0,1906.0
FW,2,2,50,0.333,1,ANGRA2,3,95.3,30.0,2859.0
FW,2,2,50,0.333,1,ANGRA2,4,95.3,40.0,3812.0
FW,2,2,62,0.11099999999999999,1,ANGRA1,1,500.0,10.0,5000.0
FW,2,2,62,0.11099999999999999,1,ANGRA2,2,500.0,20.0,10000.0
FW,2,2,62,0.11099999999999999,1,ANGRA2,3,500.0,30.0,15000.0
FW,2,2,62,0.11099999999999999,1,ANGRA2,4,500.0,40.0,20000.0
FW,2,2,71,0.222,1,ANGRA1,1,500.0,10.0,5000.0
FW,2,2,71,0.222,1,ANGRA2,2,500.0,20.0,10000.0
FW,2,2,71,0.222,1,ANGRA2,3,500.0,30.0,15000.0
FW,2,2,71,0.222,1,ANGRA2,4,500.0,40.0,20000.0
FW,2,3,9,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
