NOME_UHE,NO,VAZAO
270,3,712.83
271,3,2203.07
273,3,902.032
275,3,12386.224
277,3,496.104
278,3,141.446
279,3,1094.082
280,3,5.27
281,3,105.542
283,3,68.584
284,3,13.6
285,3,40346.562
286,3,48.466
287,3,962.564
288,3,18180.57
290,3,1269.496
291,3,1020.43
294,3,260.006
295,3,112.766
296,3,58.188
297,3,16.832
301,3,33.134
121,3,91.426
122,3,13.496
123,3,145.294
120,3,31.196
125,3,72.574
197,3,28.692
198,3,35.53
130,3,93.498
201,3,13.64
129,3,234.808
202,3,6.378
203,3,6.33
37,3,449.882
38,3,530.41
39,3,682.668
40,3,796.15
42,3,840.81
43,3,882.218
45,3,8224.342
46,3,9413.738
66,3,13651.34
75,3,663.902
292,3,12755.7
302,3,5424.864
318,3,74.098
131,3,146.7
306,3,116.75
132,3,19.81
21,3,281.412
126,3,557.204
299,3,885.4
304,3,0.094
303,3,29.952
1,3,114.29
6,3,599.318
7,3,130.332
8,3,31.402
9,3,14.344
10,3,38.392
11,3,79.58
12,3,184.836
14,3,53.566
15,3,34.466
16,3,1.302
17,3,604.094
18,3,386.248
22,3,128.724
23,3,38.174
24,3,324.426
25,3,360.788
28,3,6.434
31,3,327.794
32,3,75.386
33,3,1155.436
34,3,606.58
47,3,470.14
48,3,9.846
49,3,187.3
50,3,161.792
51,3,13.982
52,3,28.192
57,3,338.108
61,3,302.45
62,3,58.68
63,3,131.856
71,3,70.822
72,3,4.812
73,3,19.278
74,3,487.166
76,3,94.562
77,3,52.494
78,3,21.472
81,3,53.988
88,3,316.662
89,3,74.676
92,3,264.088
93,3,40.776
94,3,76.784
97,3,114.488
98,3,183.822
99,3,92.234
101,3,141.388
102,3,323.66
103,3,11.336
110,3,32.726
111,3,150.59
112,3,1.81
113,3,40.042
114,3,44.008
115,3,15.236
116,3,7.944
117,3,21.756
119,3,41.092
134,3,77.61
141,3,323.1
144,3,246.962
145,3,168.928
148,3,139.696
149,3,140.578
154,3,155.942
155,3,102.332
156,3,678.074
158,3,44.926
160,3,13.21
161,3,112.96
169,3,1258.154
172,3,2083.486
173,3,2083.486
175,3,2083.486
176,3,2083.486
178,3,2083.486
183,3,2.866
188,3,67.796
190,3,408.656
191,3,108.764
196,3,37.108
204,3,2274.83
205,3,133.46
206,3,15.618
207,3,2.702
209,3,343.536
211,3,139.798
215,3,225.422
216,3,39.492
217,3,115.868
220,3,28.868
222,3,133.62
227,3,1897.866
228,3,186.152
229,3,3045.16
230,3,29.89
237,3,348.192
238,3,80.554
239,3,152.236
240,3,113.502
241,3,24.73
242,3,44.608
243,3,41.446
245,3,646.626
246,3,1033.442
247,3,271.898
248,3,11.88
249,3,7.512
251,3,81.062
253,3,108.444
254,3,25.17
255,3,106.988
257,3,832.994
259,3,75.692
261,3,22.728
262,3,121.336
263,3,0.072
266,3,2527.726
269,3,1073.644
270,3,712.83
271,3,2203.07
273,3,902.032
275,3,12386.224
277,3,496.104
278,3,141.446
279,3,1094.082
280,3,5.27
281,3,105.542
283,3,68.584
284,3,13.6
285,3,40346.562
286,3,48.466
287,3,962.564
288,3,18180.57
290,3,1269.496
291,3,1020.43
294,3,260.006
295,3,112.766
296,3,58.188
297,3,16.832
301,3,33.134
121,3,91.426
122,3,13.496
123,3,145.294
120,3,31.196
125,3,72.574
197,3,28.692
198,3,35.53
130,3,93.498
201,3,13.64
129,3,234.808
202,3,6.378
203,3,6.33
37,3,449.882
38,3,530.41
39,3,682.668
40,3,796.15
42,3,840.81
43,3,882.218
45,3,8224.342
46,3,9413.738
66,3,13651.34
75,3,663.902
292,3,12755.7
302,3,5424.864
318,3,74.098
131,3,146.7
306,3,116.75
132,3,19.81
21,3,281.412
126,3,557.204
299,3,885.4
304,3,0.094
303,3,29.952
1,3,114.29
6,3,599.318
7,3,130.332
8,3,31.402
9,3,14.344
10,3,38.392
11,3,79.58
12,3,184.836
14,3,53.566
15,3,34.466
16,3,1.302
17,3,604.094
18,3,386.248
22,3,128.724
23,3,38.174
24,3,324.426
25,3,360.788
28,3,6.434
31,3,327.794
32,3,75.386
33,3,1155.436
34,3,606.58
47,3,470.14
48,3,9.846
49,3,187.3
50,3,161.792
51,3,13.982
52,3,28.192
57,3,338.108
61,3,302.45
62,3,58.68
63,3,131.856
71,3,70.822
72,3,4.812
73,3,19.278
74,3,487.166
76,3,94.562
77,3,52.494
78,3,21.472
81,3,53.988
88,3,316.662
89,3,74.676
92,3,264.088
93,3,40.776
94,3,76.784
97,3,114.488
98,3,183.822
99,3,92.234
101,3,141.388
102,3,323.66
103,3,11.336
110,3,32.726
111,3,150.59
112,3,1.81
113,3,40.042
114,3,44.008
115,3,15.236
116,3,7.944
117,3,21.756
119,3,41.092
134,3,77.61
141,3,323.1
144,3,246.962
145,3,168.928
148,3,139.696
149,3,140.578
154,3,155.942
155,3,102.332
156,3,678.074
158,3,44.926
160,3,13.21
161,3,112.96
169,3,1258.154
172,3,2083.486
173,3,2083.486
175,3,2083.486
176,3,2083.486
178,3,2083.486
183,3,2.866
188,3,67.796
190,3,408.656
191,3,108.764
196,3,37.108
204,3,2274.83
205,3,133.46
206,3,15.618
207,3,2.702
209,3,343.536
211,3,139.798
215,3,225.422
216,3,39.492
217,3,115.868
220,3,28.868
222,3,133.62
227,3,1897.866
228,3,186.152
229,3,3045.16
230,3,29.89
237,3,348.192
238,3,80.554
239,3,152.236
240,3,113.502
241,3,24.73
242,3,44.608
243,3,41.446
245,3,646.626
246,3,1033.442
247,3,271.898
248,3,11.88
249,3,7.512
251,3,81.062
253,3,108.444
254,3,25.17
255,3,106.988
257,3,832.994
259,3,75.692
261,3,22.728
262,3,121.336
263,3,0.072
266,3,2527.726
269,3,1073.644
270,3,712.83
271,3,2203.07
273,3,902.032
275,3,12386.224
277,3,496.104
278,3,141.446
279,3,1094.082
280,3,5.27
281,3,105.542
283,3,68.584
284,3,13.6
285,3,40346.562
286,3,48.466
287,3,962.564
288,3,18180.57
290,3,1269.496
291,3,1020.43
294,3,260.006
295,3,112.766
296,3,58.188
297,3,16.832
301,3,33.134
121,3,91.426
122,3,13.496
123,3,145.294
120,3,31.196
125,3,72.574
197,3,28.692
198,3,35.53
130,3,93.498
201,3,13.64
129,3,234.808
202,3,6.378
203,3,6.33
37,3,449.882
38,3,530.41
39,3,682.668
40,3,796.15
42,3,840.81
43,3,882.218
45,3,8224.342
46,3,9413.738
66,3,13651.34
75,3,663.902
292,3,12755.7
302,3,5424.864
318,3,74.098
131,3,146.7
306,3,116.75
132,3,19.81
21,3,281.412
126,3,557.204
299,3,885.4
304,3,0.094
303,3,29.952
1,3,114.29
6,3,599.318
7,3,130.332
8,3,31.402
9,3,14.344
10,3,38.392
11,3,79.58
12,3,184.836
14,3,53.566
15,3,34.466
16,3,1.302
17,3,604.094
18,3,386.248
22,3,128.724
23,3,38.174
24,3,324.426
25,3,360.788
28,3,6.434
31,3,327.794
32,3,75.386
33,3,1155.436
34,3,606.58
47,3,470.14
48,3,9.846
49,3,187.3
50,3,161.792
51,3,13.982
52,3,28.192
57,3,338.108
61,3,302.45
62,3,58.68
63,3,131.856
71,3,70.822
72,3,4.812
73,3,19.278
74,3,487.166
76,3,94.562
77,3,52.494
78,3,21.472
81,3,53.988
88,3,316.662
89,3,74.676
92,3,264.088
93,3,40.776
94,3,76.784
97,3,114.488
98,3,183.822
99,3,92.234
101,3,141.388
102,3,323.66
103,3,11.336
110,3,32.726
111,3,150.59
112,3,1.81
113,3,40.042
114,3,44.008
115,3,15.236
116,3,7.944
117,3,21.756
119,3,41.092
134,3,77.61
141,3,323.1
144,3,246.962
145,3,168.928
148,3,139.696
149,3,140.578
154,3,155.942
155,3,102.332
156,3,678.074
158,3,44.926
160,3,13.21
161,3,112.96
169,3,1258.154
172,3,2083.486
173,3,2083.486
175,3,2083.486
176,3,2083.486
178,3,2083.486
183,3,2.866
188,3,67.796
190,3,408.656
191,3,108.764
196,3,37.108
204,3,2274.83
205,3,133.46
206,3,15.618
207,3,2.702
209,3,343.536
211,3,139.798
215,3,225.422
216,3,39.492
217,3,115.868
220,3,28.868
222,3,133.62
227,3,1897.866
228,3,186.152
229,3,3045.16
230,3,29.89
237,3,348.192
238,3,80.554
239,3,152.236
240,3,113.502
241,3,24.73
242,3,44.608
243,3,41.446
245,3,646.626
246,3,1033.442
247,3,271.898
248,3,11.88
249,3,7.512
251,3,81.062
253,3,108.444
254,3,25.17
255,3,106.988
257,3,832.994
259,3,75.692
261,3,22.728
262,3,121.336
263,3,0.072
266,3,2527.726
269,3,1073.644
270,3,712.83
271,3,2203.07
273,3,902.032
275,3,12386.224
277,3,496.104
278,3,141.446
279,3,1094.082
280,3,5.27
281,3,105.542
283,3,68.584
284,3,13.6
285,3,40346.562
286,3,48.466
287,3,962.564
288,3,18180.57
290,3,1269.496
291,3,1020.43
294,3,260.006
295,3,112.766
296,3,58.188
297,3,16.832
301,3,33.134
121,3,91.426
122,3,13.496
123,3,145.294
120,3,31.196
125,3,72.574
197,3,28.692
198,3,35.53
130,3,93.498
201,3,13.64
129,3,234.808
202,3,6.378
203,3,6.33
37,3,449.882
38,3,530.41
39,3,682.668
40,3,796.15
42,3,840.81
43,3,882.218
45,3,8224.342
46,3,9413.738
66,3,13651.34
75,3,663.902
292,3,12755.7
302,3,5424.864
318,3,74.098
131,3,146.7
306,3,116.75
132,3,19.81
21,3,281.412
126,3,557.204
299,3,885.4
304,3,0.094
303,3,29.952
1,4,69.0
2,4,0.0
6,4,313.0
7,4,76.0
8,4,18.0
9,4,7.0
10,4,21.0
11,4,45.0
12,4,103.0
14,4,34.0
15,4,21.0
16,4,1.0
17,4,398.0
18,4,288.0
22,4,49.0
23,4,24.0
24,4,157.0
25,4,228.0
28,4,0.0
31,4,139.0
32,4,53.0
33,4,714.0
34,4,503.0
47,4,381.0
48,4,15.0
49,4,288.0
50,4,240.0
51,4,21.0
52,4,43.0
57,4,1061.0
61,4,731.0
62,4,85.0
63,4,179.0
71,4,151.0
72,4,5.0
73,4,23.0
74,4,1242.0
76,4,111.0
77,4,378.0
78,4,124.0
81,4,352.0
88,4,976.0
89,4,163.0
92,4,1233.0
93,4,142.0
94,4,144.0
97,4,166.0
98,4,568.0
99,4,76.0
101,4,856.0
102,4,1306.0
103,4,37.0
104,4,0.0
109,4,0.0
110,4,54.0
111,4,340.0
112,4,13.0
113,4,334.0
114,4,375.0
115,4,44.0
116,4,4.0
117,4,13.0
118,4,0.0
119,4,25.0
134,4,35.0
141,4,299.0
144,4,228.0
145,4,114.0
148,4,129.0
149,4,108.0
154,4,139.0
155,4,45.0
156,4,196.0
158,4,25.0
160,4,8.0
161,4,70.0
166,4,0.0
168,4,0.0
169,4,456.0
171,4,0.0
172,4,722.0
173,4,722.0
175,4,722.0
176,4,722.0
178,4,722.0
183,4,1.0
188,4,8.0
190,4,220.0
191,4,44.0
196,4,31.0
204,4,2272.0
205,4,105.0
206,4,5.0
207,4,1.0
209,4,216.0
211,4,78.0
215,4,1006.0
216,4,99.0
217,4,156.0
220,4,99.0
222,4,939.0
227,4,906.0
228,4,101.0
229,4,1741.0
230,4,34.0
237,4,247.0
238,4,68.0
239,4,126.0
240,4,101.0
241,4,19.0
242,4,39.0
243,4,48.0
244,4,0.0
245,4,592.0
246,4,1175.0
247,4,196.0
248,4,8.0
249,4,11.0
251,4,31.0
252,4,0.0
253,4,46.0
254,4,5.0
255,4,20.0
257,4,332.0
259,4,62.0
261,4,16.0
262,4,39.0
263,4,0.0
266,4,6538.0
269,4,888.0
270,4,439.0
271,4,1073.0
273,4,379.0
275,4,8029.0
277,4,147.0
278,4,91.0
279,4,678.0
280,4,5.0
281,4,96.0
283,4,13.0
284,4,26.0
285,4,41456.0
286,4,218.0
287,4,324.0
288,4,18051.0
290,4,827.0
291,4,807.0
294,4,211.0
295,4,114.0
296,4,52.0
297,4,18.0
301,4,20.0
320,4,0.0
121,4,63.0
122,4,9.0
123,4,65.0
120,4,11.0
125,4,37.0
197,4,13.0
198,4,27.0
130,4,69.0
201,4,11.0
129,4,170.0
202,4,5.0
203,4,5.0
37,4,309.0
38,4,378.0
39,4,503.0
40,4,604.0
42,4,643.0
43,4,691.0
45,4,5507.0
46,4,6820.0
66,4,16413.0
75,4,1472.0
292,4,12051.0
302,4,6000.0
318,4,45.0
131,4,30.0
306,4,13.0
132,4,16.0
21,4,148.0
126,4,338.0
299,4,497.0
19,4,0.0
304,4,0.0
303,4,18.0
1,5,67.0
2,5,0.0
6,5,321.0
7,5,79.0
8,5,18.0
9,5,8.0
10,5,22.0
11,5,47.0
12,5,110.0
14,5,32.0
15,5,20.0
16,5,1.0
17,5,411.0
18,5,289.0
22,5,51.0
23,5,25.0
24,5,152.0
25,5,220.0
28,5,1.0
31,5,152.0
32,5,53.0
33,5,737.0
34,5,528.0
47,5,362.0
48,5,13.0
49,5,246.0
50,5,241.0
51,5,21.0
52,5,43.0
57,5,890.0
61,5,620.0
62,5,81.0
63,5,170.0
71,5,108.0
72,5,6.0
73,5,27.0
74,5,1237.0
76,5,135.0
77,5,275.0
78,5,88.0
81,5,247.0
88,5,1048.0
89,5,157.0
92,5,1170.0
93,5,190.0
94,5,52.0
97,5,176.0
98,5,564.0
99,5,79.0
101,5,990.0
102,5,1203.0
103,5,40.0
104,5,0.0
109,5,0.0
110,5,53.0
111,5,413.0
112,5,12.0
113,5,303.0
114,5,342.0
115,5,39.0
116,5,5.0
117,5,14.0
118,5,0.0
119,5,26.0
134,5,35.0
141,5,323.0
144,5,247.0
145,5,123.0
148,5,139.0
149,5,120.0
154,5,144.0
155,5,44.0
156,5,201.0
158,5,35.0
160,5,8.0
161,5,72.0
166,5,0.0
168,5,0.0
169,5,525.0
171,5,0.0
172,5,805.0
173,5,805.0
175,5,805.0
176,5,805.0
178,5,805.0
183,5,1.0
188,5,8.0
190,5,217.0
191,5,46.0
196,5,34.0
204,5,2087.0
205,5,110.0
206,5,5.0
207,5,1.0
209,5,221.0
211,5,89.0
215,5,970.0
216,5,105.0
217,5,91.0
220,5,130.0
222,5,675.0
227,5,869.0
228,5,96.0
229,5,1712.0
230,5,33.0
237,5,249.0
238,5,83.0
239,5,153.0
240,5,111.0
241,5,19.0
242,5,42.0
243,5,56.0
244,5,0.0
245,5,644.0
246,5,1183.0
247,5,194.0
248,5,8.0
249,5,12.0
251,5,32.0
252,5,0.0
253,5,48.0
254,5,6.0
255,5,29.0
257,5,347.0
259,5,62.0
261,5,16.0
262,5,50.0
263,5,0.0
266,5,6715.0
269,5,1049.0
270,5,393.0
271,5,1082.0
273,5,398.0
275,5,8131.0
277,5,164.0
278,5,101.0
279,5,779.0
280,5,6.0
281,5,97.0
283,5,17.0
284,5,28.0
285,5,39176.0
286,5,184.0
287,5,522.0
288,5,17934.0
290,5,888.0
291,5,812.0
294,5,213.0
295,5,112.0
296,5,52.0
297,5,15.0
301,5,21.0
320,5,0.0
121,5,64.0
122,5,10.0
123,5,85.0
120,5,14.0
125,5,40.0
197,5,13.0
198,5,28.0
130,5,78.0
201,5,11.0
129,5,191.0
202,5,5.0
203,5,6.0
37,5,313.0
38,5,397.0
39,5,549.0
40,5,661.0
42,5,703.0
43,5,759.0
45,5,5734.0
46,5,7061.0
66,5,16475.0
75,5,1477.0
292,5,11934.0
302,5,6000.0
318,5,47.0
131,5,46.0
306,5,24.0
132,5,17.0
21,5,173.0
126,5,400.0
299,5,568.0
19,5,0.0
304,5,0.0
303,5,22.0
1,6,64.0
2,6,0.0
6,6,321.0
7,6,63.0
8,6,16.0
9,6,7.0
10,6,19.0
11,6,39.0
12,6,99.0
14,6,34.0
15,6,22.0
16,6,1.0
17,6,416.0
18,6,259.0
22,6,51.0
23,6,23.0
24,6,153.0
25,6,229.0
28,6,2.0
31,6,157.0
32,6,53.0
33,6,720.0
34,6,555.0
47,6,377.0
48,6,12.0
49,6,221.0
50,6,211.0
51,6,19.0
52,6,37.0
57,6,997.0
61,6,568.0
62,6,92.0
63,6,194.0
71,6,99.0
72,6,6.0
73,6,26.0
74,6,1206.0
76,6,136.0
77,6,408.0
78,6,142.0
81,6,377.0
88,6,1293.0
89,6,218.0
92,6,974.0
93,6,147.0
94,6,16.0
97,6,163.0
98,6,431.0
99,6,83.0
101,6,857.0
102,6,1324.0
103,6,51.0
104,6,0.0
109,6,0.0
110,6,45.0
111,6,298.0
112,6,7.0
113,6,169.0
114,6,191.0
115,6,44.0
116,6,5.0
117,6,15.0
118,6,0.0
119,6,28.0
134,6,33.0
141,6,248.0
144,6,189.0
145,6,136.0
148,6,108.0
149,6,120.0
154,6,136.0
155,6,49.0
156,6,221.0
158,6,40.0
160,6,9.0
161,6,77.0
166,6,0.0
168,6,0.0
169,6,493.0
171,6,0.0
172,6,803.0
173,6,803.0
175,6,803.0
176,6,803.0
178,6,803.0
183,6,1.0
188,6,8.0
190,6,217.0
191,6,47.0
196,6,35.0
204,6,2119.0
205,6,114.0
206,6,7.0
207,6,0.0
209,6,209.0
211,6,84.0
215,6,1073.0
216,6,139.0
217,6,55.0
220,6,98.0
222,6,998.0
227,6,1011.0
228,6,114.0
229,6,1723.0
230,6,36.0
237,6,277.0
238,6,77.0
239,6,134.0
240,6,115.0
241,6,20.0
242,6,46.0
243,6,76.0
244,6,0.0
245,6,634.0
246,6,1240.0
247,6,202.0
248,6,8.0
249,6,10.0
251,6,32.0
252,6,0.0
253,6,48.0
254,6,5.0
255,6,23.0
257,6,350.0
259,6,60.0
261,6,17.0
262,6,42.0
263,6,0.0
266,6,6250.0
269,6,967.0
270,6,383.0
271,6,1026.0
273,6,400.0
275,6,8355.0
277,6,111.0
278,6,76.0
279,6,771.0
280,6,5.0
281,6,100.0
283,6,30.0
284,6,29.0
285,6,41932.0
286,6,139.0
287,6,622.0
288,6,17232.0
290,6,897.0
291,6,724.0
294,6,223.0
295,6,112.0
296,6,53.0
297,6,16.0
301,6,23.0
320,6,0.0
121,6,61.0
122,6,10.0
123,6,94.0
120,6,12.0
125,6,44.0
197,6,13.0
198,6,26.0
130,6,81.0
201,6,11.0
129,6,200.0
202,6,5.0
203,6,6.0
37,6,347.0
38,6,424.0
39,6,558.0
40,6,673.0
42,6,719.0
43,6,795.0
45,6,5730.0
46,6,7106.0
66,6,16094.0
75,6,1437.0
292,6,11232.0
302,6,6000.0
318,6,50.0
131,6,48.0
306,6,26.0
132,6,17.0
21,6,177.0
126,6,411.0
299,6,589.0
19,6,0.0
304,6,0.0
303,6,22.0
1,7,64.0
2,7,0.0
6,7,309.0
7,7,73.0
8,7,17.0
9,7,7.0
10,7,20.0
11,7,43.0
12,7,102.0
14,7,34.0
15,7,21.0
16,7,1.0
17,7,401.0
18,7,275.0
22,7,49.0
23,7,24.0
24,7,152.0
25,7,214.0
28,7,1.0
31,7,144.0
32,7,52.0
33,7,733.0
34,7,469.0
47,7,399.0
48,7,13.0
49,7,250.0
50,7,241.0
51,7,21.0
52,7,43.0
57,7,984.0
61,7,532.0
62,7,94.0
63,7,198.0
71,7,148.0
72,7,5.0
73,7,25.0
74,7,1266.0
76,7,118.0
77,7,279.0
78,7,89.0
81,7,264.0
88,7,944.0
89,7,158.0
92,7,1221.0
93,7,128.0
94,7,72.0
97,7,180.0
98,7,650.0
99,7,78.0
101,7,820.0
102,7,1150.0
103,7,39.0
104,7,0.0
109,7,0.0
110,7,55.0
111,7,346.0
112,7,16.0
113,7,378.0
114,7,424.0
115,7,43.0
116,7,5.0
117,7,15.0
118,7,0.0
119,7,29.0
134,7,33.0
141,7,330.0
144,7,252.0
145,7,114.0
148,7,141.0
149,7,122.0
154,7,138.0
155,7,45.0
156,7,209.0
158,7,37.0
160,7,9.0
161,7,80.0
166,7,0.0
168,7,0.0
169,7,490.0
171,7,0.0
172,7,781.0
173,7,781.0
175,7,781.0
176,7,781.0
178,7,781.0
183,7,1.0
188,7,7.0
190,7,218.0
191,7,43.0
196,7,30.0
204,7,2092.0
205,7,100.0
206,7,5.0
207,7,0.0
209,7,214.0
211,7,92.0
215,7,1052.0
216,7,96.0
217,7,229.0
220,7,87.0
222,7,702.0
227,7,917.0
228,7,101.0
229,7,1780.0
230,7,35.0
237,7,255.0
238,7,77.0
239,7,143.0
240,7,111.0
241,7,18.0
242,7,42.0
243,7,57.0
244,7,0.0
245,7,631.0
246,7,1150.0
247,7,194.0
248,7,8.0
249,7,12.0
251,7,30.0
252,7,0.0
253,7,44.0
254,7,5.0
255,7,20.0
257,7,323.0
259,7,57.0
261,7,16.0
262,7,48.0
263,7,0.0
266,7,6402.0
269,7,977.0
270,7,397.0
271,7,1066.0
273,7,373.0
275,7,7853.0
277,7,192.0
278,7,97.0
279,7,658.0
280,7,5.0
281,7,92.0
283,7,18.0
284,7,31.0
285,7,41009.0
286,7,216.0
287,7,471.0
288,7,17677.0
290,7,876.0
291,7,766.0
294,7,207.0
295,7,108.0
296,7,54.0
297,7,16.0
301,7,24.0
320,7,0.0
121,7,60.0
122,7,9.0
123,7,67.0
120,7,13.0
125,7,35.0
197,7,12.0
198,7,27.0
130,7,98.0
201,7,12.0
129,7,235.0
202,7,5.0
203,7,5.0
37,7,327.0
38,7,404.0
39,7,547.0
40,7,658.0
42,7,700.0
43,7,757.0
45,7,5555.0
46,7,6843.0
66,7,16032.0
75,7,1501.0
292,7,11677.0
302,7,6000.0
318,7,52.0
131,7,32.0
306,7,13.0
132,7,17.0
21,7,149.0
126,7,380.0
299,7,590.0
19,7,0.0
304,7,0.0
303,7,19.0
1,8,52.0
2,8,0.0
6,8,303.0
7,8,77.0
8,8,19.0
9,8,8.0
10,8,22.0
11,8,47.0
12,8,116.0
14,8,35.0
15,8,22.0
16,8,1.0
17,8,353.0
18,8,251.0
22,8,48.0
23,8,25.0
24,8,153.0
25,8,220.0
28,8,2.0
31,8,155.0
32,8,57.0
33,8,750.0
34,8,471.0
47,8,417.0
48,8,8.0
49,8,138.0
50,8,204.0
51,8,18.0
52,8,36.0
57,8,856.0
61,8,448.0
62,8,82.0
63,8,188.0
71,8,165.0
72,8,4.0
73,8,16.0
74,8,1285.0
76,8,86.0
77,8,437.0
78,8,154.0
81,8,418.0
88,8,1321.0
89,8,249.0
92,8,1034.0
93,8,85.0
94,8,58.0
97,8,337.0
98,8,629.0
99,8,85.0
101,8,612.0
102,8,859.0
103,8,27.0
104,8,0.0
109,8,0.0
110,8,60.0
111,8,453.0
112,8,13.0
113,8,363.0
114,8,416.0
115,8,42.0
116,8,5.0
117,8,14.0
118,8,0.0
119,8,26.0
134,8,24.0
141,8,286.0
144,8,216.0
145,8,127.0
148,8,123.0
149,8,106.0
154,8,143.0
155,8,48.0
156,8,209.0
158,8,34.0
160,8,8.0
161,8,73.0
166,8,0.0
168,8,0.0
169,8,441.0
171,8,0.0
172,8,732.0
173,8,732.0
175,8,732.0
176,8,732.0
178,8,732.0
183,8,1.0
188,8,8.0
190,8,203.0
191,8,45.0
196,8,27.0
204,8,2276.0
205,8,103.0
206,8,7.0
207,8,1.0
209,8,221.0
211,8,81.0
215,8,1098.0
216,8,146.0
217,8,120.0
220,8,59.0
222,8,1085.0
227,8,1117.0
228,8,129.0
229,8,1885.0
230,8,42.0
237,8,269.0
238,8,69.0
239,8,124.0
240,8,95.0
241,8,19.0
242,8,38.0
243,8,55.0
244,8,0.0
245,8,554.0
246,8,1132.0
247,8,210.0
248,8,9.0
249,8,9.0
251,8,30.0
252,8,0.0
253,8,47.0
254,8,4.0
255,8,21.0
257,8,344.0
259,8,61.0
261,8,17.0
262,8,40.0
263,8,0.0
266,8,5973.0
269,8,889.0
270,8,390.0
271,8,1097.0
273,8,393.0
275,8,7968.0
277,8,145.0
278,8,93.0
279,8,705.0
280,8,5.0
281,8,92.0
283,8,15.0
284,8,59.0
285,8,39890.0
286,8,162.0
287,8,502.0
288,8,16671.0
290,8,873.0
291,8,835.0
294,8,218.0
295,8,111.0
296,8,53.0
297,8,17.0
301,8,21.0
320,8,0.0
121,8,58.0
122,8,8.0
123,8,54.0
120,8,14.0
125,8,42.0
197,8,11.0
198,8,23.0
130,8,98.0
201,8,12.0
129,8,227.0
202,8,6.0
203,8,6.0
37,8,335.0
38,8,403.0
39,8,528.0
40,8,623.0
42,8,660.0
43,8,715.0
45,8,5457.0
46,8,6732.0
66,8,15109.0
75,8,1482.0
292,8,10671.0
302,8,6000.0
318,8,47.0
131,8,21.0
306,8,2.0
132,8,18.0
21,8,134.0
126,8,345.0
299,8,560.0
19,8,0.0
304,8,0.0
303,8,19.0
1,9,61.0
2,9,0.0
6,9,330.0
7,9,65.0
8,9,15.0
9,9,8.0
10,9,19.0
11,9,39.0
12,9,88.0
14,9,30.0
15,9,19.0
16,9,1.0
17,9,388.0
18,9,266.0
22,9,46.0
23,9,23.0
24,9,130.0
25,9,226.0
28,9,2.0
31,9,166.0
32,9,60.0
33,9,774.0
34,9,485.0
47,9,355.0
48,9,10.0
49,9,191.0
50,9,204.0
51,9,18.0
52,9,36.0
57,9,886.0
61,9,435.0
62,9,76.0
63,9,167.0
71,9,117.0
72,9,4.0
73,9,20.0
74,9,1258.0
76,9,99.0
77,9,280.0
78,9,91.0
81,9,252.0
88,9,940.0
89,9,134.0
92,9,1180.0
93,9,132.0
94,9,19.0
97,9,246.0
98,9,451.0
99,9,87.0
101,9,1001.0
102,9,1333.0
103,9,61.0
104,9,0.0
109,9,0.0
110,9,52.0
111,9,299.0
112,9,8.0
113,9,208.0
114,9,234.0
115,9,42.0
116,9,5.0
117,9,15.0
118,9,0.0
119,9,28.0
134,9,30.0
141,9,284.0
144,9,217.0
145,9,116.0
148,9,122.0
149,9,104.0
154,9,140.0
155,9,44.0
156,9,195.0
158,9,42.0
160,9,9.0
161,9,78.0
166,9,0.0
168,9,0.0
169,9,471.0
171,9,0.0
172,9,752.0
173,9,752.0
175,9,752.0
176,9,752.0
178,9,752.0
183,9,1.0
188,9,7.0
190,9,256.0
191,9,44.0
196,9,33.0
204,9,2332.0
205,9,115.0
206,9,7.0
207,9,1.0
209,9,200.0
211,9,81.0
215,9,852.0
216,9,90.0
217,9,131.0
220,9,89.0
222,9,688.0
227,9,962.0
228,9,107.0
229,9,1881.0
230,9,36.0
237,9,239.0
238,9,72.0
239,9,131.0
240,9,95.0
241,9,21.0
242,9,41.0
243,9,80.0
244,9,0.0
245,9,631.0
246,9,1152.0
247,9,212.0
248,9,9.0
249,9,11.0
251,9,28.0
252,9,0.0
253,9,46.0
254,9,7.0
255,9,14.0
257,9,329.0
259,9,57.0
261,9,16.0
262,9,43.0
263,9,0.0
266,9,6999.0
269,9,908.0
270,9,459.0
271,9,986.0
273,9,381.0
275,9,8211.0
277,9,144.0
278,9,95.0
279,9,749.0
280,9,6.0
281,9,97.0
283,9,43.0
284,9,31.0
285,9,41265.0
286,9,177.0
287,9,540.0
288,9,17589.0
290,9,963.0
291,9,765.0
294,9,240.0
295,9,114.0
296,9,49.0
297,9,17.0
301,9,23.0
320,9,0.0
121,9,58.0
122,9,8.0
123,9,60.0
120,9,11.0
125,9,36.0
197,9,12.0
198,9,26.0
130,9,108.0
201,9,11.0
129,9,252.0
202,9,5.0
203,9,4.0
37,9,310.0
38,9,381.0
39,9,512.0
40,9,607.0
42,9,649.0
43,9,728.0
45,9,5617.0
46,9,6909.0
66,9,16297.0
75,9,1460.0
292,9,11589.0
302,9,6000.0
318,9,51.0
131,9,26.0
306,9,10.0
132,9,16.0
21,9,137.0
126,9,367.0
299,9,600.0
19,9,0.0
304,9,0.0
303,9,16.0
1,10,65.0
2,10,0.0
6,10,322.0
7,10,70.0
8,10,17.0
9,10,7.0
10,10,20.0
11,10,43.0
12,10,106.0
14,10,30.0
15,10,19.0
16,10,1.0
17,10,381.0
18,10,297.0
22,10,47.0
23,10,26.0
24,10,150.0
25,10,234.0
