NO_PAI,NO,Abertura,PER,VAZAO,PROB
4646,4647,1,3,0.0,0.0
4647,4648,1,4,0.0,0.0
1,4649,1550,2,0.0,0.0
4649,4650,1,3,0.0,0.0
4650,4651,1,4,0.0,0.0
1,4652,1551,2,0.0,0.0
4652,4653,1,3,0.0,0.0
4653,4654,1,4,0.0,0.0
1,4655,1552,2,0.0,0.0
4655,4656,1,3,0.0,0.0
4656,4657,1,4,0.0,0.0
1,4658,1553,2,0.0,0.0
4658,4659,1,3,0.0,0.0
4659,4660,1,4,0.0,0.0
1,4661,1554,2,0.0,0.0
4661,4662,1,3,0.0,0.0
4662,4663,1,4,0.0,0.0
1,4664,1555,2,0.0,0.0
4664,4665,1,3,0.0,0.0
4665,4666,1,4,0.0,0.0
1,4667,1556,2,0.0,0.0
4667,4668,1,3,0.0,0.0
4668,4669,1,4,0.0,0.0
1,4670,1557,2,0.0,0.0
4670,4671,1,3,0.0,0.0
4671,4672,1,4,0.0,0.0
1,4673,1558,2,0.0,0.0
4673,4674,1,3,0.0,0.0
4674,4675,1,4,0.0,0.0
1,4676,1559,2,0.0,0.0
4676,4677,1,3,0.0,0.0
4677,4678,1,4,0.0,0.0
1,4679,1560,2,0.0,0.0
4679,4680,1,3,0.0,0.0
4680,4681,1,4,0.0,0.0
1,4682,1561,2,0.0,0.0
4682,4683,1,3,0.0,0.0
4683,4684,1,4,0.0,0.0
1,4685,1562,2,0.0,0.0
4685,4686,1,3,0.0,0.0
4686,4687,1,4,0.0,0.0
1,4688,1563,2,0.0,0.0
4688,4689,1,3,0.0,0.0
4689,4690,1,4,0.0,0.0
1,4691,1564,2,0.0,0.0
4691,4692,1,3,0.0,0.0
4692,4693,1,4,0.0,0.0
1,4694,1565,2,0.0,0.0
4694,4695,1,3,0.0,0.0
4695,4696,1,4,0.0,0.0
1,4697,1566,2,0.0,0.0
4697,4698,1,3,0.0,0.0
4698,4699,1,4,0.0,0.0
1,4700,1567,2,0.0,0.0
4700,4701,1,3,0.0,0.0
4701,4702,1,4,0.0,0.0
1,4703,1568,2,0.0,0.0
4703,4704,1,3,0.0,0.0
4704,4705,1,4,0.0,0.0
1,4706,1569,2,0.0,0.0
4706,4707,1,3,0.0,0.0
4707,4708,1,4,0.0,0.0
1,4709,1570,2,0.0,0.0
4709,4710,1,3,0.0,0.0
4710,4711,1,4,0.0,0.0
1,4712,1571,2,0.0,0.0
4712,4713,1,3,0.0,0.0
4713,4714,1,4,0.0,0.0
1,4715,1572,2,0.0,0.0
4715,4716,1,3,0.0,0.0
4716,4717,1,4,0.0,0.0
1,4718,1573,2,0.0,0.0
4718,4719,1,3,0.0,0.0
4719,4720,1,4,0.0,0.0
1,4721,1574,2,0.0,0.0
4721,4722,1,3,0.0,0.0
4722,4723,1,4,0.0,0.0
1,4724,1575,2,0.0,0.0
4724,4725,1,3,0.0,0.0
4725,4726,1,4,0.0,0.0
1,4727,1576,2,0.0,0.0
4727,4728,1,3,0.0,0.0
4728,4729,1,4,0.0,0.0
1,4730,1577,2,0.0,0.0
4730,4731,1,3,0.0,0.0
4731,4732,1,4,0.0,0.0
1,4733,1578,2,0.0,0.0
4733,4734,1,3,0.0,0.0
4734,4735,1,4,0.0,0.0
1,4736,1579,2,0.0,0.0
4736,4737,1,3,0.0,0.0
4737,4738,1,4,0.0,0.0
1,4739,1580,2,0.0,0.0
4739,4740,1,3,0.0,0.0
4740,4741,1,4,0.0,0.0
1,4742,1581,2,0.0,0.0
4742,4743,1,3,0.0,0.0
4743,4744,1,4,0.0,0.0
1,4745,1582,2,0.0,0.0
4745,4746,1,3,0.0,0.0
4746,4747,1,4,0.0,0.0
1,4748,1583,2,0.0,0.0
4748,4749,1,3,0.0,0.0
4749,4750,1,4,0.0,0.0
1,4751,1584,2,0.0,0.0
4751,4752,1,3,0.0,0.0
4752,4753,1,4,0.0,0.0
1,4754,1585,2,0.0,0.0
4754,4755,1,3,0.0,0.0
4755,4756,1,4,0.0,0.0
1,4757,1586,2,0.0,0.0
4757,4758,1,3,0.0,0.0
4758,4759,1,4,0.0,0.0
1,4760,1587,2,0.0,0.0
4760,4761,1,3,0.0,0.0
4761,4762,1,4,0.0,0.0
1,4763,1588,2,0.0,0.0
4763,4764,1,3,0.0,0.0
4764,4765,1,4,0.0,0.0
1,4766,1589,2,0.0,0.0
4766,4767,1,3,0.0,0.0
4767,4768,1,4,0.0,0.0
1,4769,1590,2,0.0,0.0
4769,4770,1,3,0.0,0.0
4770,4771,1,4,0.0,0.0
1,4772,1591,2,0.0,0.0
4772,4773,1,3,0.0,0.0
4773,4774,1,4,0.0,0.0
1,4775,1592,2,0.0,0.0
4775,4776,1,3,0.0,0.0
4776,4777,1,4,0.0,0.0
1,4778,1593,2,0.0,0.0
4778,4779,1,3,0.0,0.0
4779,4780,1,4,0.0,0.0
1,4781,1594,2,0.0,0.0
4781,4782,1,3,0.0,0.0
4782,4783,1,4,0.0,0.0
1,4784,1595,2,0.0,0.0
4784,4785,1,3,0.0,0.0
4785,4786,1,4,0.0,0.0
1,4787,1596,2,0.0,0.0
4787,4788,1,3,0.0,0.0
4788,4789,1,4,0.0,0.0
1,4790,1597,2,0.0,0.0
4790,4791,1,3,0.0,0.0
4791,4792,1,4,0.0,0.0
1,4793,1598,2,0.0,0.0
4793,4794,1,3,0.0,0.0
4794,4795,1,4,0.0,0.0
1,4796,1599,2,0.0,0.0
4796,4797,1,3,0.0,0.0
4797,4798,1,4,0.0,0.0
1,4799,1600,2,0.0,0.0
4799,4800,1,3,0.0,0.0
4800,4801,1,4,0.0,0.0
1,4802,1601,2,0.0,0.0
4802,4803,1,3,0.0,0.0
4803,4804,1,4,0.0,0.0
1,4805,1602,2,0.0,0.0
4805,4806,1,3,0.0,0.0
4806,4807,1,4,0.0,0.0
1,4808,1603,2,0.0,0.0
4808,4809,1,3,0.0,0.0
4809,4810,1,4,0.0,0.0
1,4811,1604,2,0.0,0.0
4811,4812,1,3,0.0,0.0
4812,4813,1,4,0.0,0.0
1,4814,1605,2,0.0,0.0
4814,4815,1,3,0.0,0.0
4815,4816,1,4,0.0,0.0
1,4817,1606,2,0.0,0.0
4817,4818,1,3,0.0,0.0
4818,4819,1,4,0.0,0.0
1,4820,1607,2,0.0,0.0
4820,4821,1,3,0.0,0.0
4821,4822,1,4,0.0,0.0
1,4823,1608,2,0.0,0.0
4823,4824,1,3,0.0,0.0
4824,4825,1,4,0.0,0.0
1,4826,1609,2,0.0,0.0
4826,4827,1,3,0.0,0.0
4827,4828,1,4,0.0,0.0
1,4829,1610,2,0.0,0.0
4829,4830,1,3,0.0,0.0
4830,4831,1,4,0.0,0.0
1,4832,1611,2,0.0,0.0
4832,4833,1,3,0.0,0.0
4833,4834,1,4,0.0,0.0
1,4835,1612,2,0.0,0.0
4835,4836,1,3,0.0,0.0
4836,4837,1,4,0.0,0.0
1,4838,1613,2,0.0,0.0
4838,4839,1,3,0.0,0.0
4839,4840,1,4,0.0,0.0
1,4841,1614,2,0.0,0.0
4841,4842,1,3,0.0,0.0
4842,4843,1,4,0.0,0.0
1,4844,1615,2,0.0,0.0
4844,4845,1,3,0.0,0.0
4845,4846,1,4,0.0,0.0
1,4847,1616,2,0.0,0.0
4847,4848,1,3,0.0,0.0
4848,4849,1,4,0.0,0.0
1,4850,1617,2,0.0,0.0
4850,4851,1,3,0.0,0.0
4851,4852,1,4,0.0,0.0
1,4853,1618,2,0.0,0.0
4853,4854,1,3,0.0,0.0
4854,4855,1,4,0.0,0.0
1,4856,1619,2,0.0,0.0
4856,4857,1,3,0.0,0.0
4857,4858,1,4,0.0,0.0
1,4859,1620,2,0.0,0.0
4859,4860,1,3,0.0,0.0
4860,4861,1,4,0.0,0.0
1,4862,1621,2,0.0,0.0
4862,4863,1,3,0.0,0.0
4863,4864,1,4,0.0,0.0
1,4865,1622,2,0.0,0.0
4865,4866,1,3,0.0,0.0
4866,4867,1,4,0.0,0.0
1,4868,1623,2,0.0,0.0
4868,4869,1,3,0.0,0.0
4869,4870,1,4,0.0,0.0
1,4871,1624,2,0.0,0.0
4871,4872,1,3,0.0,0.0
4872,4873,1,4,0.0,0.0
1,4874,1625,2,0.0,0.0
4874,4875,1,3,0.0,0.0
4875,4876,1,4,0.0,0.0
1,4877,1626,2,0.0,0.0
4877,4878,1,3,0.0,0.0
4878,4879,1,4,0.0,0.0
1,4880,1627,2,0.0,0.0
4880,4881,1,3,0.0,0.0
4881,4882,1,4,0.0,0.0
1,4883,1628,2,0.0,0.0
4883,4884,1,3,0.0,0.0
4884,4885,1,4,0.0,0.0
1,4886,1629,2,0.0,0.0
4886,4887,1,3,0.0,0.0
4887,4888,1,4,0.0,0.0
1,4889,1630,2,0.0,0.0
4889,4890,1,3,0.0,0.0
4890,4891,1,4,0.0,0.0
1,4892,1631,2,0.0,0.0
4892,4893,1,3,0.0,0.0
4893,4894,1,4,0.0,0.0
1,4895,1632,2,0.0,0.0
4895,4896,1,3,0.0,0.0
4896,4897,1,4,0.0,0.0
1,4898,1633,2,0.0,0.0
4898,4899,1,3,0.0,0.0
4899,4900,1,4,0.0,0.0
1,4901,1634,2,0.0,0.0
4901,4902,1,3,0.0,0.0
4902,4903,1,4,0.0,0.0
1,4904,1635,2,0.0,0.0
4904,4905,1,3,0.0,0.0
4905,4906,1,4,0.0,0.0
1,4907,1636,2,0.0,0.0
4907,4908,1,3,0.0,0.0
4908,4909,1,4,0.0,0.0
1,4910,1637,2,0.0,0.0
4910,4911,1,3,0.0,0.0
4911,4912,1,4,0.0,0.0
1,4913,1638,2,0.0,0.0
4913,4914,1,3,0.0,0.0
4914,4915,1,4,0.0,0.0
1,4916,1639,2,0.0,0.0
4916,4917,1,3,0.0,0.0
4917,4918,1,4,0.0,0.0
1,4919,1640,2,0.0,0.0
4919,4920,1,3,0.0,0.0
4920,4921,1,4,0.0,0.0
1,4922,1641,2,0.0,0.0
4922,4923,1,3,0.0,0.0
4923,4924,1,4,0.0,0.0
1,4925,1642,2,0.0,0.0
4925,4926,1,3,0.0,0.0
4926,4927,1,4,0.0,0.0
1,4928,1643,2,0.0,0.0
4928,4929,1,3,0.0,0.0
4929,4930,1,4,0.0,0.0
1,4931,1644,2,0.0,0.0
4931,4932,1,3,0.0,0.0
4932,4933,1,4,0.0,0.0
1,4934,1645,2,0.0,0.0
4934,4935,1,3,0.0,0.0
4935,4936,1,4,0.0,0.0
1,4937,1646,2,0.0,0.0
4937,4938,1,3,0.0,0.0
4938,4939,1,4,0.0,0.0
1,4940,1647,2,0.0,0.0
4940,4941,1,3,0.0,0.0
4941,4942,1,4,0.0,0.0
1,4943,1648,2,0.0,0.0
4943,4944,1,3,0.0,0.0
4944,4945,1,4,0.0,0.0
1,4946,1649,2,0.0,0.0
4946,4947,1,3,0.0,0.0
4947,4948,1,4,0.0,0.0
1,4949,1650,2,0.0,0.0
4949,4950,1,3,0.0,0.0
4950,4951,1,4,0.0,0.0
1,4952,1651,2,0.0,0.0
4952,4953,1,3,0.0,0.0
4953,4954,1,4,0.0,0.0
1,4955,1652,2,0.0,0.0
4955,4956,1,3,0.0,0.0
4956,4957,1,4,0.0,0.0
1,4958,1653,2,0.0,0.0
4958,4959,1,3,0.0,0.0
4959,4960,1,4,0.0,0.0
1,4961,1654,2,0.0,0.0
4961,4962,1,3,0.0,0.0
4962,4963,1,4,0.0,0.0
1,4964,1655,2,0.0,0.0
4964,4965,1,3,0.0,0.0
4965,4966,1,4,0.0,0.0
1,4967,1656,2,0.0,0.0
4967,4968,1,3,0.0,0.0
4968,4969,1,4,0.0,0.0
1,4970,1657,2,0.0,0.0
4970,4971,1,3,0.0,0.0
4971,4972,1,4,0.0,0.0
1,4973,1658,2,0.0,0.0
4973,4974,1,3,0.0,0.0
4974,4975,1,4,0.0,0.0
1,4976,1659,2,0.0,0.0
4976,4977,1,3,0.0,0.0
4977,4978,1,4,0.0,0.0
1,4979,1660,2,0.0,0.0
4979,4980,1,3,0.0,0.0
4980,4981,1,4,0.0,0.0
1,4982,1661,2,0.0,0.0
4982,4983,1,3,0.0,0.0
4983,4984,1,4,0.0,0.0
1,4985,1662,2,0.0,0.0
4985,4986,1,3,0.0,0.0
4986,4987,1,4,0.0,0.0
1,4988,1663,2,0.0,0.0
4988,4989,1,3,0.0,0.0
4989,4990,1,4,0.0,0.0
1,4991,1664,2,0.0,0.0
4991,4992,1,3,0.0,0.0
4992,4993,1,4,0.0,0.0
1,4994,1665,2,0.0,0.0
4994,4995,1,3,0.0,0.0
4995,4996,1,4,0.0,0.0
1,4997,1666,2,0.0,0.0
4997,4998,1,3,0.0,0.0
4998,4999,1,4,0.0,0.0
1,5000,1667,2,0.0,0.0
5000,5001,1,3,0.0,0.0
5001,5002,1,4,0.0,0.0
1,5003,1668,2,0.0,0.0
5003,5004,1,3,0.0,0.0
5004,5005,1,4,0.0,0.0
1,5006,1669,2,0.0,0.0
5006,5007,1,3,0.0,0.0
5007,5008,1,4,0.0,0.0
1,5009,1670,2,0.0,0.0
5009,5010,1,3,0.0,0.0
5010,5011,1,4,0.0,0.0
1,5012,1671,2,0.0,0.0
5012,5013,1,3,0.0,0.0
5013,5014,1,4,0.0,0.0
1,5015,1672,2,0.0,0.0
5015,5016,1,3,0.0,0.0
5016,5017,1,4,0.0,0.0
1,5018,1673,2,0.0,0.0
5018,5019,1,3,0.0,0.0
5019,5020,1,4,0.0,0.0
1,5021,1674,2,0.0,0.0
5021,5022,1,3,0.0,0.0
5022,5023,1,4,0.0,0.0
1,5024,1675,2,0.0,0.0
5024,5025,1,3,0.0,0.0
5025,5026,1,4,0.0,0.0
1,5027,1676,2,0.0,0.0
5027,5028,1,3,0.0,0.0
5028,5029,1,4,0.0,0.0
1,5030,1677,2,0.0,0.0
5030,5031,1,3,0.0,0.0
5031,5032,1,4,0.0,0.0
1,5033,1678,2,0.0,0.0
5033,5034,1,3,0.0,0.0
5034,5035,1,4,0.0,0.0
1,5036,1679,2,0.0,0.0
5036,5037,1,3,0.0,0.0
5037,5038,1,4,0.0,0.0
1,5039,1680,2,0.0,0.0
5039,5040,1,3,0.0,0.0
5040,5041,1,4,0.0,0.0
1,5042,1681,2,0.0,0.0
5042,5043,1,3,0.0,0.0
5043,5044,1,4,0.0,0.0
1,5045,1682,2,0.0,0.0
5045,5046,1,3,0.0,0.0
5046,5047,1,4,0.0,0.0
1,5048,1683,2,0.0,0.0
5048,5049,1,3,0.0,0.0
5049,5050,1,4,0.0,0.0
1,5051,1684,2,0.0,0.0
5051,5052,1,3,0.0,0.0
5052,5053,1,4,0.0,0.0
1,5054,1685,2,0.0,0.0
5054,5055,1,3,0.0,0.0
5055,5056,1,4,0.0,0.0
1,5057,1686,2,0.0,0.0
5057,5058,1,3,0.0,0.0
5058,5059,1,4,0.0,0.0
1,5060,1687,2,0.0,0.0
5060,5061,1,3,0.0,0.0
5061,5062,1,4,0.0,0.0
1,5063,1688,2,0.0,0.0
5063,5064,1,3,0.0,0.0
5064,5065,1,4,0.0,0.0
1,5066,1689,2,0.0,0.0
5066,5067,1,3,0.0,0.0
5067,5068,1,4,0.0,0.0
1,5069,1690,2,0.0,0.0
5069,5070,1,3,0.0,0.0
5070,5071,1,4,0.0,0.0
1,5072,1691,2,0.0,0.0
5072,5073,1,3,0.0,0.0
5073,5074,1,4,0.0,0.0
1,5075,1692,2,0.0,0.0
5075,5076,1,3,0.0,0.0
5076,5077,1,4,0.0,0.0
1,5078,1693,2,0.0,0.0
5078,5079,1,3,0.0,0.0
5079,5080,1,4,0.0,0.0
1,5081,1694,2,0.0,0.0
5081,5082,1,3,0.0,0.0
5082,5083,1,4,0.0,0.0
1,5084,1695,2,0.0,0.0
5084,5085,1,3,0.0,0.0
5085,5086,1,4,0.0,0.0
1,5087,1696,2,0.0,0.0
5087,5088,1,3,0.0,0.0
5088,5089,1,4,0.0,0.0
1,5090,1697,2,0.0,0.0
5090,5091,1,3,0.0,0.0
5091,5092,1,4,0.0,0.0
1,5093,1698,2,0.0,0.0
5093,5094,1,3,0.0,0.0
5094,5095,1,4,0.0,0.0
1,5096,1699,2,0.0,0.0
5096,5097,1,3,0.0,0.0
5097,5098,1,4,0.0,0.0
1,5099,1700,2,0.0,0.0
5099,5100,1,3,0.0,0.0
5100,5101,1,4,0.0,0.0
1,5102,1701,2,0.0,0.0
5102,5103,1,3,0.0,0.0
5103,5104,1,4,0.0,0.0
1,5105,1702,2,0.0,0.0
5105,5106,1,3,0.0,0.0
5106,5107,1,4,0.0,0.0
1,5108,1703,2,0.0,0.0
5108,5109,1,3,0.0,0.0
5109,5110,1,4,0.0,0.0
1,5111,1704,2,0.0,0.0
5111,5112,1,3,0.0,0.0
5112,5113,1,4,0.0,0.0
1,5114,1705,2,0.0,0.0
5114,5115,1,3,0.0,0.0
5115,5116,1,4,0.0,0.0
1,5117,1706,2,0.0,0.0
5117,5118,1,3,0.0,0.0
5118,5119,1,4,0.0,0.0
1,5120,1707,2,0.0,0.0
5120,5121,1,3,0.0,0.0
5121,5122,1,4,0.0,0.0
1,5123,1708,2,0.0,0.0
5123,5124,1,3,0.0,0.0
5124,5125,1,4,0.0,0.0
1,5126,1709,2,0.0,0.0
5126,5127,1,3,0.0,0.0
5127,5128,1,4,0.0,0.0
1,5129,1710,2,0.0,0.0
5129,5130,1,3,0.0,0.0
5130,5131,1,4,0.0,0.0
1,5132,1711,2,0.0,0.0
5132,5133,1,3,0.0,0.0
5133,5134,1,4,0.0,0.0
1,5135,1712,2,0.0,0.0
5135,5136,1,3,0.0,0.0
5136,5137,1,4,0.0,0.0
1,5138,1713,2,0.0,0.0
5138,5139,1,3,0.0,0.0
5139,5140,1,4,0.0,0.0
1,5141,1714,2,0.0,0.0
5141,5142,1,3,0.0,0.0
5142,5143,1,4,0.0,0.0
1,5144,1715,2,0.0,0.0
5144,5145,1,3,0.0,0.0
5145,5146,1,4,0.0,0.0
1,5147,1716,2,0.0,0.0
5147,5148,1,3,0.0,0.0
5148,5149,1,4,0.0,0.0
1,5150,1717,2,0.0,0.0
5150,5151,1,3,0.0,0.0
5151,5152,1,4,0.0,0.0
1,5153,1718,2,0.0,0.0
5153,5154,1,3,0.0,0.0
5154,5155,1,4,0.0,0.0
1,5156,1719,2,0.0,0.0
5156,5157,1,3,0.0,0.0
5157,5158,1,4,0.0,0.0
1,5159,1720,2,0.0,0.0
5159,5160,1,3,0.0,0.0
5160,5161,1,4,0.0,0.0
1,5162,1721,2,0.0,0.0
5162,5163,1,3,0.0,0.0
5163,5164,1,4,0.0,0.0
1,5165,1722,2,0.0,0.0
5165,5166,1,3,0.0,0.0
5166,5167,1,4,0.0,0.0
1,5168,1723,2,0.0,0.0
5168,5169,1,3,0.0,0.0
5169,5170,1,4,0.0,0.0
1,5171,1724,2,0.0,0.0
5171,5172,1,3,0.0,0.0
5172,5173,1,4,0.0,0.0
1,5174,1725,2,0.0,0.0
5174,5175,1,3,0.0,0.0
5175,5176,1,4,0.0,0.0
1,5177,1726,2,0.0,0.0
5177,5178,1,3,0.0,0.0
5178,5179,1,4,0.0,0.0
1,5180,1727,2,0.0,0.0
5180,5181,1,3,0.0,0.0
5181,5182,1,4,0.0,0.0
1,5183,1728,2,0.0,0.0
5183,5184,1,3,0.0,0.0
5184,5185,1,4,0.0,0.0
1,5186,1729,2,0.0,0.0
5186,5187,1,3,0.0,0.0
5187,5188,1,4,0.0,0.0
1,5189,1730,2,0.0,0.0
5189,5190,1,3,0.0,0.0
5190,5191,1,4,0.0,0.0
1,5192,1731,2,0.0,0.0
5192,5193,1,3,0.0,0.0
5193,5194,1,4,0.0,0.0
1,5195,1732,2,0.0,0.0
5195,5196,1,3,0.0,0.0
5196,5197,1,4,0.0,0.0
1,5198,1733,2,0.0,0.0
5198,5199,1,3,0.0,0.0
5199,5200,1,4,0.0,0.0
1,5201,1734,2,0.0,0.0
5201,5202,1,3,0.0,0.0
5202,5203,1,4,0.0,0.0
1,5204,1735,2,0.0,0.0
5204,5205,1,3,0.0,0.0
5205,5206,1,4,0.0,0.0
1,5207,1736,2,0.0,0.0
5207,5208,1,3,0.0,0.0
5208,5209,1,4,0.0,0.0
1,5210,1737,2,0.0,0.0
5210,5211,1,3,0.0,0.0
5211,5212,1,4,0.0,0.0
1,5213,1738,2,0.0,0.0
5213,5214,1,3,0.0,0.0
5214,5215,1,4,0.0,0.0
1,5216,1739,2,0.0,0.0
5216,5217,1,3,0.0,0.0
5217,5218,1,4,0.0,0.0
1,5219,1740,2,0.0,0.0
5219,5220,1,3,0.0,0.0
5220,5221,1,4,0.0,0.0
1,5222,1741,2,0.0,0.0
5222,5223,1,3,0.0,0.0
5223,5224,1,4,0.0,0.0
1,5225,1742,2,0.0,0.0
5225,5226,1,3,0.0,0.0
5226,5227,1,4,0.0,0.0
1,5228,1743,2,0.0,0.0
5228,5229,1,3,0.0,0.0
5229,5230,1,4,0.0,0.0
1,5231,1744,2,0.0,0.0
5231,5232,1,3,0.0,0.0
5232,5233,1,4,0.0,0.0
1,5234,1745,2,0.0,0.0
5234,5235,1,3,0.0,0.0
5235,5236,1,4,0.0,0.0
1,5237,1746,2,0.0,0.0
5237,5238,1,3,0.0,0.0
5238,5239,1,4,0.0,0.0
1,5240,1747,2,0.0,0.0
5240,5241,1,3,0.0,0.0
5241,5242,1,4,0.0,0.0
1,5243,1748,2,0.0,0.0
5243,5244,1,3,0.0,0.0
5244,5245,1,4,0.0,0.0
1,5246,1749,2,0.0,0.0
5246,5247,1,3,0.0,0.0
5247,5248,1,4,0.0,0.0
1,5249,1750,2,0.0,0.0
5249,5250,1,3,0.0,0.0
5250,5251,1,4,0.0,0.0
1,5252,1751,2,0.0,0.0
5252,5253,1,3,0.0,0.0
5253,5254,1,4,0.0,0.0
1,5255,1752,2,0.0,0.0
5255,5256,1,3,0.0,0.0
5256,5257,1,4,0.0,0.0
1,5258,1753,2,0.0,0.0
5258,5259,1,3,0.0,0.0
5259,5260,1,4,0.0,0.0
1,5261,1754,2,0.0,0.0
5261,5262,1,3,0.0,0.0
5262,5263,1,4,0.0,0.0
1,5264,1755,2,0.0,0.0
5264,5265,1,3,0.0,0.0
5265,5266,1,4,0.0,0.0
1,5267,1756,2,0.0,0.0
5267,5268,1,3,0.0,0.0
5268,5269,1,4,0.0,0.0
1,5270,1757,2,0.0,0.0
5270,5271,1,3,0.0,0.0
5271,5272,1,4,0.0,0.0
1,5273,1758,2,0.0,0.0
5273,5274,1,3,0.0,0.0
5274,5275,1,4,0.0,0.0
1,5276,1759,2,0.0,0.0
5276,5277,1,3,0.0,0.0
5277,5278,1,4,0.0,0.0
1,5279,1760,2,0.0,0.0
5279,5280,1,3,0.0,0.0
5280,5281,1,4,0.0,0.0
1,5282,1761,2,0.0,0.0
5282,5283,1,3,0.0,0.0
5283,5284,1,4,0.0,0.0
1,5285,1762,2,0.0,0.0
5285,5286,1,3,0.0,0.0
5286,5287,1,4,0.0,0.0
1,5288,1763,2,0.0,0.0
5288,5289,1,3,0.0,0.0
5289,5290,1,4,0.0,0.0
1,5291,1764,2,0.0,0.0
5291,5292,1,3,0.0,0.0
5292,5293,1,4,0.0,0.0
1,5294,1765,2,0.0,0.0
5294,5295,1,3,0.0,0.0
5295,5296,1,4,0.0,0.0
1,5297,1766,2,0.0,0.0
5297,5298,1,3,0.0,0.0
5298,5299,1,4,0.0,0.0
1,5300,1767,2,0.0,0.0
5300,5301,1,3,0.0,0.0
5301,5302,1,4,0.0,0.0
1,5303,1768,2,0.0,0.0
5303,5304,1,3,0.0,0.0
5304,5305,1,4,0.0,0.0
1,5306,1769,2,0.0,0.0
5306,5307,1,3,0.0,0.0
5307,5308,1,4,0.0,0.0
1,5309,1770,2,0.0,0.0
5309,5310,1,3,0.0,0.0
5310,5311,1,4,0.0,0.0
1,5312,1771,2,0.0,0.0
5312,5313,1,3,0.0,0.0
5313,5314,1,4,0.0,0.0
1,5315,1772,2,0.0,0.0
5315,5316,1,3,0.0,0.0
5316,5317,1,4,0.0,0.0
1,5318,1773,2,0.0,0.0
5318,5319,1,3,0.0,0.0
5319,5320,1,4,0.0,0.0
1,5321,1774,2,0.0,0.0
5321,5322,1,3,0.0,0.0
5322,5323,1,4,0.0,0.0
1,5324,1775,2,0.0,0.0
5324,5325,1,3,0.0,0.0
5325,5326,1,4,0.0,0.0
1,5327,1776,2,0.0,0.0
5327,5328,1,3,0.0,0.0
5328,5329,1,4,0.0,0.0
1,5330,1777,2,0.0,0.0
5330,5331,1,3,0.0,0.0
5331,5332,1,4,0.0,0.0
1,5333,1778,2,0.0,0.0
5333,5334,1,3,0.0,0.0
5334,5335,1,4,0.0,0.0
1,5336,1779,2,0.0,0.0
5336,5337,1,3,0.0,0.0
5337,5338,1,4,0.0,0.0
1,5339,1780,2,0.0,0.0
5339,5340,1,3,0.0,0.0
5340,5341,1,4,0.0,0.0
1,5342,1781,2,0.0,0.0
5342,5343,1,3,0.0,0.0
5343,5344,1,4,0.0,0.0
1,5345,1782,2,0.0,0.0
5345,5346,1,3,0.0,0.0
5346,5347,1,4,0.0,0.0
1,5348,1783,2,0.0,0.0
5348,5349,1,3,0.0,0.0
5349,5350,1,4,0.0,0.0
1,5351,1784,2,0.0,0.0
5351,5352,1,3,0.0,0.0
5352,5353,1,4,0.0,0.0
1,5354,1785,2,0.0,0.0
5354,5355,1,3,0.0,0.0
5355,5356,1,4,0.0,0.0
1,5357,1786,2,0.0,0.0
5357,5358,1,3,0.0,0.0
5358,5359,1,4,0.0,0.0
1,5360,1787,2,0.0,0.0
5360,5361,1,3,0.0,0.0
5361,5362,1,4,0.0,0.0
1,5363,1788,2,0.0,0.0
5363,5364,1,3,0.0,0.0
5364,5365,1,4,0.0,0.0
1,5366,1789,2,0.0,0.0
5366,5367,1,3,0.0,0.0
5367,5368,1,4,0.0,0.0
1,5369,1790,2,0.0,0.0
5369,5370,1,3,0.0,0.0
5370,5371,1,4,0.0,0.0
1,5372,1791,2,0.0,0.0
5372,5373,1,3,0.0,0.0
5373,5374,1,4,0.0,0.0
1,5375,1792,2,0.0,0.0
5375,5376,1,3,0.0,0.0
5376,5377,1,4,0.0,0.0
1,5378,1793,2,0.0,0.0
5378,5379,1,3,0.0,0.0
5379,5380,1,4,0.0,0.0
1,5381,1794,2,0.0,0.0
5381,5382,1,3,0.0,0.0
5382,5383,1,4,0.0,0.0
1,5384,1795,2,0.0,0.0
5384,5385,1,3,0.0,0.0
5385,5386,1,4,0.0,0.0
1,5387,1796,2,0.0,0.0
5387,5388,1,3,0.0,0.0
5388,5389,1,4,0.0,0.0
1,5390,1797,2,0.0,0.0
5390,5391,1,3,0.0,0.0
5391,5392,1,4,0.0,0.0
1,5393,1798,2,0.0,0.0
5393,5394,1,3,0.0,0.0
5394,5395,1,4,0.0,0.0
1,5396,1799,2,0.0,0.0
5396,5397,1,3,0.0,0.0
5397,5398,1,4,0.0,0.0
1,5399,1800,2,0.0,0.0
5399,5400,1,3,0.0,0.0
5400,5401,1,4,0.0,0.0
1,5402,1801,2,0.0,0.0
5402,5403,1,3,0.0,0.0
5403,5404,1,4,0.0,0.0
1,5405,1802,2,0.0,0.0
5405,5406,1,3,0.0,0.0
5406,5407,1,4,0.0,0.0
1,5408,1803,2,0.0,0.0
5408,5409,1,3,0.0,0.0
5409,5410,1,4,0.0,0.0
1,5411,1804,2,0.0,0.0
5411,5412,1,3,0.0,0.0
5412,5413,1,4,0.0,0.0
1,5414,1805,2,0.0,0.0
5414,5415,1,3,0.0,0.0
5415,5416,1,4,0.0,0.0
1,5417,1806,2,0.0,0.0
5417,5418,1,3,0.0,0.0
5418,5419,1,4,0.0,0.0
1,5420,1807,2,0.0,0.0
5420,5421,1,3,0.0,0.0
5421,5422,1,4,0.0,0.0
