,NOME_UHE,NO,VAZAO
0,1,1,0
1,1,2,94
2,1,3,159
3,1,4,108
4,1,5,95
5,1,6,164
6,1,7,108
7,1,8,95
8,1,9,158
9,1,10,100
10,1,11,92
11,1,12,141
12,1,13,98
13,1,14,88
14,1,15,131
15,1,16,88
16,1,17,101
17,1,18,148
18,1,19,99
19,1,20,102
20,1,21,173
21,1,22,108
22,1,23,86
23,1,24,132
24,1,25,85
25,1,26,97
26,1,27,165
27,1,28,111
28,1,29,96
29,1,30,160
30,1,31,106
31,2,1,0
32,2,2,0
33,2,3,0
34,2,4,0
35,2,5,0
36,2,6,0
37,2,7,0
38,2,8,0
39,2,9,0
40,2,10,0
41,2,11,0
42,2,12,0
43,2,13,0
44,2,14,0
45,2,15,0
46,2,16,0
47,2,17,0
48,2,18,0
49,2,19,0
50,2,20,0
51,2,21,0
52,2,22,0
53,2,23,0
54,2,24,0
55,2,25,0
56,2,26,0
57,2,27,0
58,2,28,0
59,2,29,0
60,2,30,0
61,2,31,0
62,6,1,0
63,6,2,405
64,6,3,637
65,6,4,518
66,6,5,386
67,6,6,620
68,6,7,530
69,6,8,381
70,6,9,600
71,6,10,534
72,6,11,390
73,6,12,559
74,6,13,521
75,6,14,409
76,6,15,684
77,6,16,559
78,6,17,364
79,6,18,643
80,6,19,577
81,6,20,402
82,6,21,869
83,6,22,602
84,6,23,413
85,6,24,722
86,6,25,563
87,6,26,409
88,6,27,694
89,6,28,539
90,6,29,377
91,6,30,562
92,6,31,512
93,7,1,0
94,7,2,99
95,7,3,149
96,7,4,144
97,7,5,94
98,7,6,149
99,7,7,150
100,7,8,77
101,7,9,114
102,7,10,128
103,7,11,95
104,7,12,139
105,7,13,137
106,7,14,100
107,7,15,143
108,7,16,153
109,7,17,87
110,7,18,109
111,7,19,125
112,7,20,92
113,7,21,128
114,7,22,145
115,7,23,95
116,7,24,124
117,7,25,142
118,7,26,107
119,7,27,163
120,7,28,155
121,7,29,92
122,7,30,150
123,7,31,149
124,8,1,0
125,8,2,22
126,8,3,30
127,8,4,37
128,8,5,21
129,8,6,31
130,8,7,38
131,8,8,18
132,8,9,23
133,8,10,33
134,8,11,22
135,8,12,29
136,8,13,36
137,8,14,22
138,8,15,30
139,8,16,40
140,8,17,20
141,8,18,21
142,8,19,32
143,8,20,21
144,8,21,26
145,8,22,38
146,8,23,22
147,8,24,25
148,8,25,37
149,8,26,24
150,8,27,34
151,8,28,40
152,8,29,21
153,8,30,31
154,8,31,38
155,9,1,0
156,9,2,9
157,9,3,10
158,9,4,18
159,9,5,9
160,9,6,9
161,9,7,19
162,9,8,7
163,9,9,6
164,9,10,17
165,9,11,9
166,9,12,8
167,9,13,18
168,9,14,10
169,9,15,8
170,9,16,20
171,9,17,8
172,9,18,5
173,9,19,17
174,9,20,9
175,9,21,7
176,9,22,19
177,9,23,9
178,9,24,6
179,9,25,19
180,9,26,10
181,9,27,10
182,9,28,20
183,9,29,9
184,9,30,9
185,9,31,19
186,10,1,0
187,10,2,28
188,10,3,33
189,10,4,47
190,10,5,26
191,10,6,34
192,10,7,48
193,10,8,22
194,10,9,23
195,10,10,42
196,10,11,26
197,10,12,31
198,10,13,45
199,10,14,27
200,10,15,31
201,10,16,50
202,10,17,25
203,10,18,22
204,10,19,43
205,10,20,25
206,10,21,27
207,10,22,49
208,10,23,26
209,10,24,26
210,10,25,48
211,10,26,29
212,10,27,37
213,10,28,51
214,10,29,25
215,10,30,34
216,10,31,48
217,11,1,0
218,11,2,62
219,11,3,89
220,11,4,90
221,11,5,58
222,11,6,90
223,11,7,94
224,11,8,49
225,11,9,69
226,11,10,81
227,11,11,60
228,11,12,83
229,11,13,86
230,11,14,62
231,11,15,86
232,11,16,97
233,11,17,54
234,11,18,66
235,11,19,79
236,11,20,58
237,11,21,77
238,11,22,90
239,11,23,59
240,11,24,73
241,11,25,90
242,11,26,67
243,11,27,98
244,11,28,98
245,11,29,57
246,11,30,90
247,11,31,94
248,12,1,0
249,12,2,98
250,12,3,174
251,12,4,172
252,12,5,99
253,12,6,181
254,12,7,178
255,12,8,85
256,12,9,169
257,12,10,164
258,12,11,95
259,12,12,172
260,12,13,168
261,12,14,105
262,12,15,192
263,12,16,199
264,12,17,88
265,12,18,137
266,12,19,146
267,12,20,102
268,12,21,179
269,12,22,182
270,12,23,102
271,12,24,194
272,12,25,194
273,12,26,99
274,12,27,185
275,12,28,180
276,12,29,94
277,12,30,177
278,12,31,172
279,14,1,0
280,14,2,38
281,14,3,57
282,14,4,42
283,14,5,35
284,14,6,54
285,14,7,41
286,14,8,36
287,14,9,58
288,14,10,51
289,14,11,38
290,14,12,57
291,14,13,43
292,14,14,41
293,14,15,57
294,14,16,47
295,14,17,34
296,14,18,52
297,14,19,41
298,14,20,35
299,14,21,52
300,14,22,39
301,14,23,42
302,14,24,58
303,14,25,47
304,14,26,40
305,14,27,60
306,14,28,44
307,14,29,34
308,14,30,54
309,14,31,44
310,15,1,0
311,15,2,24
312,15,3,36
313,15,4,27
314,15,5,22
315,15,6,35
316,15,7,27
317,15,8,22
318,15,9,37
319,15,10,33
320,15,11,24
321,15,12,35
322,15,13,28
323,15,14,26
324,15,15,37
325,15,16,30
326,15,17,22
327,15,18,32
328,15,19,27
329,15,20,22
330,15,21,33
331,15,22,26
332,15,23,27
333,15,24,36
334,15,25,31
335,15,26,26
336,15,27,37
337,15,28,29
338,15,29,22
339,15,30,35
340,15,31,29
341,16,1,0
342,16,2,1
343,16,3,1
344,16,4,2
345,16,5,0
346,16,6,1
347,16,7,2
348,16,8,1
349,16,9,1
350,16,10,1
351,16,11,1
352,16,12,1
353,16,13,1
354,16,14,1
355,16,15,1
356,16,16,2
357,16,17,0
358,16,18,1
359,16,19,1
360,16,20,0
361,16,21,1
362,16,22,1
363,16,23,0
364,16,24,1
365,16,25,1
366,16,26,0
367,16,27,1
368,16,28,1
369,16,29,0
370,16,30,1
371,16,31,1
372,17,1,0
373,17,2,262
374,17,3,471
375,17,4,560
376,17,5,265
377,17,6,470
378,17,7,569
379,17,8,261
380,17,9,464
381,17,10,565
382,17,11,261
383,17,12,466
384,17,13,548
385,17,14,240
386,17,15,431
387,17,16,524
388,17,17,256
389,17,18,436
390,17,19,544
