etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,1,4,4,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,4,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,4,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,4,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,7,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,7,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,7,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,7,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,10,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,10,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,10,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,10,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,13,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,13,0.3333333,1,ANGRA2,2,3.3,20.0,66.0
BK,1,4,13,0.3333333,1,ANGRA2,3,3.3,30.0,99.0
BK,1,4,13,0.3333333,1,ANGRA2,4,3.3,40.0,132.0
BK,1,4,16,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,16,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,16,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,16,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,19,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,19,0.3333333,1,ANGRA2,2,83.3,20.0,1666.0
BK,1,4,19,0.3333333,1,ANGRA2,3,83.3,30.0,2499.0
BK,1,4,19,0.3333333,1,ANGRA2,4,83.3,40.0,3332.0
BK,1,4,22,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,22,0.3333333,1,ANGRA2,2,181.0,20.0,3620.0
BK,1,4,22,0.3333333,1,ANGRA2,3,181.0,30.0,5430.0
BK,1,4,22,0.3333333,1,ANGRA2,4,181.0,40.0,7240.0
BK,1,4,25,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,25,0.3333333,1,ANGRA2,2,73.3,20.0,1466.0
BK,1,4,25,0.3333333,1,ANGRA2,3,73.3,30.0,2199.0
BK,1,4,25,0.3333333,1,ANGRA2,4,73.3,40.0,2932.0
BK,1,4,28,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,28,0.3333333,1,ANGRA2,2,258.0,20.0,5160.0
BK,1,4,28,0.3333333,1,ANGRA2,3,258.0,30.0,7740.0
BK,1,4,28,0.3333333,1,ANGRA2,4,258.0,40.0,10320.0
BK,1,4,31,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,31,0.3333333,1,ANGRA2,2,91.7,20.0,1834.0
BK,1,4,31,0.3333333,1,ANGRA2,3,91.7,30.0,2751.0
BK,1,4,31,0.3333333,1,ANGRA2,4,91.7,40.0,3668.0
BK,1,4,34,0.3333333,1,ANGRA1,1,455.0,10.0,4550.0
BK,1,4,34,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,34,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,34,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
