iter,est,no,usina,Indep,Coef
1,4,4,6,3000.0,0.0
1,4,7,6,3000.0,0.0
1,4,10,6,3000.0,0.0
1,4,13,6,16159.999999999998,-30.0
1,4,16,6,3000.0,0.0
1,4,19,6,23360.0,-30.0
1,4,22,6,21290.0,-30.0
1,4,25,6,11599.999999999998,-30.0
1,4,28,6,28220.0,-30.0
1,4,31,6,18770.0,-30.0
1,4,34,6,6390.0,-9.999999999999998
1,4,37,6,25850.0,-30.0
1,4,40,6,26570.000000000004,-30.0
1,4,43,6,16700.0,-30.0
1,4,46,6,33080.0,-30.0
1,4,52,6,21110.0,-30.0
1,4,55,6,37130.0,-30.0
1,4,58,6,24739.999999999996,-30.0
1,4,61,6,14929.999999999998,-30.0
1,4,64,6,31429.999999999993,-30.0
1,4,70,6,22610.000000000004,-30.0
1,4,73,6,38420.00000000001,-30.0
1,4,79,6,26570.000000000004,-30.0
1,4,82,6,41540.0,-30.0
1,3,9,6,5999.9997,0.0
1,3,18,6,16113.332222000001,-19.999998000000005
1,3,27,6,35660.0,-30.0
1,3,36,6,13043.332529000001,-23.333331
1,3,45,6,41340.0,-30.0
1,3,54,6,60670.000534,-30.0
1,3,63,6,26060.0,-30.0
1,3,81,6,70809.998974,-30.0
1,2,26,6,14107.776802555569,-16.6666643333334
1,2,53,6,51931.1071858889,-30.0
1,2,62,6,54880.0,-30.0
1,2,80,6,99629.998974,-30.0
1,1,1,6,100200.48814038001,-30.0
2,4,4,6,3000.0,0.0
2,4,7,6,3000.0,0.0
2,4,10,6,3000.0,0.0
2,4,13,6,3000.0,0.0
2,4,16,6,3000.0,0.0
2,4,19,6,11120.0,-9.999999999999998
2,4,22,6,10429.99999999999,-9.999999999999998
2,4,25,6,3000.0,0.0
2,4,28,6,28220.0,-30.0
2,4,31,6,18770.0,-30.0
2,4,34,6,3000.0,0.0
2,4,37,6,25850.0,-30.0
2,4,40,6,12189.999999999993,-9.999999999999998
2,4,43,6,3000.0,0.0
2,4,46,6,33080.0,-30.0
2,4,52,6,10370.0,-9.999999999999998
2,4,55,6,37130.0,-30.0
2,4,58,6,11579.999999999996,-9.999999999999998
2,4,61,6,3000.0,0.0
2,4,64,6,31429.999999999993,-30.0
2,4,70,6,3000.0,0.0
2,4,73,6,16139.999999999998,-9.999999999999998
2,4,79,6,3000.0,0.0
2,4,82,6,41540.0,-30.0
2,3,9,6,5999.9997,0.0
2,3,18,6,8863.332746999997,-3.333332999999995
2,3,27,6,35659.999130599994,-30.0
2,3,36,6,13193.332513999996,-19.999998000000005
2,3,45,6,41339.999139800006,-30.0
2,3,54,6,60670.00053399999,-30.0
