NOME_UHE,NO,VAZAO
222,2,218.206
227,2,1481.362
228,2,122.152
229,2,2617.74
230,2,19.818
237,2,547.842
238,2,90.568
239,2,174.746
240,2,177.14
241,2,16.7
242,2,70.164
243,2,41.79
245,2,556.754
246,2,752.958
247,2,268.338
248,2,10.082
249,2,6.64
251,2,51.58
253,2,76.38
254,2,51.328
255,2,121.67
257,2,638.082
259,2,88.858
261,2,18.084
262,2,86.182
263,2,0.216
266,2,2462.724
269,2,971.226
270,2,675.162
271,2,1892.556
273,2,628.268
275,2,8907.852
277,2,416.534
278,2,252.35
279,2,1056.604
280,2,4.224
281,2,94.32
283,2,125.332
284,2,15.368
285,2,32955.448
286,2,53.02
287,2,834.2
288,2,11788.832
290,2,1009.614
291,2,909.362
294,2,257.652
295,2,108.25
296,2,50.676
297,2,13.646
301,2,49.384
121,2,134.252
122,2,19.862
123,2,179.072
120,2,30.098
125,2,111.564
197,2,26.124
198,2,40.51
130,2,139.992
201,2,16.738
129,2,348.278
202,2,7.896
203,2,7.814
37,2,699.392
38,2,789.96
39,2,964.678
40,2,1141.842
42,2,1212.03
43,2,1250.584
45,2,8598.39
46,2,9496.862
66,2,14036.574
75,2,918.448
292,2,9925.876
302,2,1862.932
318,2,110.168
131,2,230.2
306,2,198.846
132,2,23.896
21,2,363.284
126,2,661.448
299,2,1252.776
304,2,0.156
303,2,31.346
1,2,141.792
6,2,759.248
7,2,163.89
8,2,37.468
9,2,15.144
10,2,43.586
11,2,98.15
12,2,219.484
14,2,66.16
15,2,42.084
16,2,1.286
17,2,709.634
18,2,427.7
22,2,84.504
23,2,27.878
24,2,338.17
25,2,425.738
28,2,5.562
31,2,282.862
32,2,67.204
33,2,1031.372
34,2,538.66
47,2,454.182
48,2,11.29
49,2,259.694
50,2,204.864
51,2,14.296
52,2,32.546
57,2,348.744
61,2,567.694
62,2,50.19
63,2,126.83
71,2,96.466
72,2,4.824
73,2,19.606
74,2,723.396
76,2,103.702
77,2,89.698
78,2,35.586
81,2,86.408
88,2,404.656
89,2,81.656
92,2,269.146
93,2,41.31
94,2,68.244
97,2,125.958
98,2,271.42
99,2,81.416
101,2,189.874
102,2,437.754
103,2,14.938
110,2,33.334
111,2,197.006
112,2,1.518
113,2,36.416
114,2,41.166
115,2,18.51
116,2,11.55
117,2,32.372
119,2,60.968
134,2,79.32
141,2,309.416
144,2,235.982
145,2,170.256
148,2,131.08
149,2,211.508
154,2,145.5
155,2,124.702
156,2,730.886
158,2,30.564
160,2,19.694
161,2,168.368
169,2,918.986
172,2,1805.138
173,2,1805.138
175,2,1805.138
176,2,1805.138
178,2,1805.138
183,2,1.756
188,2,59.658
190,2,391.538
191,2,80.194
196,2,53.506
204,2,1862.796
205,2,102.812
206,2,12.268
207,2,2.382
209,2,254.796
211,2,192.918
215,2,368.59
216,2,46.422
217,2,197.01
220,2,28.932
222,2,218.206
227,2,1481.362
228,2,122.152
229,2,2617.74
230,2,19.818
237,2,547.842
238,2,90.568
239,2,174.746
240,2,177.14
241,2,16.7
242,2,70.164
243,2,41.79
245,2,556.754
246,2,752.958
247,2,268.338
248,2,10.082
249,2,6.64
251,2,51.58
253,2,76.38
254,2,51.328
255,2,121.67
257,2,638.082
259,2,88.858
261,2,18.084
262,2,86.182
263,2,0.216
266,2,2462.724
269,2,971.226
270,2,675.162
271,2,1892.556
273,2,628.268
275,2,8907.852
277,2,416.534
278,2,252.35
279,2,1056.604
280,2,4.224
281,2,94.32
283,2,125.332
284,2,15.368
285,2,32955.448
286,2,53.02
287,2,834.2
288,2,11788.832
290,2,1009.614
291,2,909.362
294,2,257.652
295,2,108.25
296,2,50.676
297,2,13.646
301,2,49.384
121,2,134.252
122,2,19.862
123,2,179.072
120,2,30.098
125,2,111.564
197,2,26.124
198,2,40.51
130,2,139.992
201,2,16.738
129,2,348.278
202,2,7.896
203,2,7.814
37,2,699.392
38,2,789.96
39,2,964.678
40,2,1141.842
42,2,1212.03
43,2,1250.584
45,2,8598.39
46,2,9496.862
66,2,14036.574
75,2,918.448
292,2,9925.876
302,2,1862.932
318,2,110.168
131,2,230.2
306,2,198.846
132,2,23.896
21,2,363.284
126,2,661.448
299,2,1252.776
304,2,0.156
303,2,31.346
1,2,141.792
6,2,759.248
7,2,163.89
8,2,37.468
9,2,15.144
10,2,43.586
11,2,98.15
12,2,219.484
14,2,66.16
15,2,42.084
16,2,1.286
17,2,709.634
18,2,427.7
22,2,84.504
23,2,27.878
24,2,338.17
25,2,425.738
28,2,5.562
31,2,282.862
32,2,67.204
33,2,1031.372
34,2,538.66
47,2,454.182
48,2,11.29
49,2,259.694
50,2,204.864
51,2,14.296
52,2,32.546
57,2,348.744
61,2,567.694
62,2,50.19
63,2,126.83
71,2,96.466
72,2,4.824
73,2,19.606
74,2,723.396
76,2,103.702
77,2,89.698
78,2,35.586
81,2,86.408
88,2,404.656
89,2,81.656
92,2,269.146
93,2,41.31
94,2,68.244
97,2,125.958
98,2,271.42
99,2,81.416
101,2,189.874
102,2,437.754
103,2,14.938
110,2,33.334
111,2,197.006
112,2,1.518
113,2,36.416
114,2,41.166
115,2,18.51
116,2,11.55
117,2,32.372
119,2,60.968
134,2,79.32
141,2,309.416
144,2,235.982
145,2,170.256
148,2,131.08
149,2,211.508
154,2,145.5
155,2,124.702
156,2,730.886
158,2,30.564
160,2,19.694
161,2,168.368
169,2,918.986
172,2,1805.138
173,2,1805.138
175,2,1805.138
176,2,1805.138
178,2,1805.138
183,2,1.756
188,2,59.658
190,2,391.538
191,2,80.194
196,2,53.506
204,2,1862.796
205,2,102.812
206,2,12.268
207,2,2.382
209,2,254.796
211,2,192.918
215,2,368.59
216,2,46.422
217,2,197.01
220,2,28.932
222,2,218.206
227,2,1481.362
228,2,122.152
229,2,2617.74
230,2,19.818
237,2,547.842
238,2,90.568
239,2,174.746
240,2,177.14
241,2,16.7
242,2,70.164
243,2,41.79
245,2,556.754
246,2,752.958
247,2,268.338
248,2,10.082
249,2,6.64
251,2,51.58
253,2,76.38
254,2,51.328
255,2,121.67
257,2,638.082
259,2,88.858
261,2,18.084
