NO_PAI,NO,Abertura,PER,PROB
1587,1797,1,3,0.5
1587,1798,2,3,0.5
1588,1799,1,3,0.5
1588,1800,2,3,0.5
1589,1801,1,3,0.5
1589,1802,2,3,0.5
1590,1803,1,3,0.5
1590,1804,2,3,0.5
1591,1805,1,3,0.5
1591,1806,2,3,0.5
1592,1807,1,3,0.5
1592,1808,2,3,0.5
1593,1809,1,3,0.5
1593,1810,2,3,0.5
1594,1811,1,3,0.5
1594,1812,2,3,0.5
1595,1813,1,3,0.5
1595,1814,2,3,0.5
1596,1815,1,3,0.5
1596,1816,2,3,0.5
1597,1817,1,3,0.5
1597,1818,2,3,0.5
1598,1819,1,3,0.5
1598,1820,2,3,0.5
1599,1821,1,3,0.5
1599,1822,2,3,0.5
1600,1823,1,3,0.5
1600,1824,2,3,0.5
1601,1825,1,3,0.5
1601,1826,2,3,0.5
1602,1827,1,3,0.5
1602,1828,2,3,0.5
1603,1829,1,3,0.5
1603,1830,2,3,0.5
1604,1831,1,3,0.5
1604,1832,2,3,0.5
1605,1833,1,3,0.5
1605,1834,2,3,0.5
1606,1835,1,3,0.5
1606,1836,2,3,0.5
1607,1837,1,3,0.5
1607,1838,2,3,0.5
1608,1839,1,3,0.5
1608,1840,2,3,0.5
1609,1841,1,3,0.5
1609,1842,2,3,0.5
1610,1843,1,3,0.5
1610,1844,2,3,0.5
1611,1845,1,3,0.5
1611,1846,2,3,0.5
1612,1847,1,3,0.5
1612,1848,2,3,0.5
1613,1849,1,3,0.5
1613,1850,2,3,0.5
1614,1851,1,3,0.5
1614,1852,2,3,0.5
1615,1853,1,3,0.5
1615,1854,2,3,0.5
1616,1855,1,3,0.5
1616,1856,2,3,0.5
1617,1857,1,3,0.5
1617,1858,2,3,0.5
1618,1859,1,3,0.5
1618,1860,2,3,0.5
1619,1861,1,3,0.5
1619,1862,2,3,0.5
1620,1863,1,3,0.5
1620,1864,2,3,0.5
1621,1865,1,3,0.5
1621,1866,2,3,0.5
1622,1867,1,3,0.5
1622,1868,2,3,0.5
1623,1869,1,3,0.5
1623,1870,2,3,0.5
1624,1871,1,3,0.5
1624,1872,2,3,0.5
1625,1873,1,3,0.5
1625,1874,2,3,0.5
1626,1875,1,3,0.5
1626,1876,2,3,0.5
