etapa,iter,est,node,prob,Submercado,nome,usina,generation,VI,AFL,TURB,VERT,VF
FW,5,1,1,1.0,1,6,6,1000.0,1000.0,0.0,1000.0,0.0,0.0
FW,5,2,83,0.33299999999999996,1,6,6,1500.0,0.0,2109.0,1500.0,0.0,609.0000000000002
FW,5,2,84,0.33299999999999996,1,6,6,463.00022994950285,0.0,706.0,463.00022994950285,0.0,242.99977005049715
FW,5,2,85,0.33299999999999996,1,6,6,1214.0,0.0,1214.0,1214.0,0.0,0.0
FW,5,3,86,0.3333333,1,6,6,1700.0,609.0000000000002,2381.0,1700.0,0.0,1290.0
FW,5,3,87,0.6666666,1,6,6,1500.0,609.0000000000002,1405.0000000000002,1500.0,-3.410605131648481e-13,514.0000000000008
FW,5,3,88,0.6666666,1,6,6,242.49977005049723,242.99977005049715,652.5000000000001,242.49977005049723,0.0,653.0000000000001
FW,5,3,89,0.3333333,1,6,6,1499.999770050497,242.99977005049715,1588.0,1499.999770050497,0.0,331.0000000000002
FW,5,3,90,0.6666666,1,6,6,457.0000000000003,0.0,920.5000000000002,457.0000000000003,0.0,463.49999999999994
FW,5,3,91,0.3333333,1,6,6,1500.0,0.0,1884.0000000000005,1500.0,2.2737367544323206e-13,384.0000000000002
FW,5,4,92,0.3333333,1,6,6,1700.0,1290.0,1691.0,1700.0,0.0,1281.0
FW,5,4,93,0.6666666,1,6,6,1700.0,1290.0,1253.5,1700.0,0.0,843.5
FW,5,4,94,0.5000001000000001,1,6,6,1371.000000000001,514.0000000000008,857.0,1371.000000000001,0.0,0.0
FW,5,4,95,0.5000001000000001,1,6,6,1700.0,514.0000000000008,1285.0,1700.0,0.0,99.00000000000091
FW,5,4,96,0.6666668,1,6,6,1075.25,653.0000000000001,422.25,1075.25,0.0,0.0
FW,5,4,97,0.3333334,1,6,6,1500.0,653.0000000000001,847.0,1500.0,0.0,0.0
FW,5,4,98,0.6666666,1,6,6,1061.5000000000002,331.0000000000002,730.5,1061.5000000000002,0.0,0.0
FW,5,4,99,0.3333333,1,6,6,1500.0000000000002,331.0000000000002,1169.0,1500.0000000000002,0.0,0.0
FW,5,4,100,0.6666668,1,6,6,1064.25,463.49999999999994,600.75,1064.25,0.0,0.0
FW,5,4,101,0.3333334,1,6,6,1500.0,463.49999999999994,1036.5,1500.0,0.0,0.0
FW,5,4,102,0.6666666,1,6,6,1307.0000000000002,384.0000000000002,923.0,1307.0000000000002,0.0,0.0
FW,5,4,103,0.3333333,1,6,6,1700.0,384.0000000000002,1361.0,1700.0,0.0,45.00000000000023
