iter,est,noUso,usina,Indep,Coef
1,1,1,6,47644.89705631704,-26.639999666999866
2,1,1,6,48435.21753935728,-23.310000332999934
3,1,1,6,48435.21789103696,-23.31000033299993
4,1,1,6,48435.21800203696,-23.31000033299993
5,1,1,6,0.0,0.0
6,1,1,6,0.0,0.0
7,1,1,6,0.0,0.0
8,1,1,6,0.0,0.0
9,1,1,6,0.0,0.0
10,1,1,6,0.0,0.0
1,2,83,6,19146.66465200001,-19.999998
2,2,83,6,15380.000371333143,-10.000000999999802
3,2,83,6,15380.000371333139,-10.000000999999802
4,2,83,6,15380.000371333139,-10.000000999999802
5,2,83,6,0.0,0.0
6,2,83,6,0.0,0.0
7,2,83,6,0.0,0.0
8,2,83,6,0.0,0.0
9,2,83,6,0.0,0.0
10,2,83,6,0.0,0.0
1,2,84,6,51026.66336533315,-30.0000009999996
2,2,84,6,47545.71006547613,-23.333331
3,2,84,6,49994.44037888878,-26.666663333333403
4,2,84,6,50486.66276933321,-27.777774222222305
5,2,84,6,0.0,0.0
6,2,84,6,0.0,0.0
7,2,84,6,0.0,0.0
8,2,84,6,0.0,0.0
9,2,84,6,0.0,0.0
10,2,84,6,0.0,0.0
1,2,85,6,37684.44040855558,-27.7777782222219
2,2,85,6,37734.44111626979,-26.666663333333403
3,2,85,6,37734.441959888754,-26.666663333333403
4,2,85,6,37734.442226555395,-26.666663333333403
5,2,85,6,0.0,0.0
6,2,85,6,0.0,0.0
7,2,85,6,0.0,0.0
8,2,85,6,0.0,0.0
9,2,85,6,0.0,0.0
10,2,85,6,0.0,0.0
1,3,86,6,2999.9997000000003,0.0
2,3,86,6,2999.9997000000003,0.0
3,3,86,6,2999.9997000000003,0.0
4,3,86,6,2999.9997000000003,0.0
5,3,86,6,0.0,0.0
6,3,86,6,0.0,0.0
7,3,86,6,0.0,0.0
8,3,86,6,0.0,0.0
9,3,86,6,0.0,0.0
10,3,86,6,0.0,0.0
1,3,87,6,17870.003574000002,-30.000006000000003
2,3,87,6,13645.002729000003,-15.000003000000001
3,3,87,6,13645.002729000002,-15.000003000000001
4,3,87,6,13645.002729000002,-15.000003000000001
5,3,87,6,0.0,0.0
6,3,87,6,0.0,0.0
7,3,87,6,0.0,0.0
8,3,87,6,0.0,0.0
9,3,87,6,0.0,0.0
10,3,87,6,0.0,0.0
1,3,88,6,33085.006617,-30.000006
2,3,88,6,11518.335637,-6.666667999999999
3,3,88,6,25888.338510999998,-20.000004
4,3,88,6,28731.672413,-23.333338
5,3,88,6,0.0,0.0
6,3,88,6,0.0,0.0
7,3,88,6,0.0,0.0
8,3,88,6,0.0,0.0
9,3,88,6,0.0,0.0
10,3,88,6,0.0,0.0
1,3,89,6,23699.99763,-29.999997
2,3,89,6,9463.332386999999,-6.666665999999998
3,3,89,6,19723.331360999997,-19.999998
4,3,89,6,21493.331184,-23.333331
5,3,89,6,0.0,0.0
6,3,89,6,0.0,0.0
7,3,89,6,0.0,0.0
8,3,89,6,0.0,0.0
9,3,89,6,0.0,0.0
10,3,89,6,0.0,0.0
1,3,90,6,27620.005524,-30.000006
2,3,90,6,10328.335398999996,-6.666667999999999
3,3,90,6,22318.337796999996,-20.000004
4,3,90,6,24530.004906000002,-23.333338
5,3,90,6,0.0,0.0
6,3,90,6,0.0,0.0
7,3,90,6,0.0,0.0
8,3,90,6,0.0,0.0
9,3,90,6,0.0,0.0
10,3,90,6,0.0,0.0
1,3,91,6,17003.331632999998,-23.333331
2,3,91,6,15873.331746,-19.999998
3,3,91,6,15873.331746,-19.999998
4,3,91,6,15873.331746,-19.999998
5,3,91,6,0.0,0.0
6,3,91,6,0.0,0.0
7,3,91,6,0.0,0.0
8,3,91,6,0.0,0.0
9,3,91,6,0.0,0.0
10,3,91,6,0.0,0.0
