etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
FW,1,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
FW,1,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
FW,1,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
FW,1,2,26,0.333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,2,26,0.333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,2,26,0.333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,2,26,0.333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,2,53,0.666,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,2,53,0.666,1,ANGRA2,2,95.3,20.0,1906.0
FW,1,2,53,0.666,1,ANGRA2,3,95.3,30.0,2859.0
FW,1,2,53,0.666,1,ANGRA2,4,95.3,40.0,3812.0
FW,1,3,9,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,3,9,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,3,9,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,3,9,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,3,27,0.6666667,1,ANGRA1,1,434.0,10.0,4340.0
FW,1,3,27,0.6666667,1,ANGRA2,2,0.0,20.0,0.0
FW,1,3,27,0.6666667,1,ANGRA2,3,0.0,30.0,0.0
FW,1,3,27,0.6666667,1,ANGRA2,4,0.0,40.0,0.0
FW,1,3,54,0.6666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,3,54,0.6666667,1,ANGRA2,2,265.3,20.0,5306.0
FW,1,3,54,0.6666667,1,ANGRA2,3,265.3,30.0,7959.0
FW,1,3,54,0.6666667,1,ANGRA2,4,265.3,40.0,10612.0
FW,1,3,63,0.3333333,1,ANGRA1,1,412.0,10.0,4120.0
FW,1,3,63,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
FW,1,3,63,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
FW,1,3,63,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
FW,1,4,4,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,4,4,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,4,4,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,4,4,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,4,7,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,4,7,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,4,7,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,4,7,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,4,10,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,1,4,10,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,1,4,10,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,1,4,10,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,1,4,13,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,13,0.1666667,1,ANGRA2,2,124.0,20.0,2480.0
FW,1,4,13,0.1666667,1,ANGRA2,3,124.0,30.0,3720.0
FW,1,4,13,0.1666667,1,ANGRA2,4,124.0,40.0,4960.0
FW,1,4,16,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,16,0.1666667,1,ANGRA2,2,17.7,20.0,354.0
FW,1,4,16,0.1666667,1,ANGRA2,3,17.7,30.0,531.0
FW,1,4,16,0.1666667,1,ANGRA2,4,17.7,40.0,708.0
FW,1,4,19,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,19,0.1666667,1,ANGRA2,2,204.0,20.0,4080.0
FW,1,4,19,0.1666667,1,ANGRA2,3,204.0,30.0,6120.0
FW,1,4,19,0.1666667,1,ANGRA2,4,204.0,40.0,8160.0
FW,1,4,22,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,22,0.1666667,1,ANGRA2,2,181.0,20.0,3620.0
FW,1,4,22,0.1666667,1,ANGRA2,3,181.0,30.0,5430.0
FW,1,4,22,0.1666667,1,ANGRA2,4,181.0,40.0,7240.0
FW,1,4,25,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,25,0.1666667,1,ANGRA2,2,73.3,20.0,1466.0
FW,1,4,25,0.1666667,1,ANGRA2,3,73.3,30.0,2199.0
FW,1,4,25,0.1666667,1,ANGRA2,4,73.3,40.0,2932.0
FW,1,4,28,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,28,0.1666667,1,ANGRA2,2,258.0,20.0,5160.0
FW,1,4,28,0.1666667,1,ANGRA2,3,258.0,30.0,7740.0
FW,1,4,28,0.1666667,1,ANGRA2,4,258.0,40.0,10320.0
FW,1,4,40,0.0833333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,40,0.0833333,1,ANGRA2,2,239.7,20.0,4794.0
FW,1,4,40,0.0833333,1,ANGRA2,3,239.7,30.0,7191.0
FW,1,4,40,0.0833333,1,ANGRA2,4,239.7,40.0,9588.0
FW,1,4,43,0.0833333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,43,0.0833333,1,ANGRA2,2,130.0,20.0,2600.0
FW,1,4,43,0.0833333,1,ANGRA2,3,130.0,30.0,3900.0
FW,1,4,43,0.0833333,1,ANGRA2,4,130.0,40.0,5200.0
FW,1,4,46,0.0833333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,46,0.0833333,1,ANGRA2,2,312.0,20.0,6240.0
FW,1,4,46,0.0833333,1,ANGRA2,3,312.0,30.0,9360.0
FW,1,4,46,0.0833333,1,ANGRA2,4,312.0,40.0,12480.0
FW,1,4,52,0.0833333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,52,0.0833333,1,ANGRA2,2,179.0,20.0,3580.0
FW,1,4,52,0.0833333,1,ANGRA2,3,179.0,30.0,5370.0
FW,1,4,52,0.0833333,1,ANGRA2,4,179.0,40.0,7160.0
FW,1,4,55,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,55,0.1666667,1,ANGRA2,2,357.0,20.0,7140.0
FW,1,4,55,0.1666667,1,ANGRA2,3,357.0,30.0,10710.0
FW,1,4,55,0.1666667,1,ANGRA2,4,357.0,40.0,14280.0
FW,1,4,70,0.0833333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,70,0.0833333,1,ANGRA2,2,195.7,20.0,3914.0
FW,1,4,70,0.0833333,1,ANGRA2,3,195.7,30.0,5871.0
FW,1,4,70,0.0833333,1,ANGRA2,4,195.7,40.0,7828.0
FW,1,4,73,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,73,0.1666667,1,ANGRA2,2,371.3,20.0,7426.0
FW,1,4,73,0.1666667,1,ANGRA2,3,371.3,30.0,11139.0
FW,1,4,73,0.1666667,1,ANGRA2,4,371.3,40.0,14852.0
FW,1,4,79,0.0833333,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,79,0.0833333,1,ANGRA2,2,239.7,20.0,4794.0
FW,1,4,79,0.0833333,1,ANGRA2,3,239.7,30.0,7191.0
FW,1,4,79,0.0833333,1,ANGRA2,4,239.7,40.0,9588.0
FW,1,4,82,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,82,0.1666667,1,ANGRA2,2,406.0,20.0,8120.0
FW,1,4,82,0.1666667,1,ANGRA2,3,406.0,30.0,12180.0
FW,1,4,82,0.1666667,1,ANGRA2,4,406.0,40.0,16240.0
FW,1,4,31,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,1,4,31,0.1666667,1,ANGRA2,2,153.0,20.0,3060.0
FW,1,4,31,0.1666667,1,ANGRA2,3,153.0,30.0,4590.0
