NOME_UHE,NO,VAZAO
1,1,94.0
1,2,159.0
1,3,108.0
1,4,69.0
1,5,164.0
1,6,108.0
1,7,67.0
1,8,158.0
1,9,100.0
1,10,64.0
1,11,141.0
1,12,98.0
1,13,64.0
1,14,131.0
1,15,88.0
1,16,52.0
1,17,148.0
1,18,99.0
1,19,61.0
1,20,173.0
1,21,108.0
1,22,65.0
1,23,132.0
1,24,85.0
1,25,50.0
1,26,165.0
1,27,111.0
1,28,69.0
1,29,160.0
1,30,106.0
1,31,67.0
1,32,161.0
1,33,110.0
1,34,69.0
1,35,164.0
1,36,111.0
1,37,69.0
1,38,145.0
1,39,101.0
1,40,66.0
1,41,146.0
1,42,100.0
1,43,65.0
1,44,169.0
1,45,110.0
1,46,66.0
1,47,167.0
1,48,100.0
1,49,60.0
1,50,171.0
1,51,107.0
1,52,65.0
1,53,169.0
1,54,110.0
1,55,68.0
1,56,150.0
1,57,105.0
1,58,67.0
1,59,147.0
1,60,98.0
1,61,59.0
1,62,132.0
1,63,94.0
1,64,59.0
1,65,136.0
1,66,84.0
1,67,50.0
1,68,133.0
1,69,95.0
1,70,60.0
1,71,132.0
1,72,91.0
1,73,56.0
1,74,141.0
1,75,96.0
1,76,61.0
1,77,147.0
1,78,103.0
1,79,65.0
1,80,169.0
1,81,109.0
1,82,64.0
1,83,144.0
1,84,99.0
1,85,64.0
1,86,131.0
1,87,91.0
1,88,56.0
1,89,145.0
1,90,93.0
1,91,59.0
1,92,151.0
1,93,103.0
1,94,64.0
1,95,151.0
1,96,92.0
1,97,55.0
1,98,142.0
1,99,100.0
1,100,65.0
1,101,158.0
1,102,94.0
1,103,57.0
1,104,155.0
1,105,103.0
1,106,65.0
1,107,169.0
1,108,105.0
1,109,65.0
1,110,163.0
1,111,104.0
1,112,63.0
1,113,147.0
1,114,95.0
1,115,61.0
1,116,142.0
1,117,88.0
1,118,51.0
1,119,143.0
1,120,95.0
1,121,57.0
1,122,166.0
1,123,100.0
1,124,60.0
1,125,160.0
1,126,107.0
1,127,68.0
1,128,152.0
1,129,97.0
1,130,57.0
1,131,145.0
1,132,95.0
1,133,61.0
1,134,142.0
1,135,91.0
1,136,58.0
1,137,151.0
1,138,100.0
1,139,63.0
1,140,135.0
1,141,84.0
1,142,51.0
1,143,158.0
1,144,108.0
1,145,69.0
1,146,171.0
1,147,106.0
1,148,65.0
1,149,140.0
1,150,86.0
1,151,51.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,0.0
2,5,0.0
2,6,0.0
2,7,0.0
2,8,0.0
2,9,0.0
2,10,0.0
2,11,0.0
2,12,0.0
2,13,0.0
2,14,0.0
2,15,0.0
2,16,0.0
2,17,0.0
2,18,0.0
2,19,0.0
2,20,0.0
2,21,0.0
2,22,0.0
2,23,0.0
2,24,0.0
2,25,0.0
2,26,0.0
2,27,0.0
2,28,0.0
2,29,0.0
2,30,0.0
2,31,0.0
2,32,0.0
2,33,0.0
2,34,0.0
2,35,0.0
2,36,0.0
2,37,0.0
2,38,0.0
2,39,0.0
2,40,0.0
2,41,0.0
2,42,0.0
2,43,0.0
2,44,0.0
2,45,0.0
2,46,0.0
2,47,0.0
2,48,0.0
2,49,0.0
2,50,0.0
2,51,0.0
2,52,0.0
2,53,0.0
2,54,0.0
2,55,0.0
2,56,0.0
2,57,0.0
2,58,0.0
2,59,0.0
2,60,0.0
2,61,0.0
2,62,0.0
2,63,0.0
2,64,0.0
2,65,0.0
