etapa,iter,est,node,prob,Demanda,GT,GH,Deficit,Excesso,AFL,Vini,VolArm,CustoPresente,CustoFuturo
BK,1,3,89,0.3333333,2000.0,1202.0,798.0,0.0,0.0,1588.0,0.0,790.0,26060.0,0.0
BK,1,3,90,0.6666666,2000.0,2000.0,0.0,0.0,0.0,920.5000000000002,0.0,920.5000000000002,50000.0,5.000000999993063
BK,1,3,91,0.3333333,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.00000000000017,5000.0,8043.332528999994
BK,1,2,83,0.33299999999999996,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0000000000001,2999.999999999997,11796.66588699996
BK,1,2,84,0.33299999999999996,2000.0,2000.0,0.0,0.0,0.0,706.0,0.0,706.0,50000.0,29846.662659333433
BK,1,2,85,0.33299999999999996,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,37684.44040855558
BK,1,1,1,1.0,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,48587.28706197802
BK,2,4,92,0.6666666,2000.0,479.5,1520.5,0.0,0.0,841.5,679.0,0.0,4795.0,0.0
BK,2,4,93,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1280.0,679.0,259.0,3000.0,0.0
BK,2,4,94,0.5000001000000001,2000.0,300.0,1700.0,0.0,0.0,1048.3333333333333,726.0,74.33333333333326,3000.0,0.0
BK,2,4,95,0.5000001000000001,2000.0,300.0,1700.0,0.0,0.0,1505.3333333333333,726.0,531.333333333333,3000.0,0.0
BK,2,4,96,0.6666668,2000.0,474.91666666666674,1525.0833333333333,0.0,0.0,422.25,1102.8333333333333,0.0,4749.166666666668,0.0
BK,2,4,97,0.3333334,2000.0,300.0,1700.0,0.0,0.0,847.0,1102.8333333333333,249.83333333333326,3000.0,0.0
BK,2,4,98,0.6666666,2000.0,479.5,1520.5,0.0,0.0,730.5,790.0,0.0,4795.0,0.0
BK,2,4,99,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1169.0,790.0,259.0,3000.0,0.0
BK,2,4,100,0.6666668,2000.0,478.74999999999955,1521.2500000000005,0.0,0.0,600.75,920.5000000000002,0.0,4787.499999999993,0.0
BK,2,4,101,0.3333334,2000.0,300.0,1700.0,0.0,0.0,1036.5,920.5000000000002,257.0000000000002,3000.0,0.0
BK,2,4,102,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.00000000000017,45.00000000000023,3000.0,0.0
BK,2,4,103,0.6666666,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.00000000000017,0.0,10789.999999999993,0.0
BK,2,3,86,0.3333333,2000.0,933.1428571428573,1066.8571428571427,0.0,0.0,1157.0,409.0000000000001,499.14285714285717,17994.28571428572,5395.713746142857
BK,2,3,87,0.6666666,2000.0,300.0,1700.0,0.0,0.0,2017.0,409.0000000000001,726.0,3000.0,3000.0006000000003
BK,2,3,88,0.6666666,2000.0,1565.7857142857142,434.21428571428584,0.0,0.0,652.5000000000001,706.0,924.2857142857142,36973.57142857142,5356.429642714287
BK,2,3,89,0.3333333,2000.0,316.14285714285734,1683.8571428571427,0.0,0.0,1588.0,706.0,610.1428571428573,3161.4285714285734,5395.713746142856
BK,2,3,90,0.6666666,2000.0,1820.5714285714282,179.42857142857144,0.0,0.0,920.5000000000002,0.0,741.0714285714288,44617.142857142855,5387.858220428567
BK,2,3,91,0.3333333,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000002,5000.0,8193.332513999994
BK,2,2,83,0.33299999999999996,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0000000000001,2999.999999999997,11796.66588699996
BK,2,2,84,0.33299999999999996,2000.0,1816.142733907218,183.85726609278234,0.0,0.0,706.0,0.0,522.1427339072177,44484.28201721653,35362.3808259741
BK,2,2,85,0.33299999999999996,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,37734.44111626979
BK,2,1,1,1.0,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,48603.93735887129
BK,3,4,92,0.6666666,2000.0,659.3571428571429,1340.642857142857,0.0,0.0,841.5,499.14285714285717,0.0,9780.714285714288,0.0
BK,3,4,93,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1280.0,499.14285714285717,79.14285714285711,3000.0,0.0
BK,3,4,94,0.5000001000000001,2000.0,300.0,1700.0,0.0,0.0,1048.3333333333333,726.0,74.33333333333326,3000.0,0.0
BK,3,4,95,0.5000001000000001,2000.0,300.0,1700.0,0.0,0.0,1505.3333333333333,726.0,531.333333333333,3000.0,0.0
BK,3,4,96,0.6666668,2000.0,653.4642857142858,1346.5357142857142,0.0,0.0,422.25,924.2857142857142,0.0,9603.928571428572,0.0
BK,3,4,97,0.3333334,2000.0,300.0,1700.0,0.0,0.0,847.0,924.2857142857142,71.28571428571422,3000.0,0.0
BK,3,4,98,0.6666666,2000.0,659.3571428571427,1340.6428571428573,0.0,0.0,730.5,610.1428571428572,0.0,9780.714285714279,0.0
BK,3,4,99,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1169.0,610.1428571428572,79.14285714285734,3000.0,0.0
BK,3,4,100,0.6666668,2000.0,658.1785714285711,1341.821428571429,0.0,0.0,600.75,741.0714285714288,0.0,9745.357142857134,0.0
BK,3,4,101,0.3333334,2000.0,300.0,1700.0,0.0,0.0,1036.5,741.0714285714288,77.5714285714289,3000.0,0.0
BK,3,4,102,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000002,45.00000000000023,3000.0,0.0
BK,3,4,103,0.6666666,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.0000000000002,0.0,10789.999999999993,0.0
BK,3,3,86,0.3333333,2000.0,720.666666666667,1279.333333333333,0.0,0.0,1157.0,409.0000000000001,286.6666666666667,11620.00000000001,11769.998823000002
BK,3,3,87,0.6666666,2000.0,300.0,1700.0,0.0,0.0,2017.0,409.0000000000001,726.0,3000.0,3000.0006000000003
BK,3,3,88,0.6666666,2000.0,1545.023932759449,454.9760672405509,0.0,0.0,652.5000000000001,522.1427339072177,719.6666666666672,36350.71798278347,11495.002298999985
BK,3,3,89,0.3333333,2000.0,499.99999999999955,1500.0000000000005,0.0,0.0,1588.0,522.1427339072177,610.1427339072177,4999.999999999985,7520.47790314111
BK,3,3,90,0.6666666,2000.0,1609.666666666667,390.33333333333314,0.0,0.0,920.5000000000002,0.0,530.1666666666671,38290.00000000001,11715.002342999987
BK,3,3,91,0.3333333,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000002,5000.0,8193.332513999994
BK,3,2,83,0.33299999999999996,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0000000000001,2999.999999999997,11796.66588699996
BK,3,2,84,0.33299999999999996,2000.0,1603.6664933669142,396.33350663308596,0.0,0.0,706.0,0.0,309.66649336691404,38109.99480100742,41736.668254659366
BK,3,2,85,0.33299999999999996,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,37734.441959888754
BK,3,1,1,1.0,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,48603.93771055098
BK,4,4,92,0.6666666,2000.0,871.8333333333333,1128.1666666666667,0.0,0.0,841.5,286.6666666666667,0.0,16154.999999999996,0.0
BK,4,4,93,0.3333333,2000.0,433.33333333333303,1566.666666666667,0.0,0.0,1280.0,286.6666666666667,0.0,4333.333333333327,0.0
BK,4,4,94,0.5000001000000001,2000.0,300.0,1700.0,0.0,0.0,1048.3333333333333,726.0,74.33333333333326,3000.0,0.0
BK,4,4,95,0.5000001000000001,2000.0,300.0,1700.0,0.0,0.0,1505.3333333333333,726.0,531.333333333333,3000.0,0.0
BK,4,4,96,0.6666668,2000.0,858.083333333333,1141.916666666667,0.0,0.0,422.25,719.666666666667,0.0,15742.499999999993,0.0
BK,4,4,97,0.3333334,2000.0,433.33333333333303,1566.666666666667,0.0,0.0,847.0,719.666666666667,0.0,4333.33333333333,0.0
BK,4,4,98,0.6666666,2000.0,871.8333333333326,1128.1666666666674,0.0,0.0,730.5,397.66666666666737,0.0,16154.999999999976,0.0
BK,4,4,99,0.3333333,2000.0,433.33333333333235,1566.6666666666677,0.0,0.0,1169.0,397.66666666666737,0.0,4333.333333333319,0.0
BK,4,4,100,0.6666668,2000.0,869.083333333333,1130.916666666667,0.0,0.0,600.75,530.1666666666671,0.0,16072.499999999989,0.0
BK,4,4,101,0.3333334,2000.0,433.33333333333303,1566.666666666667,0.0,0.0,1036.5,530.1666666666671,0.0,4333.33333333333,0.0
BK,4,4,102,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.0000000000002,45.00000000000023,3000.0,0.0
BK,4,4,103,0.6666666,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.0000000000002,0.0,10789.999999999993,0.0
BK,4,3,86,0.3333333,2000.0,654.0000000000005,1345.9999999999995,0.0,0.0,1157.0,409.0000000000001,220.0000000000008,9620.000000000015,13769.998622999978
BK,4,3,87,0.6666666,2000.0,300.0,1700.0,0.0,0.0,2017.0,409.0000000000001,726.0,3000.0,3000.0006000000003
BK,4,3,88,0.6666666,2000.0,1690.8335066330856,309.16649336691415,0.0,0.0,652.5000000000001,309.66649336691404,653.0,40725.00519899257,13495.002699
BK,4,3,89,0.3333333,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,1588.0,309.66649336691404,397.66649336691404,4999.9999999999945,12214.44726666049
BK,4,3,90,0.6666666,2000.0,1542.9999999999995,457.0000000000003,0.0,0.0,920.5000000000002,0.0,463.49999999999994,36289.99999999999,13715.002743000003
BK,4,3,91,0.3333333,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000002,5000.0,8193.332513999994
BK,4,2,83,0.33299999999999996,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0000000000001,2999.999999999997,11796.66588699996
BK,4,2,84,0.33299999999999996,2000.0,1536.9997700504969,463.00022994950285,0.0,0.0,706.0,0.0,242.99977005049715,36109.99310151491,43736.670020818565
BK,4,2,85,0.33299999999999996,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,37734.442226555395
BK,4,1,1,1.0,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,48603.93782155098
