TIPO,CASO,FALHA,EST,TESTE,NPOSTOS,PERC.ENA
avaliaArvores/A_50_5_2_Teste,BKAssimetrico,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,BKSimetrico,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,22.0,30.9
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinear,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinearQuad,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoPacote,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoProb,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoProbQuad,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoLinear,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoLinearQuad,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoPacote,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoProb,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoProbQuad,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,NeuralGas,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,NeuralGasSimetrico,fail_mean,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,BKAssimetrico,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,31.0,23.28
avaliaArvores/A_50_5_2_Teste,BKSimetrico,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,87.0,81.91
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinear,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinearQuad,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoPacote,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoProb,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoProbQuad,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoLinear,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoLinearQuad,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoPacote,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoProb,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoProbQuad,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,NeuralGas,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,NeuralGasSimetrico,fail_mean,2,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,BKAssimetrico,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,0.0,0.0
avaliaArvores/A_50_5_2_Teste,BKSimetrico,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,3.0,4.72
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinear,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,17.0,22.46
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinearQuad,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,19.0,28.63
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoPacote,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,30.0,38.24
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoProb,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,14.000000000000002,14.95
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoProbQuad,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,20.0,25.21
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoLinear,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,12.0,14.77
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoLinearQuad,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,12.0,14.45
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoPacote,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,7.000000000000001,13.17
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoProb,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,10.0,13.17
avaliaArvores/A_50_5_2_Teste,KMeansSimetricoProbQuad,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,8.0,20.15
avaliaArvores/A_50_5_2_Teste,NeuralGas,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,23.0,29.24
avaliaArvores/A_50_5_2_Teste,NeuralGasSimetrico,fail_variance,3,FALHOU_AO_MENOS_UMTESTE,31.0,38.15
avaliaArvores/A_50_5_2_Teste,BKAssimetrico,fail_variance,2,FALHOU_AO_MENOS_UMTESTE,33.0,36.78
avaliaArvores/A_50_5_2_Teste,BKSimetrico,fail_variance,2,FALHOU_AO_MENOS_UMTESTE,78.0,83.05
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinear,fail_variance,2,FALHOU_AO_MENOS_UMTESTE,67.0,59.92
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoLinearQuad,fail_variance,2,FALHOU_AO_MENOS_UMTESTE,61.0,43.26
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoPacote,fail_variance,2,FALHOU_AO_MENOS_UMTESTE,69.0,46.45
avaliaArvores/A_50_5_2_Teste,KMeansAssimetricoProb,fail_variance,2,FALHOU_AO_MENOS_UMTESTE,63.0,42.43
