NO_PAI,NO,Abertura,PER,PROB
1643,1060,1,4,0.5
1626,1063,1,4,0.5
1623,1066,1,4,0.5
1783,1069,1,4,0.5
1669,1072,1,4,0.5
1611,1075,1,4,0.5
1694,1078,1,4,0.5
1779,1081,1,4,0.5
1596,1084,1,4,0.5
1637,1087,1,4,0.5
1630,1090,1,4,0.5
1657,1093,1,4,0.5
1671,1096,1,4,0.5
1755,1099,1,4,0.5
1627,1102,1,4,0.5
1666,1105,1,4,0.5
1656,1108,1,4,0.5
1784,1111,1,4,0.5
1587,1114,1,4,0.5
1610,1117,1,4,0.5
1727,1120,1,4,0.5
1576,1123,1,4,0.5
1750,1126,1,4,0.5
1578,1129,1,4,0.5
1577,1132,1,4,0.5
1594,1135,1,4,0.5
1574,1138,1,4,0.5
1741,1141,1,4,0.5
1676,1144,1,4,0.5
1621,1147,1,4,0.5
1734,1150,1,4,0.5
1739,1153,1,4,0.5
1631,1156,1,4,0.5
1762,1159,1,4,0.5
1788,1162,1,4,0.5
1637,1165,1,4,0.5
1778,1168,1,4,0.5
1766,1171,1,4,0.5
1789,1174,1,4,0.5
1758,1177,1,4,0.5
1682,1180,1,4,0.5
1636,1183,1,4,0.5
1572,1186,1,4,0.5
1673,1189,1,4,0.5
1733,1192,1,4,0.5
1725,1195,1,4,0.5
1718,1198,1,4,0.5
1726,1201,1,4,0.5
1646,1204,1,4,0.5
1713,1207,1,4,0.5
1564,1210,1,4,0.5
1744,1213,1,4,0.5
1692,1216,1,4,0.5
1793,1219,1,4,0.5
1699,1222,1,4,0.5
1666,1225,1,4,0.5
1642,1228,1,4,0.5
1695,1231,1,4,0.5
1720,1234,1,4,0.5
1784,1237,1,4,0.5
1702,1240,1,4,0.5
1675,1243,1,4,0.5
1630,1246,1,4,0.5
1625,1249,1,4,0.5
1708,1252,1,4,0.5
1681,1255,1,4,0.5
1736,1258,1,4,0.5
1674,1261,1,4,0.5
1660,1264,1,4,0.5
1672,1267,1,4,0.5
1760,1270,1,4,0.5
1705,1273,1,4,0.5
1668,1276,1,4,0.5
1669,1279,1,4,0.5
1670,1282,1,4,0.5
1674,1285,1,4,0.5
1559,1288,1,4,0.5
1706,1291,1,4,0.5
1659,1294,1,4,0.5
1603,1297,1,4,0.5
1574,1300,1,4,0.5
1614,1303,1,4,0.5
1562,1306,1,4,0.5
1560,1309,1,4,0.5
1771,1312,1,4,0.5
1600,1315,1,4,0.5
1561,1318,1,4,0.5
1778,1321,1,4,0.5
1599,1324,1,4,0.5
1763,1327,1,4,0.5
1650,1330,1,4,0.5
1651,1333,1,4,0.5
1698,1336,1,4,0.5
1600,1339,1,4,0.5
1700,1342,1,4,0.5
1798,1345,1,4,0.5
1572,1348,1,4,0.5
1616,1351,1,4,0.5
1590,1354,1,4,0.5
1573,1357,1,4,0.5
1622,1360,1,4,0.5
1709,1363,1,4,0.5
1703,1366,1,4,0.5
1608,1369,1,4,0.5
1632,1372,1,4,0.5
1715,1375,1,4,0.5
1584,1378,1,4,0.5
1563,1381,1,4,0.5
1707,1384,1,4,0.5
1681,1387,1,4,0.5
1593,1390,1,4,0.5
1649,1393,1,4,0.5
1761,1396,1,4,0.5
1649,1399,1,4,0.5
1633,1402,1,4,0.5
1721,1405,1,4,0.5
1606,1408,1,4,0.5
1644,1411,1,4,0.5
1660,1414,1,4,0.5
1690,1417,1,4,0.5
1698,1420,1,4,0.5
1597,1423,1,4,0.5
1719,1426,1,4,0.5
1747,1429,1,4,0.5
1642,1432,1,4,0.5
1743,1435,1,4,0.5
1765,1438,1,4,0.5
1622,1441,1,4,0.5
1772,1444,1,4,0.5
1800,1447,1,4,0.5
1647,1450,1,4,0.5
1775,1453,1,4,0.5
1605,1456,1,4,0.5
1777,1459,1,4,0.5
1711,1462,1,4,0.5
1558,1465,1,4,0.5
1619,1468,1,4,0.5
1619,1471,1,4,0.5
1636,1474,1,4,0.5
1596,1477,1,4,0.5
1582,1480,1,4,0.5
1692,1483,1,4,0.5
1690,1486,1,4,0.5
1586,1489,1,4,0.5
1640,1492,1,4,0.5
1712,1495,1,4,0.5
1662,1498,1,4,0.5
1783,1501,1,4,0.5
1,1502,1,2,0.020000000000000004
1,1503,2,2,0.020000000000000004
1,1504,3,2,0.020000000000000004
1,1505,4,2,0.020000000000000004
1,1506,5,2,0.020000000000000004
1,1507,6,2,0.020000000000000004
1,1508,7,2,0.020000000000000004
1,1509,8,2,0.020000000000000004
1,1510,9,2,0.020000000000000004
1,1511,10,2,0.020000000000000004
1,1512,11,2,0.020000000000000004
1,1513,12,2,0.020000000000000004
1,1514,13,2,0.020000000000000004
1,1515,14,2,0.020000000000000004
1,1516,15,2,0.020000000000000004
1,1517,16,2,0.020000000000000004
1,1518,17,2,0.020000000000000004
1,1519,18,2,0.020000000000000004
1,1520,19,2,0.020000000000000004
1,1521,20,2,0.020000000000000004
1,1522,21,2,0.020000000000000004
1,1523,22,2,0.020000000000000004
1,1524,23,2,0.020000000000000004
1,1525,24,2,0.020000000000000004
1,1526,25,2,0.020000000000000004
1,1527,26,2,0.020000000000000004
1,1528,27,2,0.020000000000000004
1,1529,28,2,0.020000000000000004
1,1530,29,2,0.020000000000000004
1,1531,30,2,0.020000000000000004
1,1532,31,2,0.020000000000000004
1,1533,32,2,0.020000000000000004
1,1534,33,2,0.020000000000000004
1,1535,34,2,0.020000000000000004
1,1536,35,2,0.020000000000000004
1,1537,36,2,0.020000000000000004
1,1538,37,2,0.020000000000000004
1,1539,38,2,0.020000000000000004
1,1540,39,2,0.020000000000000004
1,1541,40,2,0.020000000000000004
1,1542,41,2,0.020000000000000004
1,1543,42,2,0.020000000000000004
1,1544,43,2,0.020000000000000004
1,1545,44,2,0.020000000000000004
1,1546,45,2,0.020000000000000004
1,1547,46,2,0.020000000000000004
1,1548,47,2,0.020000000000000004
1,1549,48,2,0.020000000000000004
1,1550,49,2,0.020000000000000004
1,1551,50,2,0.020000000000000004
1502,1552,1,3,0.2
1502,1553,2,3,0.2
1502,1554,3,3,0.2
1502,1555,4,3,0.2
1502,1556,5,3,0.2
1503,1557,1,3,0.2
1503,1558,2,3,0.2
1503,1559,3,3,0.2
1503,1560,4,3,0.2
1503,1561,5,3,0.2
1504,1562,1,3,0.2
1504,1563,2,3,0.2
1504,1564,3,3,0.2
1504,1565,4,3,0.2
1504,1566,5,3,0.2
1505,1567,1,3,0.2
1505,1568,2,3,0.2
1505,1569,3,3,0.2
1505,1570,4,3,0.2
1505,1571,5,3,0.2
1506,1572,1,3,0.2
1506,1573,2,3,0.2
1506,1574,3,3,0.2
1506,1575,4,3,0.2
1506,1576,5,3,0.2
1507,1577,1,3,0.2
1507,1578,2,3,0.2
1507,1579,3,3,0.2
1507,1580,4,3,0.2
1507,1581,5,3,0.2
1508,1582,1,3,0.2
1508,1583,2,3,0.2
1508,1584,3,3,0.2
1508,1585,4,3,0.2
1508,1586,5,3,0.2
1509,1587,1,3,0.2
1509,1588,2,3,0.2
1509,1589,3,3,0.2
1509,1590,4,3,0.2
1509,1591,5,3,0.2
1510,1592,1,3,0.2
1510,1593,2,3,0.2
1510,1594,3,3,0.2
1510,1595,4,3,0.2
1510,1596,5,3,0.2
1511,1597,1,3,0.2
1511,1598,2,3,0.2
1511,1599,3,3,0.2
1511,1600,4,3,0.2
1511,1601,5,3,0.2
1512,1602,1,3,0.2
1512,1603,2,3,0.2
1512,1604,3,3,0.2
1512,1605,4,3,0.2
1512,1606,5,3,0.2
1513,1607,1,3,0.2
1513,1608,2,3,0.2
1513,1609,3,3,0.2
1513,1610,4,3,0.2
1513,1611,5,3,0.2
1514,1612,1,3,0.2
1514,1613,2,3,0.2
1514,1614,3,3,0.2
1514,1615,4,3,0.2
1514,1616,5,3,0.2
1515,1617,1,3,0.2
1515,1618,2,3,0.2
1515,1619,3,3,0.2
1515,1620,4,3,0.2
1515,1621,5,3,0.2
1516,1622,1,3,0.2
1516,1623,2,3,0.2
1516,1624,3,3,0.2
1516,1625,4,3,0.2
1516,1626,5,3,0.2
1517,1627,1,3,0.2
1517,1628,2,3,0.2
1517,1629,3,3,0.2
1517,1630,4,3,0.2
1517,1631,5,3,0.2
1518,1632,1,3,0.2
1518,1633,2,3,0.2
1518,1634,3,3,0.2
1518,1635,4,3,0.2
1518,1636,5,3,0.2
1519,1637,1,3,0.2
1519,1638,2,3,0.2
1519,1639,3,3,0.2
1519,1640,4,3,0.2
1519,1641,5,3,0.2
1520,1642,1,3,0.2
1520,1643,2,3,0.2
1520,1644,3,3,0.2
1520,1645,4,3,0.2
1520,1646,5,3,0.2
1521,1647,1,3,0.2
1521,1648,2,3,0.2
1521,1649,3,3,0.2
1521,1650,4,3,0.2
1521,1651,5,3,0.2
1522,1652,1,3,0.2
1522,1653,2,3,0.2
1522,1654,3,3,0.2
1522,1655,4,3,0.2
1522,1656,5,3,0.2
1523,1657,1,3,0.2
1523,1658,2,3,0.2
1523,1659,3,3,0.2
1523,1660,4,3,0.2
1523,1661,5,3,0.2
1524,1662,1,3,0.2
1524,1663,2,3,0.2
1524,1664,3,3,0.2
1524,1665,4,3,0.2
1524,1666,5,3,0.2
1525,1667,1,3,0.2
1525,1668,2,3,0.2
1525,1669,3,3,0.2
1525,1670,4,3,0.2
1525,1671,5,3,0.2
1526,1672,1,3,0.2
1526,1673,2,3,0.2
1526,1674,3,3,0.2
1526,1675,4,3,0.2
1526,1676,5,3,0.2
1527,1677,1,3,0.2
1527,1678,2,3,0.2
1527,1679,3,3,0.2
1527,1680,4,3,0.2
1527,1681,5,3,0.2
1528,1682,1,3,0.2
1528,1683,2,3,0.2
1528,1684,3,3,0.2
1528,1685,4,3,0.2
1528,1686,5,3,0.2
1529,1687,1,3,0.2
1529,1688,2,3,0.2
1529,1689,3,3,0.2
1529,1690,4,3,0.2
1529,1691,5,3,0.2
1530,1692,1,3,0.2
1530,1693,2,3,0.2
1530,1694,3,3,0.2
1530,1695,4,3,0.2
1530,1696,5,3,0.2
1531,1697,1,3,0.2
1531,1698,2,3,0.2
1531,1699,3,3,0.2
1531,1700,4,3,0.2
1531,1701,5,3,0.2
1532,1702,1,3,0.2
1532,1703,2,3,0.2
1532,1704,3,3,0.2
1532,1705,4,3,0.2
1532,1706,5,3,0.2
1533,1707,1,3,0.2
1533,1708,2,3,0.2
1533,1709,3,3,0.2
1533,1710,4,3,0.2
1533,1711,5,3,0.2
1534,1712,1,3,0.2
1534,1713,2,3,0.2
1534,1714,3,3,0.2
1534,1715,4,3,0.2
1534,1716,5,3,0.2
1535,1717,1,3,0.2
1535,1718,2,3,0.2
1535,1719,3,3,0.2
1535,1720,4,3,0.2
1535,1721,5,3,0.2
1536,1722,1,3,0.2
1536,1723,2,3,0.2
1536,1724,3,3,0.2
1536,1725,4,3,0.2
1536,1726,5,3,0.2
1537,1727,1,3,0.2
1537,1728,2,3,0.2
1537,1729,3,3,0.2
1537,1730,4,3,0.2
1537,1731,5,3,0.2
1538,1732,1,3,0.2
1538,1733,2,3,0.2
1538,1734,3,3,0.2
1538,1735,4,3,0.2
1538,1736,5,3,0.2
1539,1737,1,3,0.2
1539,1738,2,3,0.2
1539,1739,3,3,0.2
1539,1740,4,3,0.2
1539,1741,5,3,0.2
1540,1742,1,3,0.2
1540,1743,2,3,0.2
1540,1744,3,3,0.2
1540,1745,4,3,0.2
1540,1746,5,3,0.2
1541,1747,1,3,0.2
1541,1748,2,3,0.2
1541,1749,3,3,0.2
1541,1750,4,3,0.2
1541,1751,5,3,0.2
1542,1752,1,3,0.2
1542,1753,2,3,0.2
1542,1754,3,3,0.2
1542,1755,4,3,0.2
1542,1756,5,3,0.2
1543,1757,1,3,0.2
1543,1758,2,3,0.2
1543,1759,3,3,0.2
1543,1760,4,3,0.2
1543,1761,5,3,0.2
1544,1762,1,3,0.2
1544,1763,2,3,0.2
1544,1764,3,3,0.2
1544,1765,4,3,0.2
1544,1766,5,3,0.2
1545,1767,1,3,0.2
1545,1768,2,3,0.2
1545,1769,3,3,0.2
1545,1770,4,3,0.2
1545,1771,5,3,0.2
1546,1772,1,3,0.2
1546,1773,2,3,0.2
1546,1774,3,3,0.2
1546,1775,4,3,0.2
1546,1776,5,3,0.2
1547,1777,1,3,0.2
1547,1778,2,3,0.2
1547,1779,3,3,0.2
1547,1780,4,3,0.2
1547,1781,5,3,0.2
1548,1782,1,3,0.2
1548,1783,2,3,0.2
1548,1784,3,3,0.2
1548,1785,4,3,0.2
1548,1786,5,3,0.2
1549,1787,1,3,0.2
1549,1788,2,3,0.2
1549,1789,3,3,0.2
1549,1790,4,3,0.2
1549,1791,5,3,0.2
1550,1792,1,3,0.2
1550,1793,2,3,0.2
1550,1794,3,3,0.2
1550,1795,4,3,0.2
1550,1796,5,3,0.2
1551,1797,1,3,0.2
1551,1798,2,3,0.2
1551,1799,3,3,0.2
1551,1800,4,3,0.2
1551,1801,5,3,0.2
