NOME_UHE,NO,VAZAO
48,980,2
48,981,10
48,982,7
48,983,1
48,984,8
48,985,6
48,986,1
48,987,10
48,988,9
48,989,1
48,990,9
48,991,8
48,992,2
48,993,9
48,994,9
48,995,0
48,996,10
48,997,8
48,998,1
48,999,9
48,1000,8
48,1001,0
48,1002,10
48,1003,7
48,1004,1
48,1005,9
48,1006,6
48,1007,1
48,1008,10
48,1009,7
48,1010,1
48,1011,10
48,1012,6
48,1013,1
48,1014,9
48,1015,8
48,1016,2
48,1017,10
48,1018,7
48,1019,1
48,1020,9
48,1021,7
48,1022,1
48,1023,9
48,1024,7
48,1025,1
48,1026,10
48,1027,7
48,1028,1
48,1029,9
48,1030,7
48,1031,2
48,1032,8
48,1033,8
48,1034,1
48,1035,9
48,1036,8
48,1037,1
48,1038,10
48,1039,8
48,1040,2
48,1041,9
48,1042,9
48,1043,1
48,1044,10
48,1045,7
48,1046,1
48,1047,10
48,1048,7
48,1049,2
48,1050,10
48,1051,8
48,1052,1
48,1053,10
48,1054,6
48,1055,2
48,1056,10
48,1057,7
48,1058,1
48,1059,9
48,1060,8
48,1061,1
48,1062,10
48,1063,7
48,1064,2
48,1065,10
48,1066,6
48,1067,2
48,1068,9
48,1069,7
48,1070,1
48,1071,8
48,1072,8
48,1073,1
48,1074,10
48,1075,8
48,1076,2
48,1077,9
48,1078,8
48,1079,2
48,1080,9
48,1081,7
48,1082,1
48,1083,9
48,1084,8
48,1085,2
48,1086,10
48,1087,9
48,1088,2
48,1089,10
48,1090,9
48,1091,1
48,1092,11
48,1093,7
48,1094,1
48,1095,11
48,1096,7
48,1097,1
48,1098,9
48,1099,7
48,1100,1
48,1101,11
48,1102,8
48,1103,2
48,1104,10
48,1105,6
48,1106,1
48,1107,9
48,1108,9
48,1109,2
48,1110,10
48,1111,7
48,1112,2
48,1113,10
48,1114,6
48,1115,1
48,1116,11
48,1117,9
48,1118,2
48,1119,10
48,1120,8
48,1121,2
48,1122,9
48,1123,7
48,1124,1
48,1125,10
48,1126,9
48,1127,2
48,1128,11
48,1129,9
48,1130,2
48,1131,10
48,1132,8
48,1133,1
48,1134,10
48,1135,8
48,1136,2
48,1137,10
48,1138,10
48,1139,2
48,1140,10
48,1141,8
48,1142,1
48,1143,11
48,1144,8
48,1145,1
48,1146,8
48,1147,6
48,1148,1
48,1149,10
48,1150,8
48,1151,1
48,1152,8
48,1153,6
48,1154,1
48,1155,9
48,1156,10
48,1157,2
48,1158,9
48,1159,7
48,1160,1
48,1161,9
48,1162,8
48,1163,2
48,1164,10
48,1165,8
48,1166,1
48,1167,11
48,1168,8
48,1169,2
48,1170,11
48,1171,8
48,1172,2
48,1173,9
48,1174,7
48,1175,1
48,1176,9
48,1177,7
48,1178,2
48,1179,10
48,1180,9
48,1181,1
48,1182,10
48,1183,8
48,1184,2
48,1185,10
48,1186,9
48,1187,1
48,1188,8
48,1189,6
48,1190,1
48,1191,10
48,1192,7
48,1193,2
48,1194,8
48,1195,7
48,1196,1
48,1197,10
48,1198,6
48,1199,0
48,1200,9
48,1201,7
48,1202,9
48,1203,7
48,1204,6
48,1205,11
48,1206,7
48,1207,6
48,1208,11
48,1209,6
48,1210,4
48,1211,9
48,1212,8
48,1213,5
48,1214,8
48,1215,7
48,1216,4
48,1217,8
48,1218,5
48,1219,3
48,1220,10
48,1221,5
48,1222,6
48,1223,10
48,1224,7
48,1225,4
48,1226,9
48,1227,7
48,1228,6
48,1229,11
48,1230,6
48,1231,4
48,1232,8
48,1233,8
48,1234,6
48,1235,8
48,1236,7
48,1237,6
48,1238,9
48,1239,8
48,1240,5
48,1241,9
48,1242,8
48,1243,6
48,1244,8
48,1245,8
48,1246,5
48,1247,14
48,1248,6
48,1249,4
48,1250,10
48,1251,6
48,1252,6
48,1253,10
48,1254,7
48,1255,7
48,1256,9
48,1257,9
48,1258,7
48,1259,8
48,1260,6
48,1261,3
48,1262,10
48,1263,9
48,1264,5
48,1265,11
48,1266,7
48,1267,4
48,1268,9
48,1269,9
48,1270,5
48,1271,7
48,1272,7
48,1273,5
48,1274,12
48,1275,9
48,1276,3
48,1277,9
48,1278,9
48,1279,5
48,1280,9
48,1281,8
48,1282,5
48,1283,9
48,1284,7
48,1285,5
48,1286,9
48,1287,9
48,1288,6
48,1289,10
48,1290,6
48,1291,3
48,1292,10
48,1293,9
48,1294,4
48,1295,11
48,1296,6
48,1297,5
48,1298,9
48,1299,8
48,1300,6
48,1301,13
48,1302,6
48,1303,5
48,1304,9
48,1305,6
48,1306,3
48,1307,13
48,1308,6
48,1309,6
48,1310,7
48,1311,6
48,1312,5
48,1313,10
48,1314,6
48,1315,3
48,1316,10
48,1317,6
48,1318,3
48,1319,8
48,1320,6
48,1321,3
48,1322,13
48,1323,6
48,1324,5
48,1325,11
48,1326,7
48,1327,6
48,1328,7
48,1329,5
48,1330,3
48,1331,10
48,1332,8
48,1333,2
48,1334,11
48,1335,6
48,1336,3
48,1337,11
48,1338,6
48,1339,3
48,1340,11
48,1341,7
48,1342,4
48,1343,9
48,1344,8
48,1345,6
48,1346,12
48,1347,6
48,1348,6
48,1349,11
48,1350,7
48,1351,4
48,1352,7
48,1353,7
48,1354,5
48,1355,10
48,1356,8
48,1357,4
48,1358,11
48,1359,7
48,1360,4
48,1361,13
48,1362,6
48,1363,6
48,1364,7
48,1365,7
48,1366,4
48,1367,12
48,1368,7
48,1369,3
48,1370,7
48,1371,8
48,1372,5
48,1373,8
48,1374,7
48,1375,5
48,1376,13
48,1377,7
48,1378,4
48,1379,12
48,1380,8
48,1381,3
48,1382,9
48,1383,6
48,1384,3
48,1385,11
48,1386,8
48,1387,5
48,1388,12
48,1389,7
48,1390,3
48,1391,14
48,1392,6
48,1393,5
48,1394,12
48,1395,6
48,1396,6
48,1397,9
48,1398,8
48,1399,6
48,1400,13
48,1401,7
48,1402,3
48,1403,7
48,1404,8
48,1405,4
48,1406,11
48,1407,7
48,1408,4
48,1409,12
48,1410,7
48,1411,3
48,1412,7
48,1413,6
48,1414,3
48,1415,12
48,1416,7
48,1417,4
48,1418,13
48,1419,7
48,1420,4
48,1421,9
48,1422,7
48,1423,5
48,1424,10
48,1425,6
48,1426,2
48,1427,12
48,1428,6
48,1429,5
48,1430,11
48,1431,9
48,1432,4
48,1433,13
48,1434,7
48,1435,4
48,1436,12
48,1437,7
48,1438,3
48,1439,13
48,1440,7
48,1441,4
48,1442,13
48,1443,6
48,1444,3
48,1445,5
48,1446,5
48,1447,3
48,1448,10
48,1449,8
48,1450,7
48,1451,7
48,1452,7
48,1453,4
48,1454,11
48,1455,7
48,1456,3
48,1457,10
48,1458,7
48,1459,3
48,1460,9
48,1461,5
48,1462,3
48,1463,13
48,1464,7
48,1465,4
48,1466,13
48,1467,6
48,1468,5
48,1469,13
48,1470,7
48,1471,3
48,1472,9
48,1473,7
48,1474,3
48,1475,8
48,1476,7
48,1477,4
48,1478,9
48,1479,8
48,1480,5
48,1481,9
48,1482,6
48,1483,3
48,1484,10
48,1485,9
48,1486,5
48,1487,6
48,1488,6
48,1489,3
48,1490,8
48,1491,6
48,1492,5
48,1493,9
48,1494,8
48,1495,3
48,1496,9
48,1497,7
48,1498,7
48,1499,8
48,1500,5
48,1501,3
49,1,0
49,2,136
49,3,305
49,4,425
49,5,95
49,6,247
49,7,375
49,8,85
49,9,253
49,10,429
49,11,236
49,12,367
49,13,488
49,14,133
49,15,271
49,16,391
49,17,181
49,18,340
49,19,469
49,20,93
49,21,288
49,22,392
49,23,104
49,24,242
49,25,358
49,26,101
49,27,226
49,28,338
49,29,130
49,30,317
49,31,467
49,32,154
49,33,340
49,34,467
49,35,144
49,36,331
49,37,456
49,38,151
49,39,260
49,40,382
49,41,154
49,42,255
49,43,378
49,44,68
49,45,195
49,46,326
49,47,51
49,48,157
49,49,289
49,50,97
49,51,297
49,52,396
49,53,121
49,54,326
49,55,436
49,56,179
49,57,348
49,58,471
49,59,143
49,60,270
49,61,387
49,62,165
49,63,336
49,64,460
49,65,79
49,66,208
49,67,331
49,68,157
49,69,325
49,70,455
49,71,155
49,72,282
49,73,403
49,74,82
49,75,221
49,76,361
49,77,117
49,78,278
49,79,415
49,80,58
49,81,176
49,82,306
49,83,230
49,84,364
49,85,493
49,86,147
49,87,250
49,88,362
49,89,125
49,90,303
49,91,455
49,92,97
49,93,275
49,94,427
49,95,89
49,96,270
49,97,379
49,98,216
49,99,352
49,100,470
49,101,77
49,102,248
49,103,374
49,104,138
49,105,296
49,106,453
49,107,81
49,108,255
49,109,386
49,110,67
49,111,204
49,112,313
49,113,96
49,114,220
49,115,369
49,116,67
49,117,194
49,118,320
49,119,140
49,120,279
49,121,392
49,122,74
49,123,253
49,124,386
49,125,110
49,126,242
49,127,361
49,128,76
49,129,230
49,130,339
49,131,84
49,132,265
49,133,434
49,134,80
49,135,249
49,136,411
49,137,113
49,138,228
49,139,372
49,140,88
49,141,241
49,142,370
49,143,118
49,144,248
49,145,365
49,146,67
49,147,207
49,148,326
49,149,69
49,150,178
49,151,296
49,152,62
49,153,178
49,154,291
49,155,57
49,156,187
49,157,327
49,158,93
49,159,283
49,160,415
49,161,88
49,162,259
49,163,373
49,164,56
49,165,164
49,166,280
49,167,59
49,168,194
49,169,369
49,170,192
49,171,340
49,172,459
49,173,139
49,174,247
49,175,357
49,176,72
49,177,230
49,178,369
49,179,57
49,180,160
49,181,322
49,182,97
49,183,233
49,184,364
49,185,113
49,186,214
49,187,324
49,188,73
49,189,199
49,190,319
49,191,54
49,192,163
49,193,287
49,194,85
49,195,256
49,196,383
49,197,173
49,198,353
49,199,477
49,200,58
49,201,161
49,202,289
49,203,65
49,204,195
49,205,313
49,206,95
49,207,281
49,208,411
49,209,56
49,210,198
49,211,351
49,212,75
49,213,220
49,214,337
49,215,70
49,216,176
49,217,294
49,218,58
49,219,171
49,220,333
49,221,115
49,222,276
49,223,398
49,224,73
49,225,203
49,226,359
49,227,78
49,228,210
49,229,328
49,230,83
49,231,234
49,232,381
49,233,80
49,234,230
49,235,358
49,236,68
49,237,190
49,238,355
49,239,53
49,240,176
49,241,316
49,242,58
49,243,154
49,244,275
49,245,116
49,246,286
49,247,406
49,248,144
49,249,273
49,250,389
49,251,173
49,252,280
49,253,403
49,254,74
49,255,228
49,256,373
49,257,65
49,258,219
49,259,358
49,260,109
49,261,307
49,262,427
49,263,86
49,264,249
49,265,375
49,266,64
49,267,172
49,268,288
49,269,50
49,270,146
49,271,278
49,272,50
49,273,176
49,274,327
49,275,188
49,276,296
49,277,410
49,278,131
49,279,267
49,280,381
49,281,114
49,282,226
49,283,341
49,284,92
49,285,227
49,286,359
49,287,82
49,288,255
49,289,375
49,290,69
49,291,217
49,292,315
49,293,57
49,294,211
49,295,374
49,296,108
49,297,307
49,298,409
49,299,110
49,300,253
49,301,375
49,302,281
49,303,221
49,304,143
49,305,309
49,306,212
49,307,155
49,308,344
49,309,216
49,310,172
49,311,263
49,312,201
49,313,133
49,314,232
49,315,202
49,316,133
49,317,309
49,318,188
49,319,142
49,320,298
49,321,199
49,322,134
49,323,229
49,324,186
49,325,127
49,326,246
49,327,207
49,328,132
49,329,327
49,330,211
49,331,162
49,332,240
49,333,226
49,334,132
49,335,250
49,336,223
49,337,135
49,338,255
49,339,213
49,340,133
49,341,269
49,342,200
49,343,137
49,344,245
49,345,228
49,346,139
49,347,307
49,348,192
49,349,158
49,350,270
49,351,186
49,352,126
49,353,289
49,354,206
49,355,141
49,356,230
49,357,221
49,358,128
49,359,278
49,360,170
49,361,131
49,362,230
49,363,221
49,364,127
49,365,265
49,366,205
49,367,139
49,368,243
49,369,237
49,370,135
49,371,231
49,372,210
49,373,133
49,374,260
49,375,227
49,376,138
49,377,247
49,378,247
49,379,138
49,380,245
49,381,220
49,382,139
49,383,286
49,384,203
49,385,142
49,386,212
49,387,195
49,388,123
49,389,314
49,390,191
49,391,145
49,392,255
49,393,234
49,394,141
49,395,286
49,396,176
49,397,125
49,398,236
49,399,207
49,400,126
49,401,306
49,402,191
49,403,144
49,404,335
49,405,210
49,406,162
49,407,302
49,408,191
49,409,149
49,410,255
49,411,191
49,412,134
49,413,325
49,414,200
49,415,153
49,416,264
49,417,202
49,418,146
49,419,260
49,420,167
49,421,129
49,422,309
49,423,191
49,424,149
49,425,281
49,426,199
49,427,143
49,428,278
49,429,177
49,430,134
49,431,300
49,432,231
49,433,152
49,434,314
49,435,211
49,436,150
49,437,310
49,438,190
49,439,149
49,440,274
49,441,209
49,442,136
49,443,264
49,444,215
49,445,138
49,446,311
49,447,202
49,448,150
49,449,265
49,450,199
49,451,139
49,452,235
49,453,188
49,454,132
49,455,245
49,456,209
49,457,140
49,458,287
49,459,195
49,460,133
49,461,289
49,462,188
49,463,138
49,464,229
49,465,181
49,466,131
49,467,331
49,468,216
49,469,176
49,470,231
49,471,210
49,472,133
49,473,209
49,474,182
49,475,123
49,476,284
49,477,190
49,478,147
49,479,310
49,480,224
49,481,169
49,482,315
49,483,192
49,484,141
49,485,224
49,486,196
49,487,123
49,488,244
49,489,184
49,490,133
49,491,304
49,492,189
49,493,151
49,494,299
49,495,191
49,496,147
49,497,242
49,498,225
49,499,131
49,500,273
49,501,181
49,502,144
49,503,227
49,504,180
49,505,127
49,506,277
49,507,193
49,508,130
49,509,275
49,510,200
49,511,152
49,512,220
49,513,167
49,514,125
49,515,265
49,516,195
49,517,135
49,518,310
49,519,197
49,520,166
49,521,242
49,522,201
49,523,133
49,524,315
49,525,204
49,526,151
49,527,272
49,528,176
49,529,126
49,530,253
49,531,230
49,532,140
49,533,275
49,534,182
49,535,137
49,536,299
49,537,205
49,538,154
49,539,269
49,540,189
49,541,149
49,542,275
49,543,188
49,544,144
49,545,246
49,546,181
49,547,136
49,548,256
49,549,200
49,550,131
49,551,259
49,552,200
49,553,138
49,554,292
49,555,210
49,556,140
49,557,266
49,558,201
49,559,149
49,560,306
49,561,185
49,562,132
49,563,280
49,564,183
49,565,134
49,566,293
49,567,186
49,568,140
49,569,276
49,570,190
49,571,153
49,572,281
49,573,224
49,574,159
49,575,229
49,576,183
49,577,126
49,578,223
49,579,190
49,580,122
49,581,285
49,582,175
49,583,134
49,584,236
49,585,232
49,586,133
49,587,242
49,588,179
49,589,135
49,590,254
49,591,169
49,592,122
49,593,284
49,594,228
49,595,159
49,596,265
49,597,195
49,598,130
49,599,306
49,600,185
49,601,138
49,602,75
49,603,348
49,604,161
49,605,84
49,606,430
49,607,162
49,608,94
49,609,679
49,610,215
49,611,78
49,612,784
49,613,206
49,614,88
49,615,722
49,616,198
49,617,85
49,618,786
49,619,191
49,620,81
49,621,247
49,622,134
49,623,88
49,624,541
49,625,167
49,626,75
49,627,274
49,628,173
49,629,84
49,630,633
49,631,190
49,632,73
49,633,423
49,634,196
49,635,71
49,636,315
49,637,175
49,638,81
49,639,685
49,640,209
49,641,82
49,642,767
49,643,211
49,644,77
49,645,322
49,646,212
49,647,105
49,648,258
49,649,134
49,650,74
49,651,276
49,652,141
49,653,76
49,654,243
49,655,136
49,656,76
49,657,621
49,658,215
49,659,86
49,660,750
49,661,182
49,662,79
49,663,821
49,664,231
49,665,95
49,666,526
49,667,175
49,668,81
49,669,831
49,670,235
49,671,88
49,672,861
49,673,229
49,674,86
49,675,760
49,676,240
49,677,80
49,678,676
49,679,239
49,680,77
49,681,277
49,682,195
49,683,80
49,684,821
49,685,208
49,686,88
49,687,883
49,688,236
49,689,91
49,690,791
49,691,210
49,692,76
49,693,545
49,694,233
49,695,89
49,696,467
49,697,147
49,698,78
49,699,736
49,700,212
49,701,97
49,702,306
49,703,133
49,704,87
49,705,797
49,706,218
49,707,91
49,708,279
49,709,132
49,710,76
49,711,293
49,712,152
49,713,96
49,714,834
49,715,224
49,716,93
49,717,402
49,718,153
49,719,84
49,720,717
49,721,177
49,722,97
49,723,235
49,724,121
49,725,80
49,726,483
49,727,173
49,728,84
49,729,553
49,730,148
49,731,88
49,732,766
49,733,228
49,734,96
49,735,798
49,736,219
49,737,92
49,738,835
49,739,228
49,740,94
49,741,631
49,742,188
49,743,77
49,744,388
49,745,175
49,746,94
49,747,250
49,748,133
49,749,98
49,750,491
49,751,174
49,752,76
49,753,268
49,754,151
49,755,76
49,756,267
49,757,181
49,758,93
49,759,663
49,760,185
49,761,86
49,762,241
49,763,128
49,764,79
49,765,292
49,766,137
49,767,97
49,768,391
49,769,165
49,770,84
49,771,870
49,772,230
49,773,88
49,774,803
49,775,217
49,776,96
49,777,312
49,778,139
49,779,92
49,780,390
49,781,184
49,782,95
49,783,773
49,784,193
49,785,91
49,786,759
49,787,208
49,788,92
49,789,419
49,790,157
49,791,105
49,792,253
49,793,133
49,794,88
49,795,299
49,796,136
49,797,74
49,798,482
49,799,195
49,800,102
49,801,310
49,802,145
49,803,74
49,804,270
49,805,140
49,806,92
49,807,644
49,808,184
49,809,87
49,810,244
49,811,134
49,812,78
49,813,372
49,814,129
49,815,100
49,816,540
49,817,183
49,818,98
49,819,490
49,820,187
49,821,87
49,822,570
49,823,171
49,824,99
49,825,819
49,826,232
49,827,97
49,828,585
49,829,177
49,830,78
49,831,540
49,832,239
49,833,97
49,834,398
49,835,155
49,836,96
49,837,736
49,838,240
49,839,93
49,840,257
49,841,131
49,842,102
49,843,364
49,844,157
49,845,85
49,846,629
49,847,168
49,848,76
49,849,497
49,850,180
49,851,87
49,852,875
49,853,223
49,854,95
49,855,811
49,856,215
49,857,88
49,858,314
49,859,133
49,860,88
49,861,646
49,862,162
49,863,95
49,864,457
49,865,161
49,866,103
49,867,380
49,868,153
49,869,98
49,870,263
49,871,138
49,872,83
49,873,253
49,874,153
49,875,85
49,876,866
49,877,222
49,878,87
49,879,690
49,880,192
49,881,90
49,882,753
49,883,184
49,884,80
49,885,608
49,886,245
49,887,82
49,888,466
49,889,138
49,890,79
49,891,387
49,892,146
49,893,80
49,894,261
49,895,160
49,896,71
49,897,221
49,898,143
49,899,88
49,900,709
49,901,173
49,902,53
49,903,183
49,904,117
49,905,54
49,906,196
49,907,127
49,908,54
49,909,182
49,910,141
49,911,53
49,912,178
49,913,134
49,914,55
49,915,181
49,916,144
49,917,51
49,918,173
49,919,137
49,920,51
49,921,187
49,922,114
49,923,60
49,924,211
49,925,161
49,926,57
49,927,213
49,928,130
49,929,52
49,930,178
49,931,128
49,932,54
49,933,184
49,934,130
49,935,53
49,936,180
49,937,119
49,938,55
49,939,199
49,940,143
49,941,56
49,942,202
49,943,144
49,944,59
49,945,210
49,946,135
49,947,58
49,948,222
49,949,147
49,950,52
49,951,191
49,952,113
49,953,52
49,954,187
49,955,113
49,956,55
49,957,188
49,958,144
49,959,54
49,960,196
49,961,148
49,962,57
49,963,197
49,964,170
49,965,59
49,966,205
49,967,161
49,968,55
49,969,183
49,970,159
49,971,55
49,972,181
49,973,150
49,974,61
49,975,225
49,976,194
49,977,56
49,978,192
49,979,153
49,980,59
49,981,214
49,982,131
49,983,52
49,984,171
49,985,129
49,986,59
49,987,209
49,988,170
49,989,53
49,990,186
49,991,163
49,992,58
49,993,208
49,994,161
49,995,54
49,996,201
49,997,154
49,998,55
49,999,186
49,1000,143
49,1001,54
49,1002,193
49,1003,137
49,1004,52
49,1005,175
49,1006,136
49,1007,56
49,1008,207
49,1009,135
49,1010,54
49,1011,195
49,1012,111
49,1013,55
49,1014,195
49,1015,164
49,1016,58
49,1017,203
49,1018,146
49,1019,53
49,1020,190
49,1021,139
49,1022,53
49,1023,197
49,1024,131
49,1025,56
49,1026,212
49,1027,138
49,1028,53
49,1029,184
49,1030,126
49,1031,56
49,1032,188
49,1033,174
49,1034,55
49,1035,185
49,1036,174
49,1037,56
49,1038,207
49,1039,163
49,1040,57
49,1041,197
49,1042,169
49,1043,54
49,1044,201
49,1045,129
49,1046,55
49,1047,207
49,1048,131
49,1049,60
49,1050,218
49,1051,166
49,1052,57
49,1053,208
49,1054,118
49,1055,60
49,1056,220
49,1057,137
49,1058,55
49,1059,189
49,1060,171
49,1061,55
49,1062,211
49,1063,132
49,1064,59
49,1065,212
49,1066,124
49,1067,55
49,1068,194
49,1069,136
49,1070,54
49,1071,173
49,1072,144
49,1073,58
49,1074,204
49,1075,159
49,1076,56
49,1077,201
49,1078,143
49,1079,59
49,1080,212
49,1081,147
49,1082,54
49,1083,191
49,1084,163
49,1085,60
49,1086,222
49,1087,180
49,1088,61
49,1089,225
49,1090,163
49,1091,58
49,1092,223
49,1093,147
49,1094,55
49,1095,209
49,1096,135
49,1097,54
49,1098,181
49,1099,130
49,1100,60
49,1101,230
49,1102,160
49,1103,58
49,1104,209
49,1105,120
49,1106,56
49,1107,195
49,1108,174
49,1109,59
49,1110,212
49,1111,137
49,1112,56
49,1113,197
49,1114,121
49,1115,60
49,1116,222
49,1117,176
49,1118,58
49,1119,220
49,1120,159
49,1121,56
49,1122,189
49,1123,149
49,1124,56
49,1125,201
49,1126,178
49,1127,57
49,1128,220
49,1129,184
49,1130,61
49,1131,221
49,1132,167
49,1133,57
49,1134,210
49,1135,159
49,1136,59
49,1137,217
49,1138,182
49,1139,61
49,1140,224
49,1141,145
49,1142,61
49,1143,228
49,1144,163
49,1145,53
49,1146,168
49,1147,119
49,1148,55
49,1149,209
49,1150,139
49,1151,54
49,1152,178
49,1153,137
49,1154,57
49,1155,198
49,1156,187
49,1157,57
49,1158,194
49,1159,131
49,1160,52
49,1161,180
49,1162,151
49,1163,55
49,1164,203
49,1165,162
49,1166,57
49,1167,218
49,1168,159
49,1169,61
49,1170,231
49,1171,151
49,1172,58
49,1173,201
49,1174,127
49,1175,56
49,1176,193
49,1177,148
49,1178,58
49,1179,206
49,1180,166
49,1181,55
49,1182,200
49,1183,151
49,1184,60
49,1185,218
49,1186,166
49,1187,53
49,1188,171
49,1189,110
49,1190,55
49,1191,210
49,1192,128
49,1193,57
49,1194,193
49,1195,124
49,1196,52
49,1197,188
49,1198,109
49,1199,52
49,1200,182
49,1201,143
49,1202,234
49,1203,122
49,1204,140
49,1205,265
49,1206,122
49,1207,109
49,1208,266
49,1209,112
49,1210,65
49,1211,225
49,1212,139
49,1213,107
49,1214,200
49,1215,128
49,1216,83
49,1217,217
49,1218,97
49,1219,62
49,1220,240
49,1221,110
49,1222,125
49,1223,253
49,1224,137
49,1225,91
49,1226,233
49,1227,132
49,1228,154
49,1229,260
49,1230,120
49,1231,81
49,1232,225
49,1233,135
49,1234,134
49,1235,217
49,1236,126
49,1237,137
49,1238,230
49,1239,139
49,1240,126
49,1241,242
49,1242,141
49,1243,112
49,1244,225
49,1245,139
49,1246,110
49,1247,317
49,1248,118
49,1249,91
49,1250,222
49,1251,114
49,1252,131
49,1253,255
49,1254,120
49,1255,139
49,1256,234
49,1257,145
49,1258,136
49,1259,218
49,1260,100
49,1261,66
49,1262,260
49,1263,153
49,1264,124
49,1265,260
49,1266,121
49,1267,83
49,1268,237
49,1269,141
49,1270,114
49,1271,202
49,1272,139
49,1273,94
49,1274,297
49,1275,138
49,1276,105
49,1277,237
49,1278,134
49,1279,119
49,1280,223
49,1281,140
49,1282,100
49,1283,219
49,1284,127
49,1285,88
49,1286,232
49,1287,160
49,1288,110
49,1289,260
49,1290,104
49,1291,69
49,1292,279
49,1293,147
49,1294,110
49,1295,271
49,1296,110
49,1297,118
49,1298,228
49,1299,149
49,1300,128
49,1301,285
49,1302,109
49,1303,109
49,1304,242
49,1305,110
49,1306,65
49,1307,307
49,1308,125
49,1309,106
49,1310,184
49,1311,106
49,1312,105
49,1313,248
49,1314,102
49,1315,65
49,1316,251
49,1317,116
49,1318,74
49,1319,197
49,1320,100
49,1321,68
49,1322,301
49,1323,114
49,1324,103
49,1325,275
49,1326,137
49,1327,129
49,1328,178
49,1329,85
49,1330,67
49,1331,273
49,1332,115
49,1333,78
49,1334,261
49,1335,103
49,1336,71
49,1337,264
49,1338,116
49,1339,69
49,1340,266
49,1341,123
49,1342,88
49,1343,238
49,1344,128
49,1345,146
49,1346,281
49,1347,115
49,1348,109
49,1349,275
49,1350,124
49,1351,83
49,1352,190
49,1353,121
49,1354,98
49,1355,252
49,1356,151
49,1357,93
49,1358,277
49,1359,115
49,1360,95
49,1361,294
49,1362,126
49,1363,127
49,1364,196
49,1365,123
49,1366,79
49,1367,292
49,1368,120
49,1369,66
49,1370,201
49,1371,142
49,1372,98
49,1373,213
49,1374,148
49,1375,95
49,1376,300
49,1377,120
49,1378,80
49,1379,290
49,1380,133
49,1381,69
49,1382,236
49,1383,93
49,1384,69
49,1385,254
49,1386,150
49,1387,105
49,1388,285
49,1389,133
49,1390,84
49,1391,314
49,1392,118
49,1393,99
49,1394,304
49,1395,128
49,1396,110
49,1397,225
49,1398,134
49,1399,137
49,1400,321
49,1401,127
49,1402,84
49,1403,197
49,1404,126
49,1405,92
49,1406,287
49,1407,123
49,1408,97
49,1409,291
49,1410,134
49,1411,72
49,1412,183
49,1413,112
49,1414,74
49,1415,287
49,1416,128
49,1417,89
49,1418,317
49,1419,132
49,1420,72
49,1421,231
49,1422,127
49,1423,85
49,1424,268
49,1425,107
49,1426,70
49,1427,302
49,1428,124
49,1429,112
49,1430,284
49,1431,150
49,1432,110
49,1433,308
49,1434,126
49,1435,98
49,1436,299
49,1437,129
49,1438,73
49,1439,303
49,1440,130
49,1441,72
49,1442,304
49,1443,124
49,1444,83
49,1445,160
49,1446,93
49,1447,62
49,1448,258
49,1449,143
49,1450,147
49,1451,189
49,1452,122
49,1453,81
49,1454,273
49,1455,111
49,1456,83
49,1457,247
49,1458,114
49,1459,69
49,1460,234
49,1461,93
49,1462,81
49,1463,300
49,1464,122
49,1465,106
