NOME_UHE,NO,VAZAO
271,1,1137.118380158522
271,4,3434.0
271,7,827.0
271,10,951.0
271,13,2439.0
271,16,7582.0
271,19,1114.0
271,22,1559.0
271,25,1848.0
271,28,2123.0
271,31,3001.0
271,34,6773.0
271,37,2729.0
271,40,1223.0
271,43,2928.0
271,46,546.0
271,49,2787.0
271,52,2038.0
271,55,6226.0
271,58,5592.0
271,61,1550.0
271,64,1035.0
271,67,2613.0
271,70,4656.0
271,73,1053.0
271,76,3175.0
271,79,3421.0
271,82,2233.0
271,85,786.0
271,88,1158.0
271,91,1024.0
271,94,1974.0
271,97,1886.0
271,100,3779.0
271,103,7453.0
271,106,6885.0
271,109,888.0
271,112,1975.0
271,115,1224.0
271,118,4502.0
271,121,1453.0
271,124,937.0
271,127,4117.0
271,130,2382.0
271,133,2965.0
271,136,2526.0
271,139,1312.0
271,142,688.0
271,145,2363.0
271,148,3561.0
271,151,2032.0
271,154,4628.0
271,157,537.0
271,160,6288.0
271,163,2404.0
271,166,5222.0
271,169,545.0
271,172,1111.0
271,175,926.0
271,178,3341.0
271,181,2097.0
271,184,1821.0
271,187,993.0
271,190,4844.0
271,193,950.0
271,196,1039.0
271,199,6840.0
271,202,2529.0
271,205,1746.0
271,208,832.0
271,211,3269.0
271,214,1059.0
271,217,5600.0
271,220,982.0
271,223,7926.0
271,226,5080.0
271,229,7502.0
271,232,4581.0
271,235,1236.0
271,238,2094.0
271,241,735.0
271,244,1357.0
271,247,2195.0
271,250,3354.0
271,253,3795.0
271,256,1024.0
271,259,3741.0
271,262,1707.0
271,265,1102.0
271,268,3806.0
271,271,7029.0
271,274,712.0
271,277,2101.0
271,280,4721.0
271,283,636.0
271,286,3769.0
271,289,1255.0
271,292,900.0
271,295,3432.0
271,298,1444.0
271,301,705.0
271,304,1790.0
271,307,2454.0
271,310,3159.0
271,313,741.0
271,316,5684.0
271,319,6921.0
271,322,3348.0
271,325,2756.0
271,328,870.0
271,331,2035.0
271,334,2407.0
271,337,1724.0
271,340,2421.0
271,343,2241.0
271,346,2500.0
271,349,5098.0
271,352,7579.0
271,355,964.0
271,358,1370.0
271,361,7195.0
271,364,1274.0
271,367,1857.0
271,370,2216.0
271,373,2694.0
271,376,1449.0
271,379,920.0
271,382,2241.0
271,385,4230.0
271,388,1360.0
271,391,705.0
271,394,4184.0
271,397,1584.0
271,400,2484.0
271,403,1626.0
271,406,1386.0
271,409,1120.0
271,412,1998.0
271,415,1759.0
271,418,1143.0
271,421,7647.0
271,424,1454.0
271,427,4306.0
271,430,6502.0
271,433,2458.0
271,436,2269.0
271,439,1486.0
271,442,3455.0
271,445,2302.0
271,448,4227.0
271,451,6619.0
271,454,1605.0
271,457,3348.0
271,460,2108.0
271,463,1872.0
271,466,679.0
271,469,1368.0
271,472,2253.0
271,475,6140.0
271,478,726.0
271,481,1382.0
271,484,902.0
271,487,3975.0
271,490,4334.0
271,493,974.0
271,496,2012.0
271,499,2139.0
271,502,1030.0
271,505,700.0
271,508,641.0
271,511,1002.0
