etapa,iter,est,node,prob,Demanda,GT,GH,Deficit,Excesso,AFL,Vini,VolArm,CustoPresente,CustoFuturo
FW,1,1,1,1.0,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,0.0
FW,1,2,83,0.296,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,0.0
FW,1,2,84,0.33299999999999996,2000.0,1294.0,706.0,0.0,0.0,706.0,0.0,0.0,28819.999999999996,0.0
FW,1,2,85,0.33299999999999996,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,0.0
FW,1,2,86,0.037,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,0.0
FW,1,3,87,0.75,2000.0,300.0,1700.0,0.0,0.0,1404.9999999999998,409.0,113.99999999999977,3000.0,0.0
FW,1,3,88,0.25,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,0.0
FW,1,3,89,0.6666666,2000.0,1347.5,652.5000000000001,0.0,0.0,652.5000000000001,0.0,0.0,30425.0,0.0
FW,1,3,90,0.3333333,2000.0,411.9999999999998,1588.0000000000002,0.0,0.0,1588.0,0.0,0.0,4119.9999999999945,0.0
FW,1,3,91,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1884.0000000000005,0.0,184.00000000000045,3000.0,0.0
FW,1,3,92,0.6666666,2000.0,1079.4999999999995,920.5000000000002,0.0,0.0,920.5000000000002,0.0,0.0,22384.999999999993,0.0
FW,1,3,3,1.0,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,0.0
FW,1,4,93,0.3333334,2000.0,963.5000000000002,1036.4999999999998,0.0,0.0,922.5,113.99999999999977,0.0,18905.000000000007,0.0
FW,1,4,94,0.5000001000000001,2000.0,601.0000000000002,1398.9999999999998,0.0,0.0,1285.0,113.99999999999977,0.0,8030.000000000007,0.0
FW,1,4,95,0.1666667,2000.0,1160.0,839.9999999999998,0.0,0.0,726.0,113.99999999999977,0.0,24800.000000000004,0.0
FW,1,4,7,0.5,2000.0,300.0,1700.0,0.0,0.0,1691.0,1090.0,1081.0,3000.0,0.0
FW,1,4,10,0.5,2000.0,300.0,1700.0,0.0,0.0,1129.0,1090.0,519.0,3000.0,0.0
FW,1,4,96,0.3333334,2000.0,1153.0000000000002,847.0,0.0,0.0,847.0,0.0,0.0,24590.000000000004,0.0
FW,1,4,97,0.5000001000000001,2000.0,1629.3333333333335,370.66666666666663,0.0,0.0,370.66666666666663,0.0,0.0,38880.0,0.0
FW,1,4,98,0.1666667,2000.0,1423.0,577.0,0.0,0.0,577.0,0.0,0.0,32689.999999999993,0.0
FW,1,4,58,0.3333333,2000.0,1157.9999999999998,842.0,0.0,0.0,842.0,0.0,0.0,24739.999999999996,0.0
FW,1,4,61,0.3333333,2000.0,831.0,1169.0,0.0,0.0,1169.0,0.0,0.0,14929.999999999998,0.0
