etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
BK,1,4,52,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,52,0.5,1,ANGRA2,2,179.0,20.0,3580.0
BK,1,4,52,0.5,1,ANGRA2,3,179.0,30.0,5370.0
BK,1,4,52,0.5,1,ANGRA2,4,179.0,40.0,7160.0
BK,1,4,55,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,55,0.5,1,ANGRA2,2,357.0,20.0,7140.0
BK,1,4,55,0.5,1,ANGRA2,3,357.0,30.0,10710.0
BK,1,4,55,0.5,1,ANGRA2,4,357.0,40.0,14280.0
BK,1,4,46,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,46,0.5,1,ANGRA2,2,312.0,20.0,6240.0
BK,1,4,46,0.5,1,ANGRA2,3,312.0,30.0,9360.0
BK,1,4,46,0.5,1,ANGRA2,4,312.0,40.0,12480.0
BK,1,4,49,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,49,0.5,1,ANGRA2,2,290.3,20.0,5806.0
BK,1,4,49,0.5,1,ANGRA2,3,290.3,30.0,8709.0
BK,1,4,49,0.5,1,ANGRA2,4,290.3,40.0,11612.0
BK,1,4,79,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,79,0.5,1,ANGRA2,2,239.7,20.0,4794.0
BK,1,4,79,0.5,1,ANGRA2,3,239.7,30.0,7191.0
BK,1,4,79,0.5,1,ANGRA2,4,239.7,40.0,9588.0
BK,1,4,82,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,82,0.5,1,ANGRA2,2,406.0,20.0,8120.0
BK,1,4,82,0.5,1,ANGRA2,3,406.0,30.0,12180.0
BK,1,4,82,0.5,1,ANGRA2,4,406.0,40.0,16240.0
BK,1,4,73,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,73,0.5,1,ANGRA2,2,371.3,20.0,7426.0
BK,1,4,73,0.5,1,ANGRA2,3,371.3,30.0,11139.0
BK,1,4,73,0.5,1,ANGRA2,4,371.3,40.0,14852.0
BK,1,4,76,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,76,0.5,1,ANGRA2,2,352.0,20.0,7040.0
BK,1,4,76,0.5,1,ANGRA2,3,352.0,30.0,10560.0
BK,1,4,76,0.5,1,ANGRA2,4,352.0,40.0,14080.0
BK,1,4,34,0.5,1,ANGRA1,1,455.0,10.0,4550.0
BK,1,4,34,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,34,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,34,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,37,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,37,0.5,1,ANGRA2,2,170.3,20.0,3406.0
BK,1,4,37,0.5,1,ANGRA2,3,170.3,30.0,5109.0
BK,1,4,37,0.5,1,ANGRA2,4,170.3,40.0,6812.0
BK,1,4,31,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,31,0.5,1,ANGRA2,2,153.0,20.0,3060.0
BK,1,4,31,0.5,1,ANGRA2,3,153.0,30.0,4590.0
BK,1,4,31,0.5,1,ANGRA2,4,153.0,40.0,6120.0
BK,1,4,40,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,40,0.5,1,ANGRA2,2,239.7,20.0,4794.0
BK,1,4,40,0.5,1,ANGRA2,3,239.7,30.0,7191.0
BK,1,4,40,0.5,1,ANGRA2,4,239.7,40.0,9588.0
BK,1,4,61,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,61,0.5,1,ANGRA2,2,110.3,20.0,2206.0
BK,1,4,61,0.5,1,ANGRA2,3,110.3,30.0,3309.0
BK,1,4,61,0.5,1,ANGRA2,4,110.3,40.0,4412.0
BK,1,4,64,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,64,0.5,1,ANGRA2,2,293.7,20.0,5874.0
BK,1,4,64,0.5,1,ANGRA2,3,293.7,30.0,8811.0
BK,1,4,64,0.5,1,ANGRA2,4,293.7,40.0,11748.0
BK,1,4,43,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,43,0.5,1,ANGRA2,2,130.0,20.0,2600.0
BK,1,4,43,0.5,1,ANGRA2,3,130.0,30.0,3900.0
BK,1,4,43,0.5,1,ANGRA2,4,130.0,40.0,5200.0
BK,1,4,58,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,58,0.5,1,ANGRA2,2,219.3,20.0,4386.0
BK,1,4,58,0.5,1,ANGRA2,3,219.3,30.0,6579.0
BK,1,4,58,0.5,1,ANGRA2,4,219.3,40.0,8772.0
BK,1,4,67,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,67,0.5,1,ANGRA2,2,307.7,20.0,6154.0
BK,1,4,67,0.5,1,ANGRA2,3,307.7,30.0,9231.0
BK,1,4,67,0.5,1,ANGRA2,4,307.7,40.0,12308.0
BK,1,4,70,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,70,0.5,1,ANGRA2,2,195.7,20.0,3914.0
BK,1,4,70,0.5,1,ANGRA2,3,195.7,30.0,5871.0
BK,1,4,70,0.5,1,ANGRA2,4,195.7,40.0,7828.0
BK,1,4,4,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,4,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,4,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,4,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,7,0.5,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,7,0.5,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,7,0.5,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,7,0.5,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,101,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,101,0.5,1,ANGRA2,2,192.5,20.0,3850.0
BK,1,4,101,0.5,1,ANGRA2,3,192.5,30.0,5775.0
BK,1,4,101,0.5,1,ANGRA2,4,192.5,40.0,7700.0
BK,1,4,102,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,4,102,0.5,1,ANGRA2,2,165.7,20.0,3314.0
BK,1,4,102,0.5,1,ANGRA2,3,165.7,30.0,4971.0
BK,1,4,102,0.5,1,ANGRA2,4,165.7,40.0,6628.0
BK,1,4,103,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,103,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,103,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,103,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
BK,1,4,104,0.6666666,1,ANGRA1,1,300.0,10.0,3000.0
BK,1,4,104,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
BK,1,4,104,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
BK,1,4,104,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
BK,1,3,89,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,89,0.5,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,3,89,0.5,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,3,89,0.5,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,3,90,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,90,0.5,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,3,90,0.5,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,3,90,0.5,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,3,91,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,91,0.5,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,3,91,0.5,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,3,91,0.5,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,3,92,0.5,1,ANGRA1,1,500.0,10.0,5000.0
BK,1,3,92,0.5,1,ANGRA2,2,500.0,20.0,10000.0
BK,1,3,92,0.5,1,ANGRA2,3,500.0,30.0,15000.0
BK,1,3,92,0.5,1,ANGRA2,4,500.0,40.0,20000.0
BK,1,3,93,0.5,1,ANGRA1,1,500.0,10.0,5000.0
