etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
FW,3,4,106,0.6666668,1,ANGRA2,2,51.2,20.0,1024.0
FW,3,4,106,0.6666668,1,ANGRA2,3,51.2,30.0,1536.0
FW,3,4,106,0.6666668,1,ANGRA2,4,51.2,40.0,2048.0
FW,3,4,4,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,3,4,4,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,3,4,4,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,3,4,4,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,3,4,7,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,3,4,7,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,3,4,7,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,3,4,7,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,3,4,10,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,3,4,10,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,3,4,10,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,3,4,10,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
FW,4,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
FW,4,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
FW,4,2,83,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,2,83,0.33299999999999996,1,ANGRA2,2,95.3,20.0,1906.0
FW,4,2,83,0.33299999999999996,1,ANGRA2,3,95.3,30.0,2859.0
FW,4,2,83,0.33299999999999996,1,ANGRA2,4,95.3,40.0,3812.0
FW,4,2,84,0.222,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,2,84,0.222,1,ANGRA2,2,-0.0,20.0,-0.0
FW,4,2,84,0.222,1,ANGRA2,3,-0.0,30.0,-0.0
FW,4,2,84,0.222,1,ANGRA2,4,-0.0,40.0,-0.0
FW,4,2,85,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,2,85,0.33299999999999996,1,ANGRA2,2,367.9,20.0,7358.0
FW,4,2,85,0.33299999999999996,1,ANGRA2,3,367.9,30.0,11037.0
FW,4,2,85,0.33299999999999996,1,ANGRA2,4,367.9,40.0,14716.0
FW,4,2,86,0.037,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,2,86,0.037,1,ANGRA2,2,0.0,20.0,0.0
FW,4,2,86,0.037,1,ANGRA2,3,0.0,30.0,0.0
FW,4,2,86,0.037,1,ANGRA2,4,0.0,40.0,0.0
FW,4,2,87,0.037,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,2,87,0.037,1,ANGRA2,2,0.0,20.0,0.0
FW,4,2,87,0.037,1,ANGRA2,3,0.0,30.0,0.0
FW,4,2,87,0.037,1,ANGRA2,4,0.0,40.0,0.0
FW,4,2,88,0.037,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,2,88,0.037,1,ANGRA2,2,0.0,20.0,0.0
FW,4,2,88,0.037,1,ANGRA2,3,0.0,30.0,0.0
FW,4,2,88,0.037,1,ANGRA2,4,0.0,40.0,0.0
FW,4,3,89,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,3,89,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,4,3,89,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,4,3,89,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,4,3,90,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,3,90,0.6666666,1,ANGRA2,2,376.1,20.0,7522.0
FW,4,3,90,0.6666666,1,ANGRA2,3,376.1,30.0,11283.0
FW,4,3,90,0.6666666,1,ANGRA2,4,376.1,40.0,15044.0
FW,4,3,91,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,3,91,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
FW,4,3,91,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
FW,4,3,91,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
FW,4,3,92,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,3,92,0.5000001000000001,1,ANGRA2,2,6.9,20.0,138.0
FW,4,3,92,0.5000001000000001,1,ANGRA2,3,6.9,30.0,207.0
FW,4,3,92,0.5000001000000001,1,ANGRA2,4,6.9,40.0,276.0
FW,4,3,93,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,3,93,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,4,3,93,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,4,3,93,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,4,3,94,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,3,94,0.6666666,1,ANGRA2,2,419.2,20.0,8384.0
FW,4,3,94,0.6666666,1,ANGRA2,3,419.2,30.0,12576.0
FW,4,3,94,0.6666666,1,ANGRA2,4,419.2,40.0,16768.0
FW,4,3,3,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,3,3,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,3,3,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,3,3,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,3,6,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,3,6,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,3,6,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,3,6,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,3,9,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,3,9,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,3,9,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,3,9,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,95,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,95,0.6666666,1,ANGRA2,2,64.3,20.0,1286.0
FW,4,4,95,0.6666666,1,ANGRA2,3,64.3,30.0,1929.0
FW,4,4,95,0.6666666,1,ANGRA2,4,64.3,40.0,2572.0
FW,4,4,96,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,4,96,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,96,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,96,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,97,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,97,0.5000001000000001,1,ANGRA2,2,136.9,20.0,2738.0
FW,4,4,97,0.5000001000000001,1,ANGRA2,3,136.9,30.0,4107.0
FW,4,4,97,0.5000001000000001,1,ANGRA2,4,136.9,40.0,5476.0
FW,4,4,98,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,98,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,98,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,98,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,99,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,4,99,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,99,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,99,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,100,0.6666666,1,ANGRA1,1,430.0,10.0,4300.0
FW,4,4,100,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,100,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,100,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,101,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,101,0.6666666,1,ANGRA2,2,123.9,20.0,2478.0
FW,4,4,101,0.6666666,1,ANGRA2,3,123.9,30.0,3717.0
FW,4,4,101,0.6666666,1,ANGRA2,4,123.9,40.0,4956.0
FW,4,4,102,0.3333333,1,ANGRA1,1,433.3,10.0,4333.0
FW,4,4,102,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
FW,4,4,102,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
FW,4,4,102,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
FW,4,4,103,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,103,0.6666666,1,ANGRA2,2,123.9,20.0,2478.0
FW,4,4,103,0.6666666,1,ANGRA2,3,123.9,30.0,3717.0
FW,4,4,103,0.6666666,1,ANGRA2,4,123.9,40.0,4956.0
FW,4,4,104,0.3333333,1,ANGRA1,1,433.3,10.0,4333.0
FW,4,4,104,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
FW,4,4,104,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
FW,4,4,104,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
FW,4,4,105,0.3333334,1,ANGRA1,1,433.3,10.0,4333.0
FW,4,4,105,0.3333334,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,105,0.3333334,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,105,0.3333334,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,106,0.6666668,1,ANGRA1,1,500.0,10.0,5000.0
FW,4,4,106,0.6666668,1,ANGRA2,2,119.4,20.0,2388.0
FW,4,4,106,0.6666668,1,ANGRA2,3,119.4,30.0,3582.0
FW,4,4,106,0.6666668,1,ANGRA2,4,119.4,40.0,4776.0
FW,4,4,4,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,4,4,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,4,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,4,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,7,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,4,7,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,7,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,7,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,4,4,10,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,4,4,10,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,4,4,10,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,4,4,10,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
FW,5,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
FW,5,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
FW,5,2,83,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,83,0.33299999999999996,1,ANGRA2,2,95.3,20.0,1906.0
FW,5,2,83,0.33299999999999996,1,ANGRA2,3,95.3,30.0,2859.0
FW,5,2,83,0.33299999999999996,1,ANGRA2,4,95.3,40.0,3812.0
FW,5,2,84,0.222,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,84,0.222,1,ANGRA2,2,0.0,20.0,0.0
FW,5,2,84,0.222,1,ANGRA2,3,0.0,30.0,0.0
FW,5,2,84,0.222,1,ANGRA2,4,0.0,40.0,0.0
FW,5,2,85,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,85,0.33299999999999996,1,ANGRA2,2,345.7,20.0,6914.0
FW,5,2,85,0.33299999999999996,1,ANGRA2,3,345.7,30.0,10371.0
FW,5,2,85,0.33299999999999996,1,ANGRA2,4,345.7,40.0,13828.0
FW,5,2,86,0.037,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,2,86,0.037,1,ANGRA2,2,0.0,20.0,0.0
FW,5,2,86,0.037,1,ANGRA2,3,0.0,30.0,0.0
FW,5,2,86,0.037,1,ANGRA2,4,0.0,40.0,0.0
FW,5,2,87,0.037,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,2,87,0.037,1,ANGRA2,2,0.0,20.0,0.0
FW,5,2,87,0.037,1,ANGRA2,3,0.0,30.0,0.0
FW,5,2,87,0.037,1,ANGRA2,4,0.0,40.0,0.0
FW,5,2,88,0.037,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,2,88,0.037,1,ANGRA2,2,0.0,20.0,0.0
FW,5,2,88,0.037,1,ANGRA2,3,0.0,30.0,0.0
FW,5,2,88,0.037,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,89,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,89,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,89,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,89,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,90,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,90,0.6666666,1,ANGRA2,2,376.1,20.0,7522.0
FW,5,3,90,0.6666666,1,ANGRA2,3,376.1,30.0,11283.0
FW,5,3,90,0.6666666,1,ANGRA2,4,376.1,40.0,15044.0
FW,5,3,91,0.5000001000000001,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,3,91,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,91,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,91,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,92,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,92,0.5000001000000001,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,3,92,0.5000001000000001,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,3,92,0.5000001000000001,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,3,93,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,93,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,93,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,93,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,94,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,94,0.6666666,1,ANGRA2,2,419.2,20.0,8384.0
FW,5,3,94,0.6666666,1,ANGRA2,3,419.2,30.0,12576.0
FW,5,3,94,0.6666666,1,ANGRA2,4,419.2,40.0,16768.0
FW,5,3,3,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,3,3,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,3,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,3,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,6,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,3,6,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,6,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,6,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,9,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,3,9,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,9,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,9,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,95,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,95,0.6666666,1,ANGRA2,2,64.3,20.0,1286.0
FW,5,4,95,0.6666666,1,ANGRA2,3,64.3,30.0,1929.0
FW,5,4,95,0.6666666,1,ANGRA2,4,64.3,40.0,2572.0
FW,5,4,96,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,96,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,96,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,96,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,97,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,97,0.5000001000000001,1,ANGRA2,2,136.9,20.0,2738.0
FW,5,4,97,0.5000001000000001,1,ANGRA2,3,136.9,30.0,4107.0
FW,5,4,97,0.5000001000000001,1,ANGRA2,4,136.9,40.0,5476.0
FW,5,4,98,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,98,0.5000001000000001,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,98,0.5000001000000001,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,98,0.5000001000000001,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,99,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,99,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,99,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,99,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,100,0.6666666,1,ANGRA1,1,430.0,10.0,4300.0
FW,5,4,100,0.6666666,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,100,0.6666666,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,100,0.6666666,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,101,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,101,0.6666666,1,ANGRA2,2,130.8,20.0,2616.0
FW,5,4,101,0.6666666,1,ANGRA2,3,130.8,30.0,3924.0000000000005
FW,5,4,101,0.6666666,1,ANGRA2,4,130.8,40.0,5232.0
FW,5,4,102,0.3333333,1,ANGRA1,1,454.0,10.0,4540.0
FW,5,4,102,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,102,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,102,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,4,103,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,103,0.6666666,1,ANGRA2,2,146.2,20.0,2924.0
FW,5,4,103,0.6666666,1,ANGRA2,3,146.2,30.0,4386.0
FW,5,4,103,0.6666666,1,ANGRA2,4,146.2,40.0,5848.0
FW,5,4,104,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,104,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,104,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,104,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,4,105,0.3333334,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,105,0.3333334,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,105,0.3333334,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,105,0.3333334,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,106,0.6666668,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,106,0.6666668,1,ANGRA2,2,141.6,20.0,2832.0
FW,5,4,106,0.6666668,1,ANGRA2,3,141.6,30.0,4248.0
FW,5,4,106,0.6666668,1,ANGRA2,4,141.6,40.0,5664.0
FW,5,4,4,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,4,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,4,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,4,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,7,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,7,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,7,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,7,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,10,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,10,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,10,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,10,1.0,1,ANGRA2,4,0.0,40.0,0.0
