etapa,iter,est,node,prob,Submercado,Demanda,GT,GH,Deficit,Excesso,AFL,Vini,VolArm,CustoPresente,CMO
BK,1,4,95,0.6666666,1,2000.0,892.9999999999995,1107.0000000000005,0.0,0.0,923.0,184.00000000000045,0.0,16789.999999999985,30.0
BK,1,4,96,0.3333333,1,2000.0,454.99999999999955,1545.0000000000005,0.0,0.0,1361.0,184.00000000000045,0.0,4549.999999999995,10.0
BK,1,4,97,0.5000001000000001,1,2000.0,1459.3333333333335,540.6666666666666,0.0,0.0,540.6666666666666,0.0,0.0,33780.0,30.0
BK,1,4,98,0.5000001000000001,1,2000.0,1048.6666666666667,951.3333333333333,0.0,0.0,951.3333333333333,0.0,0.0,21460.0,30.0
BK,1,4,99,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1447.0,362.0,109.0,3000.0,10.0
BK,1,4,100,0.6666666,1,2000.0,630.0,1370.0,0.0,0.0,1008.0,362.0,0.0,8899.999999999998,30.0
BK,1,4,101,0.6666666,1,2000.0,1158.5,841.5,0.0,0.0,841.5,0.0,0.0,24755.0,30.0
BK,1,4,102,0.3333333,1,2000.0,720.0,1280.0,0.0,0.0,1280.0,0.0,0.0,11599.999999999998,30.0
BK,1,4,103,0.6666666,1,2000.0,1269.5,730.5,0.0,0.0,730.5,0.0,0.0,28085.0,30.0
BK,1,4,104,0.3333333,1,2000.0,831.0,1169.0,0.0,0.0,1169.0,0.0,0.0,14929.999999999998,30.0
BK,1,4,105,0.3333334,1,2000.0,1153.0000000000002,847.0,0.0,0.0,847.0,0.0,0.0,24590.000000000004,30.0
BK,1,4,106,0.6666668,1,2000.0,1577.75,422.25,0.0,0.0,422.25,0.0,0.0,37332.5,30.0
BK,1,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
BK,1,4,7,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1691.0,1090.0,1081.0,3000.0,10.0
BK,1,4,10,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1129.0,1090.0,519.0,3000.0,10.0
BK,1,3,89,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.00000000000017,5000.0,23.33
BK,1,3,90,0.6666666,1,2000.0,2000.0,0.0,0.0,0.0,920.5000000000002,0.0,920.5000000000002,50000.0,30.0
BK,1,3,91,0.5000001000000001,1,2000.0,500.0,1500.0,0.0,0.0,1653.0,409.0,562.0,5000.0,20.0
BK,1,3,92,0.5000001000000001,1,2000.0,1112.9999999999998,887.0,0.0,0.0,1157.0,409.0,679.0,23389.999999999996,30.0
BK,1,3,93,0.3333333,1,2000.0,1202.0,798.0,0.0,0.0,1588.0,0.0,790.0,26060.0,30.0
BK,1,3,94,0.6666666,1,2000.0,2000.0,0.0,0.0,0.0,652.5000000000001,0.0,652.5000000000001,50000.0,30.0
BK,1,3,3,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
BK,1,3,6,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
BK,1,3,9,1.0,1,2000.0,300.0,1700.0,0.0,0.0,2381.0,409.0,1090.0,3000.0,10.0
BK,1,2,83,0.33299999999999996,1,2000.0,786.0,1214.0,0.0,0.0,1214.0,0.0,0.0,13579.999999999998,30.0
BK,1,2,84,0.222,1,2000.0,500.0,1500.0,0.0,0.0,2109.0,0.0,608.9999999999998,5000.0,25.0
BK,1,2,85,0.33299999999999996,1,2000.0,2000.0,0.0,0.0,0.0,706.0,0.0,706.0,50000.0,30.0
BK,1,2,86,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
BK,1,2,87,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
BK,1,2,88,0.037,1,2000.0,300.0,1700.0,0.0,0.0,2109.0,0.0,409.0,3000.0,10.0
BK,1,1,1,1.0,1,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,30.0
BK,2,4,95,0.6666666,1,2000.0,692.9999999999998,1307.0000000000002,0.0,0.0,923.0,384.00000000000017,0.0,10789.999999999993,30.0
BK,2,4,96,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1361.0,384.00000000000017,45.00000000000023,3000.0,10.0
BK,2,4,97,0.5000001000000001,1,2000.0,538.833333333333,1461.166666666667,0.0,0.0,540.6666666666666,920.5000000000002,0.0,6164.999999999991,30.0
BK,2,4,98,0.5000001000000001,1,2000.0,300.0,1700.0,0.0,0.0,951.3333333333333,920.5000000000002,171.83333333333348,3000.0,10.0
BK,2,4,99,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1447.0,708.6666666666666,455.6666666666665,3000.0,10.0
BK,2,4,100,0.6666666,1,2000.0,300.0,1700.0,0.0,0.0,1008.0,708.6666666666666,16.666666666666515,3000.0,10.0
BK,2,4,101,0.6666666,1,2000.0,479.5,1520.5,0.0,0.0,841.5,679.0,0.0,4795.0,10.0
BK,2,4,102,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1280.0,679.0,259.0,3000.0,10.0
BK,2,4,103,0.6666666,1,2000.0,479.5,1520.5,0.0,0.0,730.5,790.0,0.0,4795.0,10.0
BK,2,4,104,0.3333333,1,2000.0,300.0,1700.0,0.0,0.0,1169.0,790.0,259.0,3000.0,10.0
BK,2,4,105,0.3333334,1,2000.0,300.0,1700.0,0.0,0.0,847.0,1102.8333333333333,249.83333333333326,3000.0,10.0
BK,2,4,106,0.6666668,1,2000.0,474.91666666666674,1525.0833333333333,0.0,0.0,422.25,1102.8333333333333,0.0,4749.166666666668,10.0
BK,2,4,4,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1378.0,1090.0,768.0,3000.0,10.0
BK,2,4,7,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1691.0,1090.0,1081.0,3000.0,10.0
BK,2,4,10,1.0,1,2000.0,300.0,1700.0,0.0,0.0,1129.0,1090.0,519.0,3000.0,10.0
BK,2,3,89,0.3333333,1,2000.0,500.0,1500.0,0.0,0.0,1884.0000000000005,0.0,384.0000000000002,5000.0,20.0
BK,2,3,90,0.6666666,1,2000.0,1694.8333333333328,305.166666666667,0.0,0.0,920.5000000000002,0.0,615.3333333333333,40844.999999999985,30.0
BK,2,3,91,0.5000001000000001,1,2000.0,300.0,1700.0,0.0,0.0,1653.0,608.9999999999998,562.0000000000001,3000.0,10.0
BK,2,3,92,0.5000001000000001,1,2000.0,733.1428571428573,1266.8571428571427,0.0,0.0,1157.0,608.9999999999998,499.14285714285717,11994.285714285721,30.0
BK,2,3,93,0.3333333,1,2000.0,316.14285714285734,1683.8571428571427,0.0,0.0,1588.0,706.0,610.1428571428573,3161.4285714285734,10.0
