NO_PAI,NO,Abertura,PER,PROB
0,1,1,1,1.0
1565,4,1,4,1.0
1614,7,1,4,1.0
1652,10,1,4,0.3333333
1570,13,1,4,1.0
1629,16,1,4,0.25
1546,19,1,4,1.0
1597,22,1,4,0.5
1502,24,1,3,0.1
24,25,1,4,1.0
1627,28,1,4,0.3333333
1525,30,1,3,0.1
30,31,1,4,1.0
1506,33,1,3,0.2
33,34,1,4,1.0
1537,37,1,4,0.3333333
1651,40,1,4,0.1666667
1535,43,1,4,0.2
1531,46,1,4,0.3333333
1538,49,1,4,0.125
1669,52,1,4,0.25
1550,55,1,4,0.25
1523,57,1,3,0.1666667
57,58,1,4,1.0
1611,61,1,4,0.5
1533,64,1,4,0.1111111
1572,67,1,4,0.5
1510,69,1,3,0.1
69,70,1,4,1.0
1600,73,1,4,0.5
1536,76,1,4,0.5
1621,79,1,4,1.0
1631,82,1,4,0.25
1533,85,1,4,0.1111111
1525,87,1,3,0.1
87,88,1,4,1.0
1525,90,1,3,0.1
90,91,1,4,1.0
1598,94,1,4,0.2
1547,97,1,4,0.1666667
1524,99,1,3,0.1666667
99,100,1,4,1.0
1540,103,1,4,0.3333333
1506,105,1,3,0.2
105,106,1,4,1.0
1595,109,1,4,0.5
1651,112,1,4,0.1666667
1654,115,1,4,0.2
1545,118,1,4,0.25
1593,121,1,4,0.1666667
1674,124,1,4,1.0
1599,127,1,4,0.2
1631,130,1,4,0.25
1525,132,1,3,0.1
132,133,1,4,1.0
1538,136,1,4,0.125
1556,139,1,4,0.25
1648,142,1,4,0.2
1528,145,1,4,0.3333333
1616,148,1,4,1.0
1551,151,1,4,0.5
1539,154,1,4,0.1428571
1638,157,1,4,0.125
1506,159,1,3,0.2
159,160,1,4,1.0
1539,163,1,4,0.1428571
1525,165,1,3,0.1
165,166,1,4,1.0
1531,169,1,4,0.3333333
1641,172,1,4,0.1666667
1592,175,1,4,1.0
1525,177,1,3,0.1
177,178,1,4,1.0
1559,181,1,4,0.3333333
1594,184,1,4,0.5
1647,187,1,4,0.1428571
1545,190,1,4,0.25
1581,193,1,4,0.1
1533,196,1,4,0.1111111
1506,198,1,3,0.2
198,199,1,4,1.0
1510,201,1,3,0.1
201,202,1,4,1.0
1581,205,1,4,0.1
1612,208,1,4,0.5
1536,211,1,4,0.5
1624,214,1,4,1.0
1639,217,1,4,0.25
1637,220,1,4,0.1111111
1629,223,1,4,0.25
1613,226,1,4,0.5
1540,229,1,4,0.3333333
1539,232,1,4,0.1428571
1641,235,1,4,0.1666667
1657,238,1,4,0.25
1535,241,1,4,0.2
1531,244,1,4,0.3333333
1508,246,1,3,0.1
246,247,1,4,1.0
1548,250,1,4,0.2
1537,253,1,4,0.3333333
1644,256,1,4,0.1666667
1665,259,1,4,0.5
1601,262,1,4,0.5
1651,265,1,4,0.1666667
1646,268,1,4,0.3333333
1506,270,1,3,0.2
270,271,1,4,1.0
1667,274,1,4,0.5
1508,276,1,3,0.1
276,277,1,4,1.0
1589,280,1,4,0.3333333
1533,283,1,4,0.1111111
1548,286,1,4,0.2
1641,289,1,4,0.1666667
1654,292,1,4,0.2
1578,295,1,4,0.3333333
1529,298,1,4,0.25
1653,301,1,4,0.1666667
1502,303,1,3,0.1
303,304,1,4,1.0
1535,307,1,4,0.2
1666,310,1,4,1.0
1595,313,1,4,0.5
1613,316,1,4,0.5
1630,319,1,4,0.5
1510,321,1,3,0.1
321,322,1,4,1.0
1567,325,1,4,1.0
1647,328,1,4,0.1428571
1598,331,1,4,0.2
1541,334,1,4,0.2
1591,337,1,4,0.3333333
1650,340,1,4,0.25
1508,342,1,3,0.1
342,343,1,4,1.0
1562,346,1,4,1.0
1639,349,1,4,0.25
1523,351,1,3,0.1666667
351,352,1,4,1.0
1653,355,1,4,0.1666667
1586,358,1,4,0.5
1542,361,1,4,0.5
1633,364,1,4,0.5
1599,367,1,4,0.2
1551,370,1,4,0.5
1636,373,1,4,0.5
1609,376,1,4,0.2
1647,379,1,4,0.1428571
1559,382,1,4,0.3333333
1617,385,1,4,0.5
1658,388,1,4,0.3333333
1535,391,1,4,0.2
1539,394,1,4,0.1428571
1581,397,1,4,0.1
1660,400,1,4,0.2
1642,403,1,4,0.1428571
1591,406,1,4,0.3333333
1596,409,1,4,1.0
1627,412,1,4,0.3333333
1547,415,1,4,0.1666667
1654,418,1,4,0.2
1634,421,1,4,0.3333333
1611,424,1,4,0.5
1539,427,1,4,0.1428571
1550,430,1,4,0.25
1663,433,1,4,0.1666667
1525,435,1,3,0.1
435,436,1,4,1.0
1571,439,1,4,0.5
1607,442,1,4,0.5
1564,445,1,4,1.0
1541,448,1,4,0.2
1548,451,1,4,0.2
1635,454,1,4,0.5
1547,457,1,4,0.1666667
1508,459,1,3,0.1
459,460,1,4,1.0
1625,463,1,4,0.5
1655,466,1,4,0.3333333
1657,469,1,4,0.25
1508,471,1,3,0.1
471,472,1,4,1.0
1550,475,1,4,0.25
1648,478,1,4,0.2
1597,481,1,4,0.5
1529,484,1,4,0.25
1566,487,1,4,1.0
1670,490,1,4,1.0
1555,493,1,4,0.3333333
1627,496,1,4,0.3333333
1606,499,1,4,0.3333333
1642,502,1,4,0.1428571
1653,505,1,4,0.1666667
1648,508,1,4,0.2
1568,511,1,4,0.3333333
1641,514,1,4,0.1666667
1623,517,1,4,1.0
1552,520,1,4,0.2
1526,522,1,3,0.1
522,523,1,4,1.0
1509,525,1,3,0.5
525,526,1,4,1.0
1563,529,1,4,0.5
1622,532,1,4,1.0
1527,535,1,4,0.3333333
1599,538,1,4,0.2
1532,541,1,4,0.5
1538,544,1,4,0.125
1580,547,1,4,0.5
1552,550,1,4,0.2
1609,553,1,4,0.2
1663,556,1,4,0.1666667
1651,559,1,4,0.1666667
1631,562,1,4,0.25
1649,565,1,4,0.25
1598,568,1,4,0.2
1647,571,1,4,0.1428571
1602,574,1,4,0.5
1664,577,1,4,0.5
1641,580,1,4,0.1666667
1550,583,1,4,0.25
1575,586,1,4,1.0
1634,589,1,4,0.3333333
1533,592,1,4,0.1111111
1667,595,1,4,0.5
1640,598,1,4,0.25
1657,601,1,4,0.25
1573,604,1,4,1.0
1515,606,1,3,0.1666667
606,607,1,4,1.0
1510,609,1,3,0.1
609,610,1,4,1.0
1525,612,1,3,0.1
612,613,1,4,1.0
1524,615,1,3,0.1666667
615,616,1,4,1.0
1646,619,1,4,0.3333333
