etapa,iter,est,node,prob,Demanda,GT,GH,Deficit,Excesso,AFL,Vini,VolArm,CustoPresente,CustoFuturo
FW,5,1,1,1.0,2000.0,1000.0,1000.0,0.0,0.0,0.0,1000.0,0.0,20000.0,54324.1397166614
FW,5,2,26,0.222,2000.0,500.0,1500.0,0.0,0.0,2109.0,0.0,608.9999999999998,5000.0,11848.332548499999
FW,5,2,53,0.296,2000.0,786.0000000000002,1213.9999999999998,0.0,0.0,1214.0,0.0,2.2737367544323206e-13,13580.00000000001,45743.74957074999
FW,5,2,62,0.222,2000.0,1294.0,706.0,0.0,0.0,706.0,0.0,0.0,28819.999999999996,19626.665824699998
FW,5,2,80,0.259,2000.0,2000.0,0.0,0.0,0.0,706.0,0.0,706.0,50000.0,35980.000791
FW,5,3,9,0.5,2000.0,300.0,1700.0,0.0,0.0,2381.0,608.9999999999998,1290.0,3000.0,2999.9997000000003
FW,5,3,27,0.5,2000.0,500.0,1500.0,0.0,0.0,1157.0,608.9999999999998,266.0,5000.0,12696.665396999999
FW,5,3,18,0.375,2000.0,500.0000000000002,1499.9999999999998,0.0,0.0,1653.0,2.2737367544323206e-13,153.00000000000043,5000.0000000000055,11446.665521999987
FW,5,3,54,0.625,2000.0,1832.9999999999998,167.00000000000023,0.0,0.0,704.0,2.2737367544323206e-13,537.0,44989.99999999999,18332.0
FW,5,3,36,0.5,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,1884.0,0.0,383.99999999999983,4999.9999999999945,8193.332514000002
FW,5,3,63,0.5,2000.0,743.0,1257.0,0.0,0.0,1588.0,0.0,331.00000000000017,12290.0,13769.998622999992
FW,5,3,45,0.4285714,2000.0,547.0000000000005,1452.9999999999995,0.0,0.0,1137.0,706.0,390.0000000000005,6410.000000000013,13749.99862499999
FW,5,3,81,0.5714286,2000.0,1413.0000000000005,586.9999999999998,0.0,0.0,468.0,706.0,587.0000000000002,32390.000000000007,15454.999999999995
FW,5,4,4,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1378.0,1290.0,968.0,3000.0,0.0
FW,5,4,7,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1691.0,1290.0,1281.0,3000.0,0.0
FW,5,4,10,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1129.0,1290.0,719.0,3000.0,0.0
FW,5,4,22,0.3333333,2000.0,777.0,1223.0,0.0,0.0,957.0,266.0,0.0,13309.999999999998,0.0
FW,5,4,25,0.3333333,2000.0,453.9999999999998,1546.0000000000002,0.0,0.0,1280.0,266.0,0.0,4539.9999999999945,0.0
FW,5,4,28,0.3333333,2000.0,1008.0,992.0,0.0,0.0,726.0,266.0,0.0,20240.0,0.0
FW,5,4,13,0.3333333,2000.0,718.9999999999995,1281.0000000000005,0.0,0.0,1128.0,153.00000000000043,0.0,11569.999999999985,0.0
FW,5,4,16,0.3333333,2000.0,399.99999999999955,1600.0000000000005,0.0,0.0,1447.0,153.00000000000043,0.0,3999.9999999999955,0.0
FW,5,4,19,0.3333333,2000.0,958.9999999999995,1041.0000000000005,0.0,0.0,888.0,153.00000000000043,0.0,18769.999999999985,0.0
FW,5,4,52,0.2,2000.0,500.0,1500.0,0.0,0.0,963.0,537.0,0.0,5000.0,0.0
FW,5,4,55,0.4,2000.0,1034.0,966.0,0.0,0.0,429.0,537.0,0.0,21020.0,0.0
FW,5,4,73,0.4,2000.0,1076.9999999999998,923.0,0.0,0.0,386.0,537.0,0.0,22309.999999999996,0.0
FW,5,4,31,0.3333333,2000.0,575.0000000000002,1424.9999999999998,0.0,0.0,1041.0,383.99999999999983,0.0,7250.0000000000055,0.0
FW,5,4,34,0.3333333,2000.0,300.0,1700.0,0.0,0.0,1361.0,383.99999999999983,44.99999999999977,3000.0,0.0
FW,5,4,37,0.3333333,2000.0,811.0000000000002,1188.9999999999998,0.0,0.0,805.0,383.99999999999983,0.0,14330.000000000007,0.0
FW,5,4,58,0.3333333,2000.0,826.9999999999998,1173.0000000000002,0.0,0.0,842.0,331.00000000000017,0.0,14809.999999999995,0.0
FW,5,4,61,0.3333333,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,1169.0,331.00000000000017,0.0,4999.9999999999945,0.0
FW,5,4,64,0.3333333,2000.0,1049.9999999999998,950.0000000000002,0.0,0.0,619.0,331.00000000000017,0.0,21499.999999999993,0.0
FW,5,4,40,0.3333333,2000.0,828.9999999999995,1171.0000000000005,0.0,0.0,781.0,390.0000000000005,0.0,14869.999999999985,0.0
FW,5,4,43,0.3333333,2000.0,499.99999999999955,1500.0000000000005,0.0,0.0,1110.0,390.0000000000005,0.0,4999.999999999985,0.0
FW,5,4,46,0.3333333,2000.0,1045.9999999999993,954.0000000000005,0.0,0.0,564.0,390.0000000000005,0.0,21379.999999999985,0.0
FW,5,4,70,0.25,2000.0,499.9999999999998,1500.0000000000002,0.0,0.0,913.0,587.0000000000002,0.0,4999.9999999999945,0.0
FW,5,4,79,0.25,2000.0,631.9999999999998,1368.0000000000002,0.0,0.0,781.0,587.0000000000002,0.0,8959.999999999995,0.0
FW,5,4,82,0.5,2000.0,1130.9999999999998,869.0000000000002,0.0,0.0,282.0,587.0000000000002,0.0,23929.999999999993,0.0
