NOME_UHE,NO,VAZAO
1,1,0
1,2,94
1,3,159
1,4,108
1,5,95
1,6,164
1,7,108
1,8,95
1,9,158
1,10,100
1,11,92
1,12,141
1,13,98
1,14,88
1,15,131
1,16,88
1,17,101
1,18,148
1,19,99
1,20,102
1,21,173
1,22,108
1,23,86
1,24,132
1,25,85
1,26,97
1,27,165
1,28,111
1,29,96
1,30,160
1,31,106
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
6,1,0
6,2,405
6,3,637
6,4,518
6,5,386
6,6,620
6,7,530
6,8,381
6,9,600
6,10,534
6,11,390
6,12,559
6,13,521
6,14,409
6,15,684
6,16,559
6,17,364
6,18,643
6,19,577
6,20,402
6,21,869
6,22,602
6,23,413
6,24,722
6,25,563
6,26,409
6,27,694
6,28,539
6,29,377
6,30,562
6,31,512
7,1,0
7,2,99
7,3,149
7,4,144
7,5,94
7,6,149
7,7,150
7,8,77
7,9,114
7,10,128
7,11,95
7,12,139
7,13,137
7,14,100
7,15,143
7,16,153
7,17,87
7,18,109
7,19,125
7,20,92
7,21,128
7,22,145
7,23,95
7,24,124
7,25,142
7,26,107
7,27,163
7,28,155
7,29,92
7,30,150
7,31,149
8,1,0
8,2,22
8,3,30
8,4,37
8,5,21
8,6,31
8,7,38
8,8,18
8,9,23
8,10,33
8,11,22
8,12,29
8,13,36
8,14,22
8,15,30
8,16,40
8,17,20
8,18,21
8,19,32
8,20,21
8,21,26
8,22,38
8,23,22
8,24,25
8,25,37
8,26,24
8,27,34
8,28,40
8,29,21
8,30,31
8,31,38
9,1,0
9,2,9
9,3,10
9,4,18
9,5,9
9,6,9
9,7,19
9,8,7
9,9,6
9,10,17
9,11,9
9,12,8
9,13,18
9,14,10
9,15,8
9,16,20
9,17,8
9,18,5
9,19,17
9,20,9
9,21,7
9,22,19
9,23,9
9,24,6
9,25,19
9,26,10
9,27,10
9,28,20
9,29,9
9,30,9
9,31,19
10,1,0
10,2,28
10,3,33
10,4,47
10,5,26
10,6,34
10,7,48
10,8,22
10,9,23
10,10,42
10,11,26
10,12,31
10,13,45
10,14,27
10,15,31
10,16,50
10,17,25
10,18,22
10,19,43
10,20,25
10,21,27
10,22,49
10,23,26
10,24,26
10,25,48
10,26,29
10,27,37
10,28,51
10,29,25
10,30,34
10,31,48
11,1,0
11,2,62
11,3,89
11,4,90
11,5,58
11,6,90
11,7,94
11,8,49
11,9,69
11,10,81
11,11,60
11,12,83
11,13,86
11,14,62
11,15,86
11,16,97
11,17,54
11,18,66
11,19,79
11,20,58
11,21,77
11,22,90
11,23,59
11,24,73
11,25,90
11,26,67
11,27,98
11,28,98
11,29,57
11,30,90
11,31,94
12,1,0
12,2,98
12,3,174
12,4,172
12,5,99
12,6,181
12,7,178
12,8,85
12,9,169
12,10,164
12,11,95
12,12,172
12,13,168
12,14,105
12,15,192
12,16,199
12,17,88
12,18,137
12,19,146
12,20,102
12,21,179
12,22,182
12,23,102
12,24,194
12,25,194
12,26,99
12,27,185
12,28,180
12,29,94
12,30,177
12,31,172
14,1,0
14,2,38
14,3,57
14,4,42
14,5,35
14,6,54
14,7,41
14,8,36
14,9,58
14,10,51
14,11,38
14,12,57
14,13,43
14,14,41
14,15,57
14,16,47
14,17,34
14,18,52
14,19,41
14,20,35
14,21,52
14,22,39
14,23,42
14,24,58
14,25,47
14,26,40
14,27,60
14,28,44
14,29,34
14,30,54
14,31,44
15,1,0
15,2,24
15,3,36
15,4,27
15,5,22
15,6,35
15,7,27
15,8,22
15,9,37
15,10,33
15,11,24
15,12,35
15,13,28
15,14,26
15,15,37
15,16,30
15,17,22
15,18,32
15,19,27
15,20,22
15,21,33
15,22,26
15,23,27
15,24,36
15,25,31
15,26,26
15,27,37
15,28,29
15,29,22
15,30,35
15,31,29
16,1,0
16,2,1
16,3,1
16,4,2
16,5,0
16,6,1
16,7,2
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,1
16,14,1
16,15,1
16,16,2
16,17,0
16,18,1
16,19,1
16,20,0
16,21,1
16,22,1
16,23,0
16,24,1
16,25,1
16,26,0
16,27,1
16,28,1
16,29,0
16,30,1
16,31,1
17,1,0
17,2,262
17,3,471
17,4,560
17,5,265
17,6,470
17,7,569
17,8,261
17,9,464
17,10,565
17,11,261
17,12,466
17,13,548
17,14,240
17,15,431
17,16,524
17,17,256
17,18,436
17,19,544
17,20,260
17,21,446
17,22,568
17,23,243
17,24,432
17,25,532
17,26,256
17,27,461
17,28,551
17,29,264
17,30,467
17,31,566
18,1,0
18,2,235
18,3,298
18,4,500
18,5,239
18,6,295
18,7,484
18,8,232
18,9,277
18,10,401
18,11,231
18,12,295
18,13,463
18,14,210
18,15,251
18,16,430
18,17,226
18,18,269
18,19,427
18,20,227
18,21,268
18,22,514
18,23,212
18,24,240
18,25,410
18,26,225
18,27,291
18,28,493
18,29,237
18,30,292
18,31,448
22,1,0
22,2,62
22,3,72
22,4,66
22,5,62
22,6,71
22,7,68
22,8,67
22,9,70
22,10,69
22,11,63
22,12,73
22,13,67
22,14,63
22,15,73
22,16,65
22,17,59
22,18,68
22,19,63
22,20,57
22,21,67
22,22,63
22,23,61
22,24,72
22,25,65
22,26,63
22,27,72
22,28,64
22,29,63
22,30,70
22,31,68
23,1,0
23,2,25
23,3,33
23,4,32
23,5,28
23,6,35
23,7,33
23,8,27
23,9,33
23,10,32
23,11,25
23,12,33
23,13,32
23,14,24
23,15,33
23,16,33
23,17,25
23,18,31
23,19,30
23,20,29
23,21,35
23,22,35
23,23,26
23,24,35
23,25,35
23,26,25
23,27,34
23,28,34
23,29,24
23,30,30
23,31,30
24,1,0
24,2,311
24,3,311
24,4,230
24,5,301
24,6,299
24,7,224
24,8,296
24,9,296
24,10,217
24,11,264
24,12,287
24,13,212
24,14,280
24,15,323
24,16,228
24,17,217
24,18,251
24,19,188
24,20,287
24,21,302
24,22,227
24,23,312
24,24,342
24,25,240
24,26,327
24,27,326
24,28,237
24,29,285
24,30,288
24,31,216
25,1,0
25,2,275
25,3,438
25,4,297
25,5,255
25,6,445
25,7,283
25,8,251
25,9,480
25,10,297
25,11,253
25,12,390
25,13,271
25,14,271
25,15,404
25,16,300
25,17,257
25,18,457
25,19,296
25,20,283
25,21,495
25,22,315
25,23,281
25,24,439
25,25,315
25,26,286
25,27,435
25,28,308
25,29,257
25,30,467
25,31,293
28,1,0
28,2,3
28,3,1
28,4,7
28,5,4
28,6,1
28,7,7
28,8,4
28,9,2
28,10,8
28,11,3
28,12,2
28,13,7
28,14,3
28,15,2
28,16,8
28,17,4
28,18,2
28,19,8
28,20,3
28,21,2
28,22,8
28,23,3
28,24,3
28,25,8
28,26,2
28,27,2
28,28,7
28,29,3
28,30,2
28,31,8
31,1,0
31,2,222
31,3,227
31,4,215
31,5,257
31,6,237
31,7,248
31,8,256
31,9,261
31,10,250
31,11,255
31,12,232
31,13,234
31,14,243
31,15,237
31,16,238
31,17,316
31,18,251
31,19,248
31,20,253
31,21,256
31,22,250
31,23,253
31,24,247
31,25,266
31,26,236
31,27,233
31,28,239
31,29,245
31,30,241
31,31,231
32,1,0
32,2,40
32,3,70
32,4,81
32,5,41
32,6,71
32,7,87
32,8,42
32,9,70
32,10,86
32,11,41
32,12,70
32,13,83
32,14,41
32,15,67
32,16,87
32,17,50
32,18,78
32,19,86
32,20,42
32,21,73
32,22,88
32,23,42
32,24,69
32,25,88
32,26,45
32,27,70
32,28,87
32,29,45
32,30,74
32,31,83
33,1,0
33,2,615
33,3,1035
33,4,979
33,5,639
33,6,1059
33,7,1040
33,8,654
33,9,1068
33,10,1045
33,11,623
33,12,1039
33,13,1010
33,14,622
33,15,1031
33,16,1062
33,17,725
33,18,1117
33,19,1051
33,20,643
33,21,1079
33,22,1041
33,23,655
33,24,1084
33,25,1093
33,26,645
33,27,1036
33,28,1050
33,29,670
33,30,1091
33,31,1022
34,1,0
34,2,338
34,3,380
34,4,651
34,5,337
34,6,411
34,7,634
34,8,313
34,9,446
34,10,619
34,11,324
34,12,378
34,13,631
34,14,278
34,15,367
34,16,626
34,17,303
34,18,408
34,19,604
34,20,319
34,21,385
34,22,642
34,23,269
34,24,383
34,25,632
34,26,323
34,27,371
34,28,658
34,29,324
34,30,431
34,31,623
47,1,0
47,2,228
47,3,316
47,4,923
47,5,220
47,6,306
47,7,906
47,8,200
47,9,355
47,10,964
47,11,230
47,12,368
47,13,977
47,14,256
47,15,414
47,16,1106
47,17,199
47,18,365
47,19,1026
47,20,224
47,21,292
47,22,921
47,23,277
47,24,398
47,25,1092
47,26,222
47,27,322
47,28,943
47,29,207
47,30,327
47,31,933
48,1,0
48,2,6
48,3,11
48,4,21
48,5,4
48,6,9
48,7,19
48,8,3
48,9,8
48,10,22
48,11,11
48,12,14
48,13,24
48,14,6
48,15,10
48,16,18
48,17,8
48,18,13
48,19,24
48,20,4
48,21,11
48,22,21
48,23,4
48,24,8
48,25,18
48,26,4
48,27,8
48,28,18
48,29,6
48,30,12
48,31,24
49,1,0
49,2,136
49,3,305
49,4,425
49,5,95
49,6,247
49,7,375
49,8,85
49,9,253
49,10,429
49,11,236
49,12,367
49,13,488
49,14,133
49,15,271
49,16,391
49,17,181
49,18,340
49,19,469
49,20,93
49,21,288
49,22,392
49,23,104
49,24,242
49,25,358
49,26,101
49,27,226
49,28,338
49,29,130
49,30,317
49,31,467
50,1,0
50,2,60
50,3,227
50,4,261
50,5,54
50,6,221
50,7,241
50,8,74
50,9,234
50,10,243
50,11,53
50,12,239
50,13,288
50,14,48
50,15,228
50,16,304
50,17,89
50,18,241
50,19,232
50,20,57
50,21,217
50,22,212
50,23,48
50,24,228
50,25,291
50,26,69
50,27,227
50,28,266
50,29,59
50,30,227
50,31,246
51,1,0
51,2,5
51,3,12
51,4,23
51,5,4
51,6,12
51,7,21
51,8,6
51,9,12
51,10,22
51,11,3
51,12,11
51,13,26
51,14,4
51,15,11
51,16,28
51,17,7
51,18,12
51,19,22
51,20,5
51,21,11
51,22,19
51,23,4
51,24,11
51,25,26
51,26,5
51,27,12
51,28,23
51,29,4
51,30,11
51,31,22
52,1,0
52,2,9
52,3,32
52,4,45
52,5,9
52,6,31
52,7,42
52,8,12
52,9,33
52,10,43
52,11,9
52,12,34
52,13,50
52,14,8
52,15,31
52,16,55
52,17,15
52,18,35
52,19,42
52,20,9
52,21,31
52,22,39
52,23,7
52,24,31
52,25,52
52,26,12
52,27,32
52,28,47
52,29,9
52,30,31
52,31,43
57,1,0
57,2,289
57,3,292
57,4,717
57,5,306
57,6,260
57,7,565
57,8,492
57,9,364
57,10,716
57,11,369
57,12,276
57,13,714
57,14,218
57,15,211
57,16,611
57,17,558
57,18,341
57,19,706
57,20,273
57,21,309
57,22,638
57,23,221
57,24,278
57,25,758
57,26,233
57,27,262
57,28,694
57,29,378
57,30,263
57,31,553
61,1,0
61,2,156
61,3,390
61,4,424
61,5,150
61,6,360
61,7,419
61,8,170
61,9,304
61,10,466
61,11,159
61,12,388
61,13,536
61,14,177
61,15,348
61,16,523
61,17,176
61,18,348
61,19,510
61,20,154
61,21,347
61,22,364
61,23,177
61,24,307
61,25,487
61,26,163
61,27,378
61,28,400
61,29,155
61,30,339
61,31,467
62,1,0
62,2,42
62,3,20
62,4,46
62,5,42
62,6,25
62,7,45
62,8,44
62,9,32
62,10,53
62,11,43
62,12,16
62,13,51
62,14,47
62,15,15
62,16,71
62,17,40
62,18,18
62,19,65
62,20,42
62,21,24
62,22,60
62,23,48
62,24,19
62,25,77
62,26,44
62,27,22
62,28,50
62,29,42
62,30,26
62,31,46
63,1,0
63,2,102
63,3,73
63,4,115
63,5,101
63,6,85
63,7,117
63,8,105
63,9,105
63,10,135
63,11,103
63,12,67
63,13,125
63,14,112
63,15,72
63,16,154
63,17,97
63,18,74
63,19,145
63,20,99
63,21,82
63,22,130
63,23,113
63,24,80
63,25,164
63,26,106
63,27,78
63,28,119
63,29,102
63,30,88
63,31,122
71,1,0
71,2,56
71,3,169
71,4,114
71,5,85
71,6,202
71,7,96
71,8,90
71,9,219
71,10,100
71,11,60
71,12,181
71,13,116
71,14,57
71,15,247
71,16,110
71,17,75
71,18,186
71,19,98
71,20,75
71,21,189
71,22,100
71,23,54
71,24,259
71,25,115
71,26,46
71,27,137
71,28,105
71,29,87
71,30,195
71,31,87
72,1,0
72,2,4
72,3,10
72,4,8
72,5,3
72,6,11
72,7,10
72,8,3
72,9,9
72,10,7
72,11,4
72,12,9
72,13,8
72,14,4
72,15,7
72,16,5
72,17,4
72,18,9
72,19,6
72,20,4
72,21,12
72,22,9
72,23,3
72,24,7
72,25,6
72,26,4
72,27,10
72,28,7
72,29,4
72,30,10
72,31,9
73,1,0
73,2,15
73,3,42
73,4,34
73,5,16
73,6,45
73,7,42
73,8,15
73,9,37
73,10,29
73,11,15
73,12,36
73,13,28
73,14,13
73,15,27
73,16,22
73,17,19
73,18,35
73,19,28
73,20,15
73,21,44
73,22,36
73,23,14
73,24,32
73,25,24
73,26,16
73,27,40
73,28,28
73,29,16
73,30,41
73,31,38
74,1,0
74,2,407
74,3,1785
74,4,1270
74,5,409
74,6,1767
74,7,1299
74,8,403
74,9,1816
74,10,1253
74,11,412
74,12,1823
74,13,1289
74,14,378
74,15,1803
74,16,1410
74,17,395
74,18,1749
74,19,1303
74,20,384
74,21,1705
74,22,1285
74,23,360
74,24,1764
74,25,1301
74,26,399
74,27,1808
74,28,1276
74,29,398
74,30,1766
74,31,1300
76,1,0
76,2,58
76,3,217
76,4,165
76,5,59
76,6,231
76,7,199
76,8,61
76,9,186
76,10,137
76,11,61
76,12,184
76,13,138
76,14,51
76,15,135
76,16,101
76,17,77
76,18,181
76,19,125
76,20,58
76,21,231
76,22,169
76,23,56
76,24,155
76,25,109
76,26,63
76,27,205
76,28,134
76,29,60
76,30,209
76,31,175
77,1,0
77,2,13
77,3,165
77,4,155
77,5,20
77,6,248
77,7,159
77,8,13
77,9,243
77,10,205
77,11,11
77,12,125
77,13,134
77,14,4
77,15,153
77,16,137
77,17,16
77,18,271
77,19,168
77,20,19
77,21,214
77,22,174
77,23,2
77,24,124
77,25,99
77,26,1
77,27,90
77,28,145
77,29,19
77,30,253
77,31,172
78,1,0
78,2,3
78,3,59
78,4,62
78,5,1
78,6,95
78,7,61
78,8,5
78,9,95
78,10,75
78,11,5
78,12,44
78,13,54
78,14,5
78,15,52
78,16,56
78,17,2
78,18,106
78,19,64
78,20,1
78,21,82
78,22,67
78,23,5
78,24,43
78,25,37
78,26,7
78,27,28
78,28,59
78,29,2
78,30,98
78,31,65
81,1,0
81,2,25
81,3,165
81,4,154
81,5,33
81,6,249
81,7,161
81,8,24
81,9,244
81,10,205
81,11,23
81,12,125
81,13,133
81,14,15
81,15,149
81,16,140
81,17,27
81,18,269
81,19,174
81,20,30
81,21,215
81,22,179
81,23,13
81,24,124
81,25,104
81,26,15
81,27,90
81,28,143
81,29,31
81,30,254
81,31,174
88,1,0
88,2,285
88,3,1399
88,4,912
88,5,464
88,6,1691
88,7,1070
88,8,349
88,9,1567
88,10,1131
88,11,351
88,12,1419
88,13,1031
88,14,136
88,15,835
88,16,738
88,17,285
88,18,1595
88,19,948
88,20,399
88,21,1633
88,22,955
88,23,111
88,24,853
88,25,903
88,26,189
88,27,1250
88,28,818
88,29,262
88,30,1554
88,31,910
89,1,0
89,2,37
89,3,280
89,4,240
89,5,58
89,6,364
89,7,269
89,8,44
89,9,332
89,10,266
89,11,48
89,12,277
89,13,261
89,14,27
89,15,153
89,16,170
89,17,32
89,18,331
89,19,247
89,20,49
89,21,357
89,22,241
89,23,22
89,24,148
89,25,215
89,26,27
89,27,234
89,28,214
89,29,30
89,30,329
89,31,232
92,1,0
92,2,76
92,3,471
92,4,538
92,5,28
92,6,413
92,7,526
92,8,22
92,9,352
92,10,431
92,11,69
92,12,445
92,13,562
92,14,116
92,15,490
92,16,629
92,17,24
92,18,403
92,19,522
92,20,14
92,21,442
92,22,509
92,23,88
92,24,464
92,25,656
92,26,106
92,27,437
92,28,573
92,29,38
92,30,393
92,31,493
93,1,0
93,2,21
93,3,98
93,4,106
93,5,18
93,6,101
93,7,117
93,8,21
93,9,95
93,10,136
93,11,24
93,12,84
93,13,88
93,14,12
93,15,37
93,16,81
93,17,16
93,18,50
93,19,87
93,20,20
93,21,84
93,22,125
93,23,11
93,24,31
93,25,95
93,26,23
93,27,92
93,28,112
93,29,19
93,30,94
93,31,116
94,1,0
94,2,8
94,3,189
94,4,152
94,5,35
94,6,187
94,7,166
94,8,1
94,9,225
94,10,197
94,11,20
94,12,96
94,13,151
94,14,18
94,15,79
94,16,122
94,17,24
94,18,126
94,19,250
94,20,60
94,21,219
94,22,182
94,23,15
94,24,165
94,25,169
94,26,10
94,27,49
94,28,197
94,29,2
94,30,161
94,31,186
97,1,0
97,2,33
97,3,43
97,4,154
97,5,43
97,6,80
97,7,204
97,8,38
97,9,94
97,10,211
97,11,49
97,12,91
97,13,229
97,14,40
97,15,85
97,16,171
97,17,56
97,18,182
97,19,207
97,20,34
97,21,62
97,22,153
97,23,35
97,24,83
97,25,140
97,26,83
97,27,143
97,28,211
97,29,39
97,30,90
97,31,194
98,1,0
98,2,71
98,3,632
98,4,421
98,5,155
98,6,770
98,7,503
98,8,136
98,9,630
98,10,582
98,11,159
98,12,825
98,13,478
98,14,124
98,15,676
98,16,550
98,17,82
98,18,712
98,19,514
98,20,97
98,21,663
98,22,454
98,23,139
98,24,708
98,25,690
98,26,142
98,27,868
98,28,475
98,29,38
98,30,582
98,31,495
99,1,0
99,2,60
99,3,77
99,4,85
99,5,61
99,6,82
99,7,90
99,8,61
99,9,84
99,10,94
99,11,61
99,12,79
99,13,87
99,14,61
99,15,77
99,16,91
99,17,62
99,18,83
99,19,88
99,20,61
99,21,80
99,22,88
99,23,61
99,24,79
99,25,95
99,26,62
99,27,80
99,28,88
99,29,62
99,30,81
99,31,84
101,1,0
101,2,102
101,3,279
101,4,274
101,5,100
101,6,244
101,7,271
101,8,93
101,9,231
101,10,242
101,11,100
101,12,286
101,13,278
101,14,86
101,15,330
101,16,357
101,17,99
101,18,240
101,19,271
101,20,100
101,21,241
101,22,271
101,23,99
101,24,323
101,25,342
101,26,94
101,27,298
101,28,291
101,29,98
101,30,235
101,31,209
102,1,0
102,2,230
102,3,480
102,4,507
102,5,170
102,6,368
102,7,458
102,8,197
102,9,481
102,10,653
102,11,176
102,12,361
102,13,487
102,14,105
102,15,241
102,16,356
102,17,256
102,18,579
102,19,768
102,20,237
102,21,550
102,22,592
102,23,142
102,24,419
102,25,520
102,26,236
102,27,537
102,28,584
102,29,172
102,30,394
102,31,573
103,1,0
103,2,7
103,3,16
103,4,9
103,5,6
103,6,13
103,7,4
103,8,5
103,9,18
103,10,5
103,11,6
103,12,11
103,13,5
103,14,4
103,15,8
103,16,3
103,17,6
103,18,21
103,19,7
103,20,7
103,21,19
103,22,13
103,23,5
103,24,13
103,25,8
103,26,7
103,27,18
103,28,12
103,29,5
103,30,14
103,31,4
104,1,0
104,2,0
104,3,0
104,4,0
104,5,0
104,6,0
104,7,0
104,8,0
104,9,0
104,10,0
104,11,0
104,12,0
104,13,0
104,14,0
104,15,0
104,16,0
104,17,0
104,18,0
104,19,0
104,20,0
104,21,0
104,22,0
104,23,0
104,24,0
104,25,0
104,26,0
104,27,0
104,28,0
104,29,0
104,30,0
104,31,0
109,1,0
109,2,0
109,3,0
109,4,0
109,5,0
109,6,0
109,7,0
109,8,0
109,9,0
109,10,0
109,11,0
109,12,0
109,13,0
109,14,0
109,15,0
109,16,0
109,17,0
109,18,0
109,19,0
109,20,0
109,21,0
109,22,0
109,23,0
109,24,0
109,25,0
109,26,0
109,27,0
109,28,0
109,29,0
109,30,0
109,31,0
110,1,0
110,2,22
110,3,72
110,4,38
110,5,19
110,6,68
110,7,34
110,8,18
110,9,68
110,10,34
110,11,23
110,12,73
110,13,40
110,14,28
110,15,83
110,16,52
110,17,19
110,18,68
110,19,34
110,20,19
110,21,68
110,22,34
110,23,25
110,24,85
110,25,51
110,26,25
110,27,75
110,28,43
110,29,19
110,30,68
110,31,33
111,1,0
111,2,106
111,3,492
111,4,279
111,5,127
111,6,604
111,7,353
111,8,104
111,9,555
111,10,360
111,11,74
111,12,456
111,13,331
111,14,87
111,15,622
111,16,361
111,17,109
111,18,584
111,19,222
111,20,175
111,21,620
111,22,305
111,23,86
111,24,481
111,25,335
111,26,85
111,27,600
111,28,304
111,29,78
111,30,655
111,31,215
112,1,0
112,2,1
112,3,1
112,4,4
112,5,2
112,6,1
112,7,4
112,8,1
112,9,0
112,10,5
112,11,2
112,12,0
112,13,8
112,14,3
112,15,0
112,16,8
112,17,0
112,18,0
112,19,6
112,20,1
112,21,1
112,22,4
112,23,1
112,24,1
112,25,8
112,26,0
112,27,0
112,28,5
112,29,1
112,30,0
112,31,3
113,1,0
113,2,28
113,3,25
113,4,88
113,5,38
113,6,26
113,7,82
113,8,26
113,9,19
113,10,106
113,11,49
113,12,42
113,13,165
113,14,59
113,15,49
113,16,178
113,17,25
113,18,17
113,19,133
113,20,38
113,21,25
113,22,81
113,23,42
113,24,45
113,25,175
113,26,13
113,27,18
113,28,86
113,29,13
113,30,12
113,31,52
114,1,0
114,2,32
114,3,30
114,4,96
114,5,44
114,6,34
114,7,87
114,8,29
114,9,26
114,10,114
114,11,55
114,12,53
114,13,178
114,14,66
114,15,61
114,16,190
114,17,30
114,18,22
114,19,144
114,20,43
114,21,30
114,22,88
114,23,48
114,24,55
114,25,189
114,26,16
114,27,25
114,28,90
114,29,17
114,30,14
114,31,56
115,1,0
115,2,20
115,3,41
115,4,33
115,5,19
115,6,39
115,7,29
115,8,18
115,9,42
115,10,34
115,11,21
115,12,43
115,13,33
115,14,19
115,15,45
115,16,38
115,17,18
115,18,38
115,19,30
115,20,18
115,21,39
115,22,30
115,23,17
115,24,47
115,25,43
115,26,18
115,27,39
115,28,32
115,29,18
115,30,36
115,31,28
116,1,0
116,2,7
116,3,13
116,4,9
116,5,7
116,6,12
116,7,9
116,8,7
116,9,13
116,10,9
116,11,7
116,12,14
116,13,10
116,14,6
116,15,14
116,16,11
116,17,6
116,18,13
116,19,9
116,20,7
116,21,12
116,22,9
116,23,6
116,24,14
116,25,12
116,26,7
116,27,13
116,28,9
116,29,7
116,30,13
116,31,9
117,1,0
117,2,20
117,3,36
117,4,24
117,5,19
117,6,35
117,7,23
117,8,18
117,9,36
117,10,25
117,11,19
117,12,38
117,13,26
117,14,17
117,15,41
117,16,28
117,17,16
117,18,37
117,19,23
117,20,19
117,21,34
117,22,24
117,23,18
117,24,40
117,25,29
117,26,20
117,27,37
117,28,25
117,29,18
117,30,35
117,31,23
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,0
118,20,0
118,21,0
118,22,0
118,23,0
118,24,0
118,25,0
118,26,0
118,27,0
118,28,0
118,29,0
118,30,0
118,31,0
119,1,0
119,2,37
119,3,68
119,4,45
119,5,37
119,6,65
119,7,44
119,8,34
119,9,68
119,10,47
119,11,35
119,12,72
119,13,49
119,14,32
119,15,76
119,16,53
119,17,30
119,18,69
119,19,45
119,20,36
119,21,64
119,22,45
119,23,33
119,24,76
119,25,57
119,26,37
119,27,69
119,28,47
119,29,35
119,30,67
119,31,44
134,1,0
134,2,105
134,3,95
134,4,49
134,5,114
134,6,90
134,7,53
134,8,121
134,9,57
134,10,43
134,11,117
134,12,83
134,13,42
134,14,61
134,15,81
134,16,30
134,17,108
134,18,51
134,19,36
134,20,75
134,21,77
134,22,43
134,23,55
134,24,78
134,25,29
134,26,90
134,27,89
134,28,46
134,29,125
134,30,71
134,31,48
141,1,0
141,2,198
141,3,397
141,4,442
141,5,202
141,6,437
141,7,489
141,8,206
141,9,390
141,10,475
141,11,194
141,12,440
141,13,439
141,14,261
141,15,417
141,16,413
141,17,208
141,18,417
141,19,502
141,20,232
141,21,411
141,22,508
141,23,311
141,24,412
141,25,424
141,26,223
141,27,391
141,28,429
141,29,187
141,30,381
141,31,484
144,1,0
144,2,152
144,3,307
144,4,335
144,5,157
144,6,335
144,7,372
144,8,160
144,9,299
144,10,362
144,11,152
144,12,338
144,13,335
144,14,200
144,15,323
144,16,314
144,17,162
144,18,321
144,19,383
144,20,179
144,21,317
144,22,384
144,23,238
144,24,320
144,25,321
144,26,172
144,27,301
144,28,326
144,29,146
144,30,293
144,31,369
145,1,0
145,2,122
145,3,126
145,4,155
145,5,133
145,6,137
145,7,153
145,8,137
145,9,134
145,10,187
145,11,138
145,12,128
145,13,163
