etapa,iter,est,node,prob,Submercado,nome,usina,generation,custo,custoTotal
FW,5,1,1,1.0,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,1,1,1.0,1,ANGRA2,2,166.7,20.0,3334.0
FW,5,1,1,1.0,1,ANGRA2,3,166.7,30.0,5001.0
FW,5,1,1,1.0,1,ANGRA2,4,166.7,40.0,6668.0
FW,5,2,83,0.296,1,ANGRA1,1,454.0,10.0,4540.0
FW,5,2,83,0.296,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,2,83,0.296,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,2,83,0.296,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,2,84,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,84,0.33299999999999996,1,ANGRA2,2,303.1,20.0,6062.0
FW,5,2,84,0.33299999999999996,1,ANGRA2,3,303.1,30.0,9093.0
FW,5,2,84,0.33299999999999996,1,ANGRA2,4,303.1,40.0,12124.0
FW,5,2,85,0.33299999999999996,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,2,85,0.33299999999999996,1,ANGRA2,2,95.3,20.0,1906.0
FW,5,2,85,0.33299999999999996,1,ANGRA2,3,95.3,30.0,2859.0
FW,5,2,85,0.33299999999999996,1,ANGRA2,4,95.3,40.0,3812.0
FW,5,2,86,0.037,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,2,86,0.037,1,ANGRA2,2,0.0,20.0,0.0
FW,5,2,86,0.037,1,ANGRA2,3,0.0,30.0,0.0
FW,5,2,86,0.037,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,87,0.625,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,3,87,0.625,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,87,0.625,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,87,0.625,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,88,0.375,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,88,0.375,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,88,0.375,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,88,0.375,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,89,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,89,0.3333333,1,ANGRA2,2,42.6,20.0,852.0
FW,5,3,89,0.3333333,1,ANGRA2,3,42.6,30.0,1278.0
FW,5,3,89,0.3333333,1,ANGRA2,4,42.6,40.0,1704.0
FW,5,3,90,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,90,0.6666666,1,ANGRA2,2,461.7,20.0,9234.0
FW,5,3,90,0.6666666,1,ANGRA2,3,461.7,30.0,13851.0
FW,5,3,90,0.6666666,1,ANGRA2,4,461.7,40.0,18468.0
FW,5,3,91,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,91,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,91,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,91,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,5,3,92,0.6666666,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,3,92,0.6666666,1,ANGRA2,2,347.7,20.0,6954.0
FW,5,3,92,0.6666666,1,ANGRA2,3,347.7,30.0,10431.0
FW,5,3,92,0.6666666,1,ANGRA2,4,347.7,40.0,13908.0
FW,5,3,3,1.0,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,3,3,1.0,1,ANGRA2,2,0.0,20.0,0.0
FW,5,3,3,1.0,1,ANGRA2,3,0.0,30.0,0.0
FW,5,3,3,1.0,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,93,0.4,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,93,0.4,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,93,0.4,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,93,0.4,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,94,0.4,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,94,0.4,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,94,0.4,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,94,0.4,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,95,0.2,1,ANGRA1,1,304.8,10.0,3048.0
FW,5,4,95,0.2,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,95,0.2,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,95,0.2,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,22,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,22,0.3333333,1,ANGRA2,2,107.7,20.0,2154.0
FW,5,4,22,0.3333333,1,ANGRA2,3,107.7,30.0,3231.0
FW,5,4,22,0.3333333,1,ANGRA2,4,107.7,40.0,4308.0
FW,5,4,25,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,25,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,25,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
FW,5,4,25,0.3333333,1,ANGRA2,4,0.0,40.0,0.0
FW,5,4,28,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,28,0.3333333,1,ANGRA2,2,184.7,20.0,3694.0
FW,5,4,28,0.3333333,1,ANGRA2,3,184.7,30.0,5541.0
FW,5,4,28,0.3333333,1,ANGRA2,4,184.7,40.0,7388.0
FW,5,4,58,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,58,0.3333333,1,ANGRA2,2,109.0,20.0,2180.0
FW,5,4,58,0.3333333,1,ANGRA2,3,109.0,30.0,3270.0
FW,5,4,58,0.3333333,1,ANGRA2,4,109.0,40.0,4360.0
FW,5,4,61,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,61,0.3333333,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,61,0.3333333,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,61,0.3333333,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,4,64,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,64,0.3333333,1,ANGRA2,2,183.3,20.0,3666.0
FW,5,4,64,0.3333333,1,ANGRA2,3,183.3,30.0,5499.0
FW,5,4,64,0.3333333,1,ANGRA2,4,183.3,40.0,7332.0
FW,5,4,96,0.3333334,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,96,0.3333334,1,ANGRA2,2,-0.0,20.0,-0.0
FW,5,4,96,0.3333334,1,ANGRA2,3,-0.0,30.0,-0.0
FW,5,4,96,0.3333334,1,ANGRA2,4,-0.0,40.0,-0.0
FW,5,4,97,0.5000001000000001,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,97,0.5000001000000001,1,ANGRA2,2,158.8,20.0,3176.0
FW,5,4,97,0.5000001000000001,1,ANGRA2,3,158.8,30.0,4764.0
FW,5,4,97,0.5000001000000001,1,ANGRA2,4,158.8,40.0,6352.0
FW,5,4,98,0.1666667,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,98,0.1666667,1,ANGRA2,2,90.0,20.0,1800.0
FW,5,4,98,0.1666667,1,ANGRA2,3,90.0,30.0,2700.0
FW,5,4,98,0.1666667,1,ANGRA2,4,90.0,40.0,3600.0
FW,5,4,31,0.3333333,1,ANGRA1,1,500.0,10.0,5000.0
FW,5,4,31,0.3333333,1,ANGRA2,2,25.0,20.0,500.0
FW,5,4,31,0.3333333,1,ANGRA2,3,25.0,30.0,750.0
FW,5,4,31,0.3333333,1,ANGRA2,4,25.0,40.0,1000.0
FW,5,4,34,0.3333333,1,ANGRA1,1,300.0,10.0,3000.0
FW,5,4,34,0.3333333,1,ANGRA2,2,0.0,20.0,0.0
FW,5,4,34,0.3333333,1,ANGRA2,3,0.0,30.0,0.0
